56,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,137230,NrInfeasibleMatchings,0
Time,Value 
270,1020
240,1020
210,1020
180,1020
150,1020
120,1020
90,1020
60,1022
30,1032
0,1214
Final, 1020,272

Round,H_team,A_team 
0,1,0
0,2,3
0,7,4
0,6,5
0,8,9
0,11,10
0,12,13
0,15,14
0,17,16
0,19,18
0,20,29
0,21,24
0,22,23
0,25,26
0,27,28
0,30,37
0,31,36
0,32,35
0,33,34
0,39,38
1,4,0
1,2,1
1,5,3
1,11,6
1,9,7
1,10,8
1,15,12
1,13,14
1,16,18
1,19,17
1,20,22
1,21,23
1,25,24
1,26,27
1,30,28
1,31,29
1,32,37
1,33,35
1,34,39
1,36,38
2,5,0
2,3,1
2,4,2
2,6,7
2,12,8
2,9,10
2,13,11
2,16,14
2,19,15
2,21,17
2,20,18
2,22,26
2,23,25
2,24,27
2,29,28
2,31,30
2,39,32
2,36,33
2,35,34
2,38,37
3,0,2
3,8,1
3,3,4
3,7,5
3,10,6
3,12,9
3,14,11
3,13,16
3,18,15
3,17,20
3,23,19
3,22,21
3,28,24
3,27,25
3,29,26
3,35,30
3,34,31
3,38,32
3,39,33
3,37,36
4,3,0
4,1,4
4,2,5
4,8,6
4,7,14
4,11,9
4,10,13
4,12,16
4,22,15
4,18,17
4,25,19
4,21,20
4,27,23
4,26,24
4,28,31
4,30,29
4,32,34
4,38,33
4,36,35
4,37,39
5,0,11
5,6,1
5,8,2
5,7,3
5,4,5
5,9,13
5,10,12
5,14,18
5,15,16
5,17,22
5,19,20
5,25,21
5,24,23
5,26,28
5,29,27
5,30,34
5,31,38
5,33,32
5,37,35
5,36,39
6,6,0
6,9,1
6,2,7
6,3,11
6,4,8
6,5,10
6,12,14
6,13,18
6,15,17
6,16,19
6,20,25
6,26,21
6,24,22
6,23,28
6,30,27
6,29,38
6,32,31
6,33,37
6,34,36
6,39,35
7,0,10
7,1,7
7,2,11
7,9,3
7,4,6
7,5,8
7,17,12
7,13,15
7,14,19
7,20,16
7,18,23
7,28,21
7,22,25
7,29,24
7,39,26
7,31,27
7,33,30
7,32,36
7,34,37
7,35,38
8,0,7
8,1,10
8,6,2
8,8,3
8,14,4
8,5,9
8,11,15
8,18,12
8,17,13
8,16,22
8,21,19
8,23,20
8,24,39
8,25,32
8,37,26
8,27,36
8,28,33
8,34,29
8,38,30
8,35,31
9,0,9
9,1,5
9,10,2
9,3,6
9,15,4
9,7,8
9,11,12
9,19,13
9,14,17
9,16,21
9,18,22
9,24,20
9,23,39
9,28,25
9,26,32
9,27,33
9,35,29
9,36,30
9,37,31
9,38,34
