25,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,122666,NrInfeasibleMatchings,0
Time,Value 
240,958
210,958
180,958
150,958
120,958
90,958
60,958
30,966
0,1122
Final, 958,254

Round,H_team,A_team 
0,29,0
0,37,1
0,32,2
0,10,3
0,5,4
0,9,6
0,8,7
0,22,11
0,21,12
0,18,13
0,17,14
0,16,15
0,20,19
0,24,23
0,25,26
0,27,28
0,30,31
0,33,36
0,34,35
0,38,39
1,28,0
1,30,1
1,29,2
1,7,3
1,39,4
1,6,5
1,13,8
1,15,9
1,14,10
1,17,11
1,16,12
1,18,19
1,26,20
1,24,21
1,23,22
1,27,25
1,31,34
1,32,35
1,33,37
1,36,38
2,30,0
2,27,1
2,2,3
2,38,4
2,39,5
2,6,7
2,12,8
2,14,9
2,13,10
2,15,11
2,17,16
2,20,18
2,22,19
2,23,21
2,26,24
2,28,25
2,29,31
2,32,33
2,34,37
2,35,36
3,0,39
3,1,2
3,3,5
3,4,7
3,8,6
3,9,12
3,10,15
3,11,13
3,16,14
3,19,17
3,18,22
3,21,20
3,23,26
3,24,25
3,33,27
3,28,29
3,35,30
3,31,32
3,36,34
3,38,37
4,0,38
4,1,3
4,2,39
4,4,6
4,5,8
4,7,12
4,9,13
4,10,11
4,14,15
4,18,16
4,17,22
4,19,21
4,20,24
4,25,23
4,26,28
4,31,27
4,29,32
4,34,30
4,35,33
4,37,36
5,2,0
5,1,38
5,3,4
5,5,7
5,6,13
5,8,10
5,11,9
5,12,15
5,14,18
5,16,22
5,20,17
5,19,24
5,21,25
5,23,28
5,26,29
5,32,27
5,37,30
5,36,31
5,34,33
5,39,35
6,0,35
6,4,1
6,5,2
6,3,38
6,6,12
6,7,10
6,8,9
6,11,14
6,13,16
6,15,18
6,21,17
6,23,19
6,22,20
6,24,28
6,25,29
6,27,26
6,30,36
6,33,31
6,34,32
6,39,37
7,0,3
7,1,39
7,7,2
7,4,8
7,9,5
7,6,10
7,11,16
7,12,14
7,13,15
7,18,17
7,25,19
7,20,23
7,26,21
7,24,22
7,29,27
7,28,36
7,33,30
7,35,31
7,37,32
7,38,34
8,1,0
8,2,6
8,3,39
8,4,34
8,10,5
8,9,7
8,8,16
8,12,11
8,13,14
8,15,20
8,17,23
8,25,18
8,19,27
8,28,21
8,22,26
8,31,24
8,30,29
8,36,32
8,38,33
8,37,35
9,0,37
9,5,1
9,2,4
9,3,6
9,7,34
9,11,8
9,10,9
9,12,13
9,14,20
9,15,17
9,16,23
9,21,18
9,19,26
9,22,25
9,27,24
9,31,28
9,36,29
9,32,30
9,39,33
9,35,38
