70,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102038,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,177

Round,H_team,A_team 
0,0,1
0,3,2
0,7,4
0,12,5
0,15,6
0,16,8
0,17,9
0,19,10
0,20,11
0,21,13
0,24,14
0,25,18
0,29,22
0,30,23
0,31,26
0,33,27
0,34,28
0,36,32
0,37,35
0,38,39
1,0,2
1,3,1
1,12,4
1,7,5
1,16,6
1,15,8
1,19,9
1,17,10
1,21,11
1,20,13
1,25,14
1,24,18
1,30,22
1,29,23
1,33,26
1,31,27
1,36,28
1,34,32
1,38,35
1,37,39
2,4,0
2,9,1
2,2,29
2,17,3
2,5,34
2,6,36
2,19,7
2,10,8
2,13,11
2,30,12
2,18,14
2,31,15
2,16,25
2,33,20
2,37,21
2,23,22
2,38,24
2,26,27
2,28,32
2,39,35
3,32,0
3,1,20
3,2,15
3,6,3
3,4,17
3,5,19
3,28,7
3,8,36
3,9,31
3,10,33
3,11,24
3,39,12
3,13,37
3,14,21
3,23,16
3,18,38
3,22,25
3,26,30
3,27,29
3,35,34
4,11,0
4,1,2
4,8,3
4,4,9
4,5,17
4,6,19
4,7,30
4,14,10
4,12,31
4,13,33
4,15,36
4,21,16
4,22,18
4,20,38
4,27,23
4,24,37
4,25,29
4,32,26
4,35,28
4,39,34
5,0,28
5,21,1
5,24,2
5,3,18
5,16,4
5,20,5
5,12,6
5,7,37
5,25,8
5,33,9
5,31,10
5,38,11
5,17,13
5,36,14
5,15,30
5,19,39
5,27,22
5,34,23
5,29,26
5,35,32
6,0,14
6,24,1
6,21,2
6,3,22
6,15,4
6,16,5
6,7,6
6,31,8
6,25,9
6,38,10
6,33,11
6,12,13
6,17,27
6,29,18
6,19,35
6,20,39
6,36,23
6,34,26
6,30,28
6,37,32
7,0,5
7,1,25
7,2,12
7,3,21
7,18,4
7,22,6
7,10,7
7,8,24
7,9,38
7,11,31
7,23,13
7,14,33
7,29,15
7,30,16
7,34,17
7,36,19
7,37,20
7,26,35
7,28,27
7,32,39
8,39,0
8,1,37
8,2,16
8,4,3
8,5,15
8,6,38
8,35,7
8,8,12
8,9,20
8,10,21
8,11,17
8,13,19
8,14,29
8,18,30
8,22,24
8,23,25
8,26,36
8,27,34
8,28,31
8,32,33
9,35,0
9,1,7
9,2,17
9,39,3
9,4,19
9,5,37
9,6,34
9,8,20
9,9,12
9,10,15
9,11,16
9,13,24
9,14,30
9,18,21
9,22,31
9,23,33
9,26,25
9,27,36
9,28,29
9,32,38
