2,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101633,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,291
Final, 280,176

Round,H_team,A_team 
0,1,0
0,3,2
0,4,12
0,5,13
0,6,14
0,7,17
0,8,18
0,9,19
0,10,21
0,11,22
0,15,28
0,16,29
0,20,30
0,23,31
0,24,32
0,25,34
0,26,35
0,27,36
0,33,38
0,37,39
1,3,0
1,1,2
1,4,13
1,5,12
1,6,17
1,7,14
1,8,19
1,9,18
1,10,22
1,11,21
1,15,29
1,16,28
1,20,31
1,23,30
1,24,34
1,25,32
1,26,36
1,27,35
1,33,39
1,37,38
2,0,2
2,1,12
2,3,6
2,4,7
2,14,5
2,8,10
2,9,15
2,11,16
2,19,13
2,21,17
2,29,18
2,20,24
2,30,22
2,23,25
2,33,26
2,37,27
2,32,28
2,35,31
2,38,34
2,39,36
3,0,27
3,38,1
3,2,5
3,39,3
3,36,4
3,12,6
3,13,7
3,21,8
3,29,9
3,17,10
3,30,11
3,14,33
3,18,15
3,22,16
3,19,37
3,32,20
3,35,23
3,28,24
3,31,25
3,34,26
4,13,0
4,5,1
4,2,24
4,7,3
4,6,4
4,14,8
4,10,9
4,15,11
4,12,25
4,16,20
4,17,19
4,18,30
4,21,23
4,22,29
4,26,37
4,27,33
4,28,35
4,31,32
4,34,39
4,36,38
5,36,0
5,1,32
5,10,2
5,3,14
5,4,33
5,5,8
5,6,21
5,7,9
5,11,17
5,12,39
5,13,34
5,15,19
5,16,18
5,20,22
5,23,28
5,24,35
5,25,38
5,26,29
5,27,30
5,37,31
6,33,0
6,1,34
6,11,2
6,3,17
6,4,14
6,5,21
6,6,36
6,7,12
6,8,39
6,9,32
6,10,13
6,15,22
6,16,19
6,20,18
6,23,29
6,24,38
6,25,35
6,26,28
6,27,31
6,37,30
7,0,12
7,39,1
7,2,15
7,18,3
7,24,4
7,25,5
7,33,6
7,8,7
7,9,11
7,19,10
7,35,13
7,34,14
7,17,16
7,28,20
7,38,21
7,22,23
7,30,26
7,29,27
7,31,36
7,32,37
8,0,37
8,13,1
8,2,6
8,12,3
8,39,4
8,17,5
8,18,7
8,22,8
8,14,9
8,28,10
8,19,11
8,21,15
8,30,16
8,29,20
8,32,23
8,31,24
8,36,25
8,38,26
8,34,27
8,35,33
9,0,4
9,14,1
9,2,7
9,38,3
9,18,5
9,19,6
9,12,8
9,17,9
9,29,10
9,28,11
9,13,33
9,30,15
9,21,16
9,34,20
9,22,24
9,36,23
9,39,25
9,31,26
9,32,27
9,35,37
