47,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102184,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,290
Final, 280,179

Round,H_team,A_team 
0,1,0
0,3,2
0,5,4
0,6,7
0,8,11
0,9,12
0,10,13
0,15,14
0,18,16
0,20,17
0,22,19
0,23,21
0,24,25
0,29,26
0,31,27
0,32,28
0,33,30
0,34,35
0,38,36
0,39,37
1,3,0
1,1,2
1,6,4
1,5,7
1,8,12
1,9,11
1,10,14
1,15,13
1,20,16
1,18,17
1,23,19
1,22,21
1,24,26
1,29,25
1,32,27
1,31,28
1,34,30
1,33,35
1,39,36
1,38,37
2,0,7
2,25,1
2,2,15
2,31,3
2,4,18
2,33,5
2,34,6
2,38,8
2,39,9
2,23,10
2,26,11
2,12,20
2,28,13
2,14,22
2,30,16
2,17,24
2,19,29
2,21,32
2,36,27
2,37,35
3,0,18
3,7,1
3,2,31
3,21,3
3,4,33
3,19,5
3,26,6
3,28,8
3,30,9
3,36,10
3,11,20
3,12,34
3,13,22
3,14,38
3,37,15
3,16,24
3,17,39
3,25,23
3,27,29
3,35,32
4,13,0
4,1,29
4,2,33
4,3,34
4,4,31
4,11,5
4,6,8
4,7,21
4,18,9
4,19,10
4,12,39
4,14,23
4,26,15
4,16,25
4,17,38
4,28,20
4,30,22
4,32,24
4,27,37
4,35,36
5,27,0
5,1,12
5,5,2
5,3,33
5,7,4
5,6,31
5,8,14
5,9,17
5,10,26
5,11,19
5,13,30
5,15,28
5,16,37
5,18,34
5,20,21
5,22,25
5,38,23
5,24,35
5,29,36
5,32,39
6,24,0
6,1,4
6,8,2
6,3,7
6,5,13
6,6,14
6,9,19
6,10,17
6,18,11
6,32,12
6,15,27
6,38,16
6,20,26
6,29,21
6,22,28
6,23,30
6,31,25
6,33,36
6,34,37
6,39,35
7,0,17
7,5,1
7,22,2
7,8,3
7,23,4
7,9,6
7,24,7
7,10,18
7,29,11
7,31,12
7,33,13
7,34,14
7,15,32
7,39,16
7,21,19
7,20,38
7,25,26
7,35,27
7,36,28
7,37,30
8,0,39
8,11,1
8,2,6
8,4,3
8,37,5
8,7,8
8,13,9
8,12,10
8,14,18
8,16,15
8,17,22
8,19,20
8,21,24
8,26,23
8,25,32
8,27,33
8,28,29
8,30,31
8,36,34
8,35,38
9,0,38
9,35,1
9,2,9
9,11,3
9,4,8
9,36,5
9,12,6
9,7,39
9,37,10
9,13,34
9,14,20
9,17,15
9,16,22
9,19,18
9,21,31
9,27,23
9,28,24
9,25,33
9,26,32
9,30,29
