23,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,102174,NrInfeasibleMatchings,12
Time,Value 
90,140855
60,140855
30,140855
0,141343
Final, 140855,102

Round,H_team,A_team 
0,20,0
0,15,1
0,23,2
0,21,3
0,16,4
0,12,5
0,17,6
0,14,7
0,19,8
0,22,9
0,18,10
0,13,11
1,13,0
1,16,1
1,18,2
1,3,8
1,4,7
1,15,5
1,6,9
1,23,10
1,17,11
1,14,12
1,19,22
1,21,20
2,0,21
2,1,4
2,2,17
2,3,20
2,19,5
2,6,23
2,7,12
2,8,22
2,9,14
2,10,13
2,11,18
2,16,15
3,0,18
3,1,12
3,2,13
3,9,3
3,4,15
3,5,14
3,6,22
3,7,16
3,8,21
3,10,17
3,11,23
3,20,19
4,22,0
4,14,1
4,2,10
4,3,6
4,4,11
4,5,7
4,9,8
4,12,16
4,13,17
4,15,20
4,23,18
4,21,19
5,8,0
5,7,1
5,22,2
5,3,19
5,5,4
5,6,10
5,23,9
5,15,11
5,12,20
5,18,13
5,14,16
5,17,21
6,0,6
6,19,1
6,21,2
6,17,3
6,12,4
6,16,5
6,15,7
6,20,8
6,18,9
6,22,10
6,14,11
6,23,13
7,0,23
7,1,21
7,2,20
7,3,15
7,4,14
7,5,22
7,6,18
7,7,19
7,8,13
7,10,9
7,11,12
7,17,16
8,0,17
8,1,18
8,2,12
8,3,14
8,4,19
8,5,21
8,6,20
8,7,22
8,8,23
8,9,15
8,11,10
8,13,16
9,2,0
9,5,1
9,13,3
9,4,18
9,11,6
9,7,21
9,8,15
9,9,17
9,10,12
9,14,22
9,20,16
9,19,23
10,10,0
10,1,11
10,9,2
10,16,3
10,21,4
10,20,5
10,12,6
10,23,7
10,18,8
10,19,13
10,15,14
10,22,17
11,0,9
11,1,3
11,11,2
11,20,4
11,13,5
11,16,6
11,18,7
11,10,8
11,12,15
11,21,14
11,17,19
11,22,23
