96,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,107317,NrInfeasibleMatchings,40
Time,Value 
90,133759
60,133759
30,133759
0,138847
Final, 133759,109

Round,H_team,A_team 
0,21,0
0,1,16
0,23,2
0,3,11
0,12,4
0,5,7
0,8,6
0,22,9
0,18,10
0,17,13
0,14,15
0,20,19
1,20,0
1,4,1
1,2,18
1,3,21
1,5,15
1,19,6
1,7,9
1,22,8
1,10,23
1,13,11
1,12,14
1,16,17
2,11,0
2,17,1
2,10,2
2,20,3
2,16,4
2,5,12
2,6,22
2,14,7
2,9,8
2,13,15
2,18,23
2,21,19
3,0,23
3,19,1
3,2,22
3,17,3
3,15,4
3,9,5
3,10,6
3,12,7
3,8,13
3,18,11
3,16,14
3,21,20
4,0,10
4,1,14
4,2,11
4,13,3
4,4,7
4,5,16
4,18,6
4,19,8
4,20,9
4,15,12
4,21,17
4,23,22
5,0,18
5,1,12
5,6,2
5,3,8
5,4,14
5,19,5
5,7,21
5,9,10
5,23,11
5,22,13
5,15,16
5,17,20
6,6,0
6,1,21
6,9,2
6,10,3
6,4,19
6,14,5
6,7,15
6,8,23
6,11,17
6,12,16
6,13,20
6,22,18
7,0,2
7,15,1
7,18,3
7,5,4
7,17,6
7,16,7
7,12,8
7,14,9
7,11,10
7,21,13
7,19,22
7,20,23
8,0,16
8,5,1
8,2,21
8,3,23
8,4,11
8,13,6
8,7,19
8,15,8
8,12,9
8,22,10
8,20,14
8,17,18
9,9,0
9,7,1
9,2,17
9,3,14
9,4,20
9,22,5
9,6,16
9,8,10
9,11,12
9,13,18
9,15,19
9,23,21
10,8,0
10,1,20
10,2,12
10,3,4
10,6,5
10,7,22
10,9,18
10,10,21
10,11,15
10,16,13
10,14,19
10,23,17
11,0,5
11,1,13
11,8,2
11,19,3
11,21,4
11,6,9
11,11,7
11,10,17
11,23,12
11,14,22
11,18,15
11,16,20
