84,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,102395,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,290
Final, 280,177

Round,H_team,A_team 
0,4,0
0,6,1
0,7,2
0,8,3
0,9,5
0,10,11
0,14,12
0,15,13
0,17,16
0,20,18
0,21,19
0,23,22
0,25,24
0,26,28
0,27,29
0,31,30
0,32,33
0,35,34
0,36,38
0,37,39
1,6,0
1,4,1
1,8,2
1,7,3
1,10,5
1,9,11
1,15,12
1,14,13
1,20,16
1,17,18
1,23,19
1,21,22
1,26,24
1,25,28
1,27,30
1,31,29
1,32,34
1,35,33
1,36,39
1,37,38
2,0,1
2,24,2
2,3,21
2,19,4
2,5,31
2,6,20
2,14,7
2,23,8
2,25,9
2,26,10
2,11,32
2,28,12
2,13,35
2,27,15
2,16,37
2,36,17
2,29,18
2,30,22
2,33,34
2,38,39
3,0,7
3,1,17
3,2,20
3,3,6
3,11,4
3,5,23
3,28,8
3,30,9
3,33,10
3,12,21
3,13,26
3,24,14
3,38,15
3,16,27
3,18,31
3,19,36
3,22,32
3,29,25
3,34,37
3,39,35
4,2,0
4,1,5
4,4,3
4,17,6
4,38,7
4,8,14
4,9,23
4,19,10
4,11,25
4,12,16
4,13,27
4,15,26
4,18,24
4,20,31
4,21,36
4,22,28
4,34,29
4,30,32
4,39,33
4,37,35
5,39,0
5,10,1
5,36,2
5,37,3
5,4,5
5,6,25
5,7,12
5,8,11
5,9,26
5,21,13
5,14,23
5,15,19
5,22,16
5,17,30
5,32,18
5,20,38
5,31,24
5,27,33
5,34,28
5,35,29
6,35,0
6,8,1
6,10,2
6,23,3
6,4,12
6,37,5
6,6,11
6,7,16
6,9,22
6,36,13
6,14,30
6,15,34
6,17,38
6,25,18
6,27,19
6,20,39
6,21,33
6,32,24
6,26,29
6,31,28
7,0,34
7,1,27
7,2,37
7,3,36
7,16,4
7,5,13
7,10,6
7,7,21
7,25,8
7,31,9
7,33,11
7,12,19
7,26,14
7,23,15
7,32,17
7,18,22
7,35,20
7,24,30
7,28,38
7,29,39
8,0,8
8,1,37
8,2,4
8,3,9
8,5,6
8,39,7
8,12,10
8,11,14
8,13,17
8,16,15
8,18,21
8,19,20
8,22,25
8,24,23
8,30,26
8,28,27
8,29,32
8,33,31
8,34,36
8,38,35
9,0,9
9,1,7
9,2,6
9,3,10
9,39,4
9,5,8
9,11,15
9,12,17
9,13,37
9,16,14
9,18,23
9,19,25
9,22,20
9,24,21
9,33,26
9,34,27
9,28,32
9,29,36
9,30,35
9,38,31
