10,MiaoAlgo,I_BRA24_6,1,100
NrSuccesfullMatchings,101993,NrInfeasibleMatchings,0
Time,Value 
30,45702
0,45702
Final, 45702,47

Round,H_team,A_team 
0,11,0
0,1,7
0,18,2
0,17,3
0,16,4
0,15,5
0,8,6
0,9,22
0,10,23
0,14,12
0,13,21
0,20,19
1,22,0
1,4,1
1,10,2
1,20,3
1,14,5
1,11,6
1,7,16
1,9,8
1,12,15
1,13,19
1,17,21
1,18,23
2,0,6
2,16,1
2,23,2
2,3,19
2,7,4
2,12,5
2,8,22
2,11,9
2,18,10
2,17,13
2,14,15
2,21,20
3,0,10
3,1,12
3,2,11
3,21,3
3,5,4
3,6,18
3,7,14
3,8,17
3,23,9
3,20,13
3,15,16
3,19,22
4,0,18
4,1,14
4,2,9
4,3,13
4,4,12
4,5,16
4,6,10
4,15,7
4,21,8
4,23,11
4,19,17
4,22,20
5,2,0
5,5,1
5,3,8
5,4,15
5,6,23
5,12,7
5,9,20
5,10,11
5,13,18
5,16,14
5,22,17
5,19,21
