48,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,123989,NrInfeasibleMatchings,0
Time,Value 
240,21116
210,21116
180,21116
150,21116
120,21116
90,21116
60,21116
30,21238
0,25530
Final, 21116,251

Round,H_team,A_team 
0,1,0
0,2,3
0,5,4
0,7,6
0,9,8
0,10,23
0,11,17
0,12,13
0,14,15
0,16,18
0,19,22
0,20,21
0,27,24
0,26,25
0,30,28
0,31,29
0,32,33
0,35,34
0,36,37
0,38,39
1,0,5
1,2,1
1,3,4
1,19,6
1,12,7
1,18,8
1,15,9
1,17,10
1,13,11
1,16,14
1,23,20
1,24,21
1,25,22
1,29,26
1,28,27
1,30,38
1,31,32
1,33,35
1,34,36
1,37,39
2,0,4
2,3,1
2,2,5
2,22,6
2,7,8
2,10,9
2,11,12
2,13,14
2,15,16
2,18,17
2,21,19
2,25,20
2,24,23
2,27,26
2,28,29
2,31,30
2,32,36
2,33,34
2,35,39
2,37,38
3,0,2
3,1,5
3,6,3
3,4,7
3,8,10
3,9,13
3,11,16
3,12,15
3,14,17
3,21,18
3,20,19
3,22,24
3,23,25
3,26,28
3,29,27
3,34,30
3,38,31
3,39,32
3,36,33
3,37,35
4,3,0
4,1,7
4,4,2
4,5,6
4,8,13
4,9,16
4,10,11
4,12,17
4,14,21
4,15,22
4,18,19
4,20,24
4,23,26
4,28,25
4,33,27
4,29,30
4,39,31
4,38,32
4,34,37
4,36,35
5,10,0
5,4,1
5,2,7
5,3,5
5,6,8
5,11,9
5,14,12
5,13,15
5,16,21
5,17,23
5,18,20
5,19,24
5,22,26
5,30,25
5,31,27
5,28,34
5,32,29
5,33,37
5,38,35
5,39,36
6,13,0
6,6,1
6,2,8
6,7,3
6,9,4
6,5,11
6,12,10
6,19,14
6,17,15
6,16,20
6,22,18
6,21,23
6,24,26
6,25,29
6,27,34
6,28,39
6,30,33
6,37,31
6,35,32
6,36,38
7,0,12
7,1,11
7,6,2
7,9,3
7,8,4
7,7,5
7,10,13
7,24,14
7,15,20
7,19,16
7,21,17
7,26,18
7,22,23
7,27,25
7,33,28
7,29,39
7,35,30
7,36,31
7,37,32
7,34,38
8,0,11
8,1,12
8,13,2
8,8,3
8,4,6
8,5,10
8,7,9
8,20,14
8,15,19
8,17,16
8,23,18
8,21,22
8,25,24
8,26,38
8,27,37
8,35,28
8,29,36
8,32,30
8,34,31
8,39,33
9,6,0
9,8,1
9,14,2
9,3,12
9,4,10
9,5,9
9,11,7
9,16,13
9,18,15
9,17,19
9,20,22
9,25,21
9,23,27
9,24,29
9,26,37
9,32,28
9,30,36
9,31,35
9,38,33
9,39,34
