92,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,104158,NrInfeasibleMatchings,13
Time,Value 
90,144668
60,144668
30,144668
0,149138
Final, 144668,105

Round,H_team,A_team 
0,0,6
0,1,20
0,2,23
0,4,3
0,12,5
0,14,7
0,8,22
0,11,9
0,10,18
0,17,13
0,15,19
0,16,21
1,11,0
1,5,1
1,2,18
1,17,3
1,4,16
1,6,22
1,7,20
1,9,8
1,10,23
1,12,19
1,13,21
1,14,15
2,0,8
2,1,19
2,2,10
2,3,13
2,4,20
2,5,14
2,6,11
2,7,12
2,9,22
2,16,15
2,21,17
2,18,23
3,18,0
3,16,1
3,22,2
3,21,3
3,17,4
3,20,5
3,8,6
3,19,7
3,23,9
3,11,10
3,14,12
3,13,15
4,0,10
4,1,14
4,9,2
4,19,3
4,4,5
4,6,23
4,7,16
4,8,17
4,11,18
4,15,12
4,13,22
4,20,21
5,0,23
5,12,1
5,8,2
5,3,18
5,14,4
5,16,5
5,10,6
5,15,7
5,21,9
5,13,11
5,22,17
5,20,19
6,22,0
6,1,18
6,2,6
6,7,3
6,4,13
6,5,15
6,23,8
6,9,17
6,10,20
6,11,14
6,12,16
6,19,21
7,0,2
7,15,1
7,3,5
7,12,4
7,9,6
7,17,7
7,10,8
7,23,11
7,19,13
7,14,16
7,18,20
7,22,21
8,0,9
8,4,1
8,11,2
8,3,12
8,17,5
8,6,21
8,13,7
8,18,8
8,16,10
8,14,19
8,15,22
8,23,20
9,17,0
9,1,10
9,16,2
9,20,3
9,19,4
9,5,7
9,6,18
9,8,11
9,9,14
9,12,22
9,13,23
9,21,15
10,1,0
10,2,17
10,3,15
10,7,4
10,5,10
10,6,13
10,19,8
10,18,9
10,22,11
10,21,12
10,23,14
10,20,16
11,5,0
11,7,1
11,2,14
11,3,16
11,15,4
11,20,6
11,8,12
11,10,9
11,21,11
11,18,13
11,23,17
11,22,19
