48,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101010,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,174

Round,H_team,A_team 
0,0,1
0,2,3
0,4,5
0,6,8
0,7,9
0,11,10
0,12,13
0,14,15
0,18,16
0,19,17
0,20,23
0,21,25
0,22,29
0,24,30
0,26,31
0,27,32
0,28,33
0,36,34
0,37,35
0,39,38
1,0,3
1,2,1
1,4,8
1,6,5
1,7,10
1,11,9
1,12,15
1,14,13
1,19,16
1,18,17
1,20,25
1,21,23
1,22,30
1,24,29
1,26,32
1,27,31
1,28,34
1,36,33
1,39,35
1,37,38
2,32,0
2,1,13
2,22,2
2,3,18
2,26,4
2,5,14
2,36,6
2,37,7
2,8,19
2,9,20
2,10,21
2,11,12
2,15,24
2,16,27
2,33,17
2,34,23
2,25,28
2,35,29
2,38,30
2,31,39
3,13,0
3,1,21
3,16,2
3,3,22
3,10,4
3,5,26
3,25,6
3,31,7
3,8,36
3,9,37
3,15,11
3,32,12
3,33,14
3,17,24
3,34,18
3,35,19
3,38,20
3,23,27
3,29,28
3,30,39
4,30,0
4,1,4
4,12,2
4,3,26
4,13,5
4,27,6
4,7,22
4,8,37
4,9,36
4,10,38
4,19,11
4,25,14
4,17,15
4,23,16
4,31,18
4,32,20
4,33,21
4,35,24
4,39,28
4,29,34
5,0,5
5,23,1
5,2,9
5,37,3
5,4,25
5,6,10
5,7,11
5,39,8
5,12,22
5,21,13
5,14,31
5,28,15
5,24,16
5,17,32
5,18,33
5,19,26
5,20,35
5,27,36
5,29,38
5,30,34
6,0,34
6,22,1
6,2,8
6,12,3
6,4,29
6,21,5
6,6,30
6,7,23
6,19,9
6,37,10
6,11,31
6,24,13
6,14,32
6,36,15
6,26,16
6,39,17
6,18,35
6,20,33
6,27,25
6,28,38
7,0,29
7,5,1
7,2,19
7,21,3
7,4,12
7,6,37
7,18,7
7,20,8
7,22,9
7,24,10
7,11,27
7,13,30
7,14,39
7,15,31
7,16,32
7,26,17
7,28,23
7,36,25
7,34,33
7,38,35
8,8,0
8,1,39
8,5,2
8,3,4
8,38,6
8,13,7
8,9,12
8,10,14
8,16,11
8,15,18
8,17,20
8,23,19
8,29,21
8,25,22
8,31,24
8,30,26
8,33,27
8,32,28
8,34,37
8,35,36
9,9,0
9,1,6
9,10,2
9,3,7
9,38,4
9,5,11
9,8,12
9,13,37
9,16,14
9,15,19
9,17,21
9,23,18
9,29,20
9,31,22
9,25,24
9,33,26
9,30,27
9,35,28
9,32,36
9,34,39
