35,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,221845,NrInfeasibleMatchings,4826
Time,Value 
1530,167398
1500,167398
1470,167398
1440,167398
1410,167398
1380,167398
1350,167398
1320,167398
1290,167398
1260,167398
1230,167398
1200,167398
1170,167398
1140,167398
1110,167398
1080,167398
1050,167398
1020,167398
990,167398
960,167398
930,167398
900,167398
870,167398
360,168688
330,168688
300,168688
270,169176
240,170144
210,171972
180,173036
150,173232
120,174872
90,175338
60,175858
30,177492
0,210860
390,168688
420,168688
450,168688
480,168688
510,168688
540,168688
570,168688
600,168688
630,168688
660,168688
690,168688
720,168688
750,168210
780,168006
810,167980
840,167524
Final, 167398,1556

Round,H_team,A_team 
0,0,13
0,1,12
0,2,7
0,3,4
0,5,6
0,8,10
0,9,11
0,15,14
0,17,16
0,18,29
0,19,20
0,21,28
0,22,27
0,23,24
0,25,26
0,33,30
0,32,31
0,36,34
0,37,35
0,38,39
1,1,0
1,2,3
1,4,5
1,6,8
1,7,9
1,11,10
1,12,19
1,13,15
1,14,17
1,16,18
1,20,21
1,24,22
1,26,23
1,29,25
1,28,27
1,30,32
1,31,33
1,34,35
1,39,36
1,37,38
2,0,7
2,1,6
2,2,4
2,3,5
2,11,8
2,13,9
2,16,10
2,14,12
2,15,17
2,19,18
2,20,27
2,21,24
2,22,26
2,23,25
2,29,28
2,30,31
2,33,32
2,34,38
2,35,36
2,39,37
3,8,0
3,4,1
3,5,2
3,6,3
3,7,11
3,9,14
3,10,13
3,17,12
3,18,15
3,19,16
3,24,20
3,26,21
3,25,22
3,27,23
3,28,30
3,31,29
3,32,34
3,38,33
3,35,39
3,36,37
4,3,0
4,2,1
4,6,4
4,5,7
4,8,9
4,12,10
4,14,11
4,13,17
4,15,16
4,18,21
4,19,23
4,20,22
4,24,37
4,25,28
4,26,31
4,27,30
4,29,34
4,36,32
4,39,33
4,38,35
5,4,0
5,1,5
5,8,2
5,3,9
5,11,6
5,7,10
5,13,12
5,16,14
5,35,15
5,28,17
5,22,18
5,21,19
5,23,20
5,26,24
5,33,25
5,31,27
5,30,29
5,37,32
5,34,39
5,38,36
6,0,2
6,3,1
6,4,17
6,5,8
6,7,6
6,9,19
6,10,14
6,11,13
6,12,15
6,16,21
6,18,24
6,20,26
6,22,23
6,25,27
6,28,36
6,37,29
6,30,35
6,39,31
6,32,38
6,34,33
7,16,0
7,1,7
7,2,6
7,13,3
7,8,4
7,14,5
7,10,9
7,12,11
7,15,19
7,17,18
7,36,20
7,23,21
7,31,22
7,24,25
7,26,27
7,33,28
7,29,39
7,38,30
7,35,32
7,37,34
8,0,5
8,8,1
8,9,2
8,12,3
8,7,4
8,6,10
8,17,11
8,14,13
8,21,15
8,20,16
8,23,18
8,19,26
8,36,22
8,27,24
8,25,35
8,38,28
8,32,29
8,39,30
8,34,31
8,33,37
9,6,0
9,1,17
9,2,14
9,10,3
9,4,12
9,5,9
9,15,7
9,13,8
9,11,26
9,24,16
9,18,20
9,22,19
9,21,25
9,28,23
9,27,35
9,29,38
9,30,34
9,31,37
9,32,39
9,33,36
10,0,18
10,1,14
10,10,2
10,3,7
10,9,4
10,5,11
10,6,13
10,12,8
10,15,20
10,16,39
10,17,19
10,21,22
10,23,29
10,30,24
10,25,34
10,26,38
10,37,27
10,32,28
10,36,31
10,35,33
11,0,9
11,11,1
11,2,13
11,8,3
11,4,10
11,15,5
11,14,6
11,7,16
11,18,12
11,20,17
11,24,19
11,39,21
11,22,30
11,33,23
11,38,25
11,34,26
11,27,32
11,28,37
11,29,36
11,31,35
12,0,10
12,9,1
12,2,15
12,3,14
12,11,4
12,5,12
12,6,18
12,13,7
12,19,8
12,16,22
12,24,17
12,20,30
12,37,21
12,32,23
12,25,39
12,26,36
12,34,27
12,35,28
12,29,33
12,31,38
13,14,0
13,1,13
13,17,2
13,11,3
13,15,4
13,10,5
13,12,6
13,7,19
13,8,16
13,18,9
13,39,20
13,21,35
13,22,32
13,36,23
13,38,24
13,31,25
13,33,26
13,27,29
13,28,34
13,30,37
14,0,11
14,1,38
14,18,2
14,3,16
14,4,19
14,13,5
14,6,9
14,7,12
14,14,8
14,10,15
14,17,33
14,34,20
14,21,27
14,22,28
14,23,31
14,39,24
14,25,32
14,37,26
14,29,35
14,36,30
15,12,0
15,28,1
15,2,38
15,15,3
15,4,13
15,5,34
15,16,6
15,8,7
15,9,17
15,19,10
15,11,18
15,32,14
15,20,37
15,31,21
15,33,22
15,35,23
15,24,29
15,30,25
15,39,26
15,27,36
16,0,38
16,30,1
16,2,11
16,19,3
16,21,4
16,17,5
16,15,6
16,7,34
16,8,18
16,9,12
16,10,20
16,13,16
16,33,14
16,22,29
16,23,37
16,24,35
16,36,25
16,26,32
16,27,39
16,31,28
17,17,0
17,10,1
17,12,2
17,3,36
17,4,35
17,16,5
17,6,21
17,18,7
17,8,22
17,9,15
17,11,30
17,13,19
17,38,14
17,20,31
17,34,23
17,32,24
17,37,25
17,29,26
17,33,27
17,28,39
18,0,36
18,1,35
18,2,22
18,39,3
18,14,4
18,5,30
18,25,6
18,23,7
18,15,8
18,29,9
18,17,10
18,11,37
18,12,16
18,13,18
18,19,34
18,20,32
18,21,33
18,31,24
18,28,26
18,27,38
19,35,0
19,16,1
19,26,2
19,37,3
19,4,36
19,18,5
19,6,31
19,7,20
19,8,17
19,9,27
19,10,33
19,34,11
19,32,12
19,29,13
19,14,19
19,25,15
19,21,38
19,22,39
19,30,23
19,24,28
20,37,0
20,1,27
20,28,2
20,3,21
20,4,33
20,5,20
20,6,17
20,14,7
20,25,8
20,16,9
20,10,18
20,35,11
20,31,12
20,32,13
20,15,34
20,19,29
20,38,22
20,23,39
20,36,24
20,30,26
21,0,15
21,1,18
21,2,20
21,3,17
21,4,16
21,5,37
21,32,6
21,7,38
21,29,8
21,9,23
21,10,28
21,39,11
21,12,25
21,36,13
21,27,14
21,31,19
21,21,30
21,34,22
21,33,24
21,26,35
22,0,23
22,15,1
22,2,16
22,3,38
22,27,4
22,5,28
22,39,6
22,17,7
22,34,8
22,26,9
22,24,10
22,11,25
22,12,37
22,13,30
22,14,31
22,18,33
22,36,19
22,20,29
22,21,32
22,35,22
23,25,0
23,1,23
23,37,2
23,20,3
23,28,4
23,19,5
23,38,6
23,7,39
23,8,31
23,9,30
23,27,10
23,15,11
23,35,12
23,13,33
23,22,14
23,16,29
23,17,32
23,26,18
23,21,36
23,24,34
24,33,0
24,1,39
24,36,2
24,18,3
24,4,31
24,5,27
24,6,20
24,35,7
24,8,21
24,34,9
24,10,29
24,11,28
24,38,12
24,13,24
24,14,26
24,30,15
24,16,32
24,23,17
24,19,25
24,22,37
25,34,0
25,32,1
25,39,2
25,3,27
25,4,26
25,24,5
25,33,6
25,36,7
25,30,8
25,38,9
25,10,22
25,11,16
25,12,28
25,23,13
25,18,14
25,31,15
25,25,17
25,19,37
25,20,35
25,29,21
26,0,27
26,31,1
26,2,19
26,22,3
26,4,37
26,25,5
26,34,6
26,33,7
26,36,8
26,39,9
26,10,26
26,21,11
26,12,20
26,13,28
26,24,14
26,29,15
26,16,35
26,30,17
26,18,32
26,23,38
27,0,19
27,37,1
27,2,34
27,24,3
27,29,4
27,26,5
27,6,23
27,7,31
27,8,33
27,9,36
27,35,10
27,22,11
27,12,30
27,39,13
27,28,14
27,15,32
27,16,25
27,17,21
27,27,18
27,20,38
28,0,31
28,1,34
28,35,2
28,3,33
28,32,4
28,5,36
28,6,24
28,7,30
28,20,8
28,9,21
28,37,10
28,23,11
28,22,12
28,38,13
28,14,25
28,27,15
28,26,16
28,17,29
28,28,18
28,19,39
29,26,0
29,19,1
29,32,2
29,3,34
29,30,4
29,5,31
29,6,36
29,7,21
29,35,8
29,9,24
29,38,10
29,11,33
29,23,12
29,37,13
29,14,29
29,28,15
29,27,16
29,17,22
29,18,39
29,25,20
