67,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,189909,NrInfeasibleMatchings,4451
Time,Value 
1350,171204
1320,171204
1290,171204
1260,171204
1230,171204
1200,171204
1170,171204
1140,171204
1110,171204
1080,171204
1050,171204
1020,171204
990,171204
960,171204
930,171204
900,171204
870,171204
360,172420
330,172420
300,172420
270,172420
240,172420
210,172420
180,172420
150,172420
120,172586
90,173572
60,175706
30,181798
0,210606
390,172420
420,172420
450,172420
480,172420
510,172420
540,172412
570,172328
600,171878
630,171208
660,171208
690,171204
720,171204
750,171204
780,171204
810,171204
840,171204
Final, 171204,1365

Round,H_team,A_team 
0,1,0
0,2,17
0,3,16
0,4,7
0,5,6
0,8,11
0,9,10
0,12,13
0,14,15
0,19,18
0,25,20
0,22,21
0,24,23
0,26,27
0,28,29
0,30,31
0,33,32
0,39,34
0,38,35
0,37,36
1,0,2
1,16,1
1,13,3
1,6,4
1,7,5
1,10,8
1,11,9
1,15,12
1,18,14
1,17,19
1,20,22
1,21,24
1,23,25
1,29,26
1,27,28
1,33,30
1,32,31
1,34,38
1,35,37
1,36,39
2,0,6
2,1,2
2,3,4
2,5,25
2,7,8
2,9,20
2,10,24
2,11,12
2,13,15
2,14,19
2,16,17
2,18,21
2,22,23
2,26,30
2,27,29
2,28,32
2,33,31
2,37,34
2,39,35
2,38,36
3,24,0
3,4,1
3,7,2
3,6,3
3,8,5
3,12,9
3,23,10
3,15,11
3,17,13
3,21,14
3,19,16
3,20,18
3,29,22
3,25,26
3,35,27
3,34,28
3,30,37
3,31,39
3,32,38
3,36,33
4,0,7
4,1,10
4,2,6
4,3,9
4,4,8
4,5,12
4,13,11
4,14,20
4,15,16
4,17,18
4,19,21
4,24,22
4,23,30
4,25,29
4,26,31
4,39,27
4,37,28
4,32,35
4,38,33
4,34,36
5,10,0
5,6,1
5,8,2
5,7,3
5,9,4
5,11,5
5,27,12
5,16,13
5,22,14
5,18,15
5,21,17
5,20,19
5,26,23
5,25,24
5,28,39
5,29,38
5,30,32
5,31,37
5,33,34
5,35,36
6,0,3
6,7,1
6,2,4
6,9,5
6,8,6
6,10,11
6,14,12
6,13,20
6,17,15
6,16,18
6,19,22
6,21,25
6,23,39
6,24,29
6,26,28
6,27,38
6,36,30
6,31,34
6,32,37
6,35,33
7,5,0
