12,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,104474,NrInfeasibleMatchings,12
Time,Value 
90,140942
60,140942
30,140942
0,150336
Final, 140942,103

Round,H_team,A_team 
0,13,0
0,1,16
0,23,2
0,21,3
0,20,4
0,15,5
0,8,6
0,19,7
0,22,9
0,18,10
0,17,11
0,12,14
1,11,0
1,7,1
1,2,18
1,3,19
1,16,4
1,5,12
1,9,6
1,8,22
1,10,23
1,13,20
1,14,15
1,17,21
2,23,0
2,4,1
2,10,2
2,22,3
2,14,5
2,6,17
2,7,12
2,8,9
2,18,11
2,21,13
2,16,15
2,19,20
3,0,10
3,1,5
3,22,2
3,20,3
3,4,14
3,6,11
3,15,7
3,17,8
3,13,9
3,12,16
3,18,23
3,21,19
4,0,22
4,1,15
4,8,2
4,3,17
4,5,4
4,6,10
4,7,13
4,18,9
4,11,23
4,19,12
4,14,16
4,21,20
5,9,0
5,12,1
5,2,11
5,3,14
5,4,19
5,5,7
5,23,6
5,20,8
5,22,10
5,15,13
5,16,21
5,17,18
6,0,18
6,1,19
6,2,6
6,3,8
6,15,4
6,5,16
6,7,14
6,9,23
6,10,11
6,12,13
6,20,17
6,21,22
7,0,2
7,1,14
7,13,3
7,7,4
7,19,5
7,18,6
7,8,10
7,17,9
7,11,21
7,15,12
7,16,20
7,22,23
8,6,0
8,1,3
8,19,2
8,12,4
8,5,22
8,7,16
8,8,23
8,9,10
8,11,15
8,17,13
8,14,20
8,18,21
9,16,0
9,11,1
9,2,17
9,4,3
9,5,8
9,6,19
9,9,7
9,10,21
9,12,20
9,13,18
9,14,22
9,23,15
10,0,19
10,10,1
10,2,15
10,3,18
10,4,22
10,20,5
10,6,7
10,14,8
10,9,11
10,21,12
10,16,13
10,23,17
11,0,7
11,23,1
11,2,9
11,3,12
11,4,21
11,13,5
11,22,6
11,15,8
11,10,17
11,11,16
11,19,14
11,20,18
