23,MiaoAlgo,I_INCR40_20,1,100
NrSuccesfullMatchings,124334,NrInfeasibleMatchings,480
Time,Value 
630,91414
600,91414
570,91414
540,91414
510,91414
480,91414
450,91414
420,91414
390,91414
0,167540
30,92800
60,92548
90,91676
120,91612
150,91414
180,91414
210,91414
240,91414
270,91414
300,91414
330,91414
360,91414
Final, 91414,640

Round,H_team,A_team 
0,0,39
0,1,38
0,2,3
0,4,37
0,5,6
0,7,36
0,8,9
0,10,35
0,11,34
0,12,33
0,13,28
0,14,27
0,15,16
0,17,22
0,18,21
0,19,20
0,23,24
0,25,26
0,29,31
0,30,32
1,1,0
1,2,38
1,3,37
1,4,39
1,5,36
1,6,7
1,8,34
1,9,35
1,10,28
1,11,12
1,13,14
1,15,27
1,16,22
1,17,21
1,18,29
1,19,26
1,20,23
1,24,25
1,33,30
1,32,31
2,3,0
2,2,1
2,4,38
2,5,7
2,6,8
2,10,9
2,11,35
2,12,28
2,13,36
2,14,37
2,15,21
2,16,27
2,17,29
2,18,26
2,19,23
2,20,25
2,22,24
2,39,30
2,34,31
2,32,33
3,0,2
3,1,3
3,7,4
3,8,5
3,36,6
3,21,9
3,34,10
3,33,11
3,35,12
3,29,13
3,28,14
3,32,15
3,31,16
3,27,17
3,25,18
3,24,19
3,26,20
3,23,22
3,37,30
3,38,39
4,5,0
4,1,37
4,4,2
4,3,10
4,6,39
4,7,25
4,8,12
4,9,14
4,11,38
4,13,19
4,15,18
4,16,28
4,17,24
4,20,22
4,21,23
4,26,27
4,29,32
4,30,36
4,31,35
4,33,34
5,6,0
5,1,4
5,2,37
5,5,3
5,7,8
5,12,9
5,10,11
5,13,25
5,14,39
5,15,28
5,16,24
5,17,30
5,18,20
5,19,21
5,22,29
5,23,27
5,26,32
5,38,31
5,36,33
5,35,34
6,0,4
6,11,1
6,2,5
6,9,3
6,32,6
6,14,7
6,15,8
6,22,10
6,13,12
6,17,16
6,30,18
6,27,19
6,24,20
6,29,21
6,25,23
6,28,26
6,39,31
6,38,33
6,36,34
6,37,35
7,0,20
7,5,1
7,6,2
7,3,7
7,4,9
7,8,11
7,10,13
7,12,15
7,14,17
7,16,25
7,23,18
7,19,22
7,21,24
7,31,26
7,30,27
7,29,28
7,32,39
7,33,37
7,34,38
7,35,36
8,35,0
8,7,1
8,22,2
8,8,3
8,28,4
8,37,5
8,9,6
8,38,10
8,27,11
8,18,12
8,15,13
8,20,14
8,21,16
8,23,17
8,25,19
8,26,24
8,36,29
8,31,30
8,34,32
8,39,33
9,0,15
9,1,8
9,24,2
9,6,3
9,27,4
9,28,5
9,7,9
9,39,10
9,26,11
9,19,12
9,18,13
9,22,14
9,23,16
9,25,17
9,21,20
9,30,29
9,33,31
9,35,32
9,37,34
9,36,38
10,0,21
10,9,1
10,2,15
10,11,3
10,8,4
10,12,5
10,10,6
10,7,24
10,13,16
10,14,23
10,17,18
10,19,28
10,20,31
10,22,25
10,26,36
10,27,32
10,29,38
10,30,34
10,33,35
10,39,37
11,10,0
11,6,1
11,9,2
11,3,12
11,4,24
11,5,14
11,11,7
11,13,8
11,15,17
11,16,38
11,18,36
11,19,31
11,20,35
11,21,22
11,23,26
11,25,27
11,28,30
11,33,29
11,32,37
11,34,39
12,0,9
12,1,10
12,8,2
12,17,3
12,6,4
12,11,5
12,12,7
12,21,13
12,16,14
12,23,15
12,22,18
12,38,19
12,27,20
12,31,24
12,32,25
12,37,26
12,28,33
12,34,29
12,35,30
12,36,39
13,0,8
13,1,13
13,7,2
13,3,4
13,9,5
13,14,6
13,12,10
13,16,11
13,22,15
13,20,17
13,35,18
13,37,19
13,31,21
13,32,23
13,24,33
13,36,25
13,39,26
13,29,27
13,28,34
13,38,30
14,7,0
14,22,1
14,2,13
14,14,3
14,4,12
14,5,10
14,17,6
14,8,16
14,9,11
14,20,15
14,33,18
14,34,19
14,26,21
14,29,23
14,24,32
14,30,25
14,27,28
14,31,36
14,39,35
14,37,38
15,11,0
15,1,12
15,10,2
15,3,16
15,5,4
15,18,6
15,13,7
15,14,8
15,15,9
15,19,17
15,39,20
15,21,32
15,34,22
15,30,23
15,24,27
15,25,33
15,29,26
15,28,31
15,38,35
15,36,37
16,18,0
16,1,16
16,12,2
16,13,3
16,4,14
16,5,15
16,6,11
16,10,7
16,17,8
16,9,19
16,37,20
16,25,21
16,31,22
16,23,33
16,30,24
16,26,38
16,34,27
16,28,39
16,35,29
16,36,32
17,0,14
17,36,1
17,2,11
17,3,15
17,10,4
17,23,5
17,16,6
17,7,19
17,18,8
17,9,13
17,21,12
17,32,17
17,38,20
17,22,33
17,24,39
17,25,34
17,26,30
17,27,31
17,35,28
17,37,29
18,0,13
18,35,1
18,2,14
18,3,19
18,4,15
18,24,5
18,12,6
18,20,7
18,8,10
18,16,9
18,11,18
18,33,17
18,21,30
18,32,22
18,38,23
18,31,25
18,26,34
18,27,36
18,37,28
18,39,29
19,12,0
19,29,1
19,2,16
19,3,18
19,4,11
19,25,5
19,6,13
19,15,7
19,19,8
19,20,9
19,14,10
19,34,17
19,27,21
19,30,22
19,39,23
19,24,35
19,33,26
19,28,36
19,31,37
19,38,32
