15,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,115928,NrInfeasibleMatchings,34
Time,Value 
90,137156
60,137156
30,137156
0,144005
Final, 137156,118

Round,H_team,A_team 
0,11,0
0,15,1
0,23,2
0,21,3
0,16,4
0,12,5
0,8,6
0,14,7
0,22,9
0,18,10
0,13,17
0,20,19
1,0,8
1,5,1
1,2,9
1,3,20
1,17,4
1,6,22
1,12,7
1,10,23
1,11,16
1,18,13
1,14,15
1,21,19
2,6,0
2,1,12
2,2,22
2,3,4
2,5,14
2,7,15
2,9,8
2,10,13
2,11,20
2,19,16
2,17,21
2,18,23
3,0,23
3,1,14
3,2,18
3,3,17
3,4,12
3,5,15
3,6,11
3,7,16
3,19,8
3,9,13
3,10,22
3,20,21
4,22,0
4,16,1
4,8,2
4,13,3
4,4,5
4,23,6
4,21,7
4,9,10
4,11,18
4,14,12
4,15,19
4,17,20
5,20,0
5,4,1
5,11,2
5,3,7
5,5,19
5,6,18
5,8,10
5,23,9
5,12,15
5,21,13
5,16,14
5,22,17
6,0,13
6,21,1
6,2,10
6,19,3
6,15,4
6,7,5
6,17,6
6,20,8
6,18,9
6,23,11
6,16,12
6,14,22
7,18,0
7,1,17
7,6,2
7,3,8
7,4,7
7,5,21
7,9,20
7,10,11
7,12,22
7,13,23
7,14,19
7,15,16
8,10,0
8,1,7
8,2,20
8,3,15
8,4,18
8,5,16
8,6,9
8,22,8
8,11,13
8,12,19
8,14,21
8,17,23
9,0,9
9,1,11
9,2,3
9,19,4
9,22,5
9,7,6
9,8,23
9,10,20
9,12,21
9,13,15
9,17,14
9,16,18
10,0,2
10,19,1
10,23,3
10,20,4
10,8,5
10,15,6
10,7,11
10,9,12
10,21,10
10,13,14
10,16,17
10,22,18
11,0,21
11,1,6
11,13,2
11,18,3
11,4,14
11,9,5
11,7,17
11,8,12
11,19,10
11,15,11
11,20,16
11,23,22
