16,MiaoAlgo,I_NFL32_24,1,100
NrSuccesfullMatchings,137980,NrInfeasibleMatchings,3260
Time,Value 
600,469848
570,469848
540,469848
510,469848
480,469848
450,469848
420,469848
390,469848
0,552853
30,474963
60,473629
90,471343
120,471249
150,470792
180,469848
210,469848
240,469848
270,469848
300,469848
330,469848
360,469848
Final, 469848,604

Round,H_team,A_team 
0,0,2
0,25,1
0,16,3
0,4,8
0,5,7
0,6,19
0,9,27
0,18,10
0,17,11
0,28,12
0,31,13
0,14,29
0,15,30
0,22,20
0,23,21
0,24,26
1,0,16
1,1,27
1,3,2
1,26,4
1,19,5
1,6,18
1,7,22
1,8,29
1,9,25
1,10,24
1,11,14
1,12,17
1,13,15
1,20,23
1,21,28
1,30,31
2,0,7
2,9,1
2,2,22
2,3,6
2,18,4
2,5,8
2,10,14
2,11,30
2,12,13
2,21,15
2,19,16
2,29,17
2,20,31
2,23,28
2,24,25
2,26,27
3,18,0
3,11,1
3,2,19
3,7,3
3,4,24
3,22,5
3,16,6
3,8,20
3,17,9
3,27,10
3,15,12
3,30,13
3,14,23
3,31,21
3,25,26
3,28,29
4,0,19
4,1,26
4,16,2
4,18,3
4,4,20
4,6,5
4,7,24
4,8,14
4,9,10
4,29,11
4,30,12
4,13,21
4,17,15
4,23,22
4,25,27
4,28,31
5,3,0
5,1,24
5,2,6
5,22,4
5,5,16
5,20,7
5,21,8
5,14,9
5,10,26
5,11,25
5,12,29
5,27,13
5,15,28
5,17,30
5,19,18
5,31,23
6,0,6
6,1,10
6,20,2
6,19,3
6,7,4
6,24,5
6,12,8
6,26,9
6,11,13
6,14,25
6,15,23
6,16,18
6,27,17
6,21,22
6,28,30
6,31,29
7,0,21
7,3,1
7,5,2
7,4,14
7,6,7
7,30,8
7,9,24
7,10,20
7,27,11
7,23,12
7,13,28
7,29,15
7,22,16
7,17,31
7,18,26
7,25,19
8,5,0
8,1,19
8,2,23
8,3,24
8,4,16
8,26,6
8,18,7
8,8,22
8,11,9
8,10,25
8,21,12
8,13,17
8,28,14
8,31,15
8,29,20
8,30,27
9,24,0
9,17,1
9,2,18
9,22,3
9,6,4
9,9,5
9,7,8
9,29,10
9,28,11
9,12,31
9,14,13
9,15,27
9,16,23
9,19,26
9,20,21
9,25,30
10,0,22
10,1,6
10,2,7
10,23,3
10,19,4
10,25,5
10,8,24
10,9,18
10,13,10
10,11,12
10,30,14
10,15,20
10,26,16
10,17,28
10,21,29
10,31,27
11,4,0
11,1,12
11,24,2
11,3,26
11,5,23
11,6,22
11,7,19
11,8,15
11,16,9
11,10,11
11,13,20
11,31,14
11,17,21
11,18,25
11,27,28
11,29,30
12,0,26
12,1,2
12,5,3
12,4,23
12,6,25
12,29,7
12,13,8
12,19,9
12,10,31
12,15,11
12,12,27
12,14,17
12,24,16
12,22,18
12,20,28
12,30,21
13,28,0
13,16,1
13,2,15
13,3,10
13,4,5
13,9,6
13,7,27
13,8,18
13,31,11
13,20,12
13,25,13
13,21,14
13,17,24
13,22,19
13,23,30
13,26,29
14,31,0
14,22,1
14,2,4
14,3,25
14,20,5
14,6,15
14,7,16
14,8,28
14,30,9
14,10,17
14,11,26
14,12,14
14,29,13
14,21,18
14,23,19
14,27,24
15,15,0
15,18,1
15,2,31
15,4,3
15,5,28
15,24,6
15,21,7
15,16,8
15,13,9
15,19,10
15,11,23
15,12,22
15,14,20
15,25,17
15,26,30
15,27,29
16,0,25
16,1,29
16,9,2
16,3,8
16,12,4
16,5,21
16,6,10
16,23,7
16,11,20
16,13,22
16,14,15
16,28,16
16,26,17
16,18,27
16,19,31
16,24,30
17,9,0
17,30,1
17,27,2
17,3,31
17,28,4
17,5,10
17,6,13
17,7,25
17,8,26
17,21,11
17,19,12
17,22,14
17,15,16
17,17,20
17,18,24
17,29,23
18,0,12
18,13,1
18,14,2
18,9,3
18,15,4
18,26,5
18,6,8
18,7,11
18,10,30
18,31,16
18,23,17
18,20,18
18,24,19
18,27,21
18,28,22
18,29,25
19,10,0
19,15,1
19,2,28
19,3,17
19,4,9
19,5,11
19,12,6
19,7,26
19,19,8
19,23,13
19,14,27
19,16,20
19,18,30
19,25,21
19,31,22
19,24,29
20,1,0
20,21,2
20,3,20
20,11,4
20,18,5
20,31,6
20,14,7
20,8,10
20,29,9
20,26,12
20,24,13
20,25,15
20,16,17
20,19,28
20,22,30
20,23,27
21,27,0
21,1,31
21,29,2
21,21,3
21,17,4
21,5,14
21,30,6
21,7,28
21,8,23
21,9,15
21,10,12
21,11,18
21,26,13
21,16,25
21,20,19
21,22,24
22,0,14
22,1,5
22,2,8
22,28,3
22,4,21
22,6,11
22,30,7
22,12,9
22,23,10
22,13,19
22,26,15
22,27,16
22,17,18
22,20,24
22,22,29
22,25,31
23,0,23
23,14,1
23,2,26
23,15,3
23,4,29
23,27,5
23,20,6
23,13,7
23,8,17
23,28,9
23,10,21
23,16,11
23,12,18
23,30,19
23,25,22
23,24,31
