6,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,107599,NrInfeasibleMatchings,60
Time,Value 
90,140598
60,140598
30,140598
0,147074
Final, 140598,114

Round,H_team,A_team 
0,11,0
0,7,1
0,23,2
0,17,3
0,16,4
0,15,5
0,8,6
0,9,22
0,18,10
0,14,12
0,13,21
0,20,19
1,6,0
1,1,16
1,2,18
1,4,3
1,12,5
1,7,19
1,9,8
1,10,23
1,11,22
1,17,13
1,15,14
1,21,20
2,0,17
2,13,1
2,10,2
2,3,21
2,20,4
2,5,14
2,23,6
2,9,7
2,22,8
2,18,11
2,19,12
2,16,15
3,2,0
3,5,1
3,3,19
3,4,15
3,6,22
3,8,7
3,13,9
3,11,10
3,20,12
3,14,16
3,17,21
3,18,23
4,0,10
4,15,1
4,22,2
4,20,3
4,4,14
4,16,5
4,18,6
4,13,7
4,19,8
4,17,9
4,23,11
4,21,12
5,9,0
5,1,4
5,2,20
5,3,13
5,7,5
5,10,6
5,8,23
5,11,17
5,12,16
5,21,14
5,15,18
5,19,22
6,8,0
6,1,14
6,11,2
6,3,22
6,4,13
6,5,18
6,6,17
6,7,16
6,9,23
6,10,20
6,12,15
6,19,21
7,0,3
7,1,11
7,17,2
7,4,5
7,21,6
7,7,12
7,14,8
7,15,9
7,22,10
7,16,13
7,18,20
7,23,19
8,0,4
8,21,1
8,13,2
8,23,3
8,22,5
8,20,6
8,15,7
8,12,8
8,14,9
8,17,10
8,16,11
8,18,19
9,23,0
9,20,1
9,2,3
9,6,4
9,5,8
9,14,7
9,12,9
9,13,10
9,11,19
9,21,15
9,16,17
9,22,18
10,0,22
10,1,12
10,2,21
10,3,15
10,4,17
10,5,20
10,6,11
10,7,23
10,8,13
10,9,18
10,10,16
10,19,14
11,0,18
11,1,17
11,2,16
11,3,7
11,12,4
11,5,23
11,6,9
11,8,11
11,10,21
11,22,13
11,14,20
11,19,15
