97,MiaoAlgo,I_NFL32_24,1,100
NrSuccesfullMatchings,165822,NrInfeasibleMatchings,4580
Time,Value 
600,452597
570,452597
540,452597
510,452597
480,452597
450,452597
420,452597
390,452597
0,524834
30,470380
60,465783
90,462713
120,462577
150,460430
180,457814
210,457814
240,455953
270,452597
300,452597
330,452597
360,452597
Final, 452597,626

Round,H_team,A_team 
0,0,19
0,1,11
0,2,22
0,3,16
0,7,4
0,5,10
0,6,18
0,20,8
0,25,9
0,23,12
0,13,30
0,29,14
0,31,15
0,27,17
0,21,28
0,24,26
1,0,3
1,9,1
1,8,2
1,4,5
1,6,19
1,22,7
1,10,24
1,11,27
1,12,21
1,15,13
1,14,20
1,16,18
1,17,29
1,30,23
1,26,25
1,28,31
2,16,0
2,25,1
2,2,24
2,3,6
2,4,29
2,5,22
2,7,8
2,27,9
2,10,26
2,11,17
2,12,14
2,31,13
2,15,28
2,19,18
2,23,20
2,30,21
3,0,2
3,26,1
3,19,3
3,8,4
3,18,5
3,6,16
3,20,7
3,9,10
3,11,12
3,13,28
3,14,17
3,21,15
3,22,23
3,24,25
3,29,27
3,31,30
4,0,18
4,1,10
4,2,3
4,26,4
4,6,5
4,7,23
4,8,29
4,9,19
4,13,11
4,12,31
4,14,21
4,17,15
4,24,16
4,22,20
4,27,25
4,30,28
5,5,0
5,1,27
5,16,2
5,3,7
5,4,9
5,20,6
5,10,8
5,31,11
5,28,12
5,17,13
5,23,14
5,15,30
5,18,24
5,25,19
5,21,22
5,29,26
6,25,0
6,1,19
6,2,18
6,5,3
6,4,22
6,6,24
6,16,7
6,8,23
6,26,9
6,27,10
6,28,11
6,12,15
6,13,21
6,14,30
6,31,17
6,29,20
7,0,6
7,24,1
7,23,2
7,3,4
7,9,5
7,18,7
7,22,8
7,10,29
7,11,25
7,30,12
7,20,13
7,28,14
7,15,27
7,19,16
7,17,26
7,21,31
8,7,0
8,8,1
8,2,6
8,3,18
8,4,20
8,19,5
8,24,9
8,10,25
8,26,11
8,12,13
8,15,14
8,16,22
8,17,28
8,21,23
8,30,27
8,29,31
9,22,0
9,1,16
9,5,2
9,3,10
9,18,4
9,6,7
9,9,8
9,11,30
9,12,17
9,13,29
9,31,14
9,25,15
9,24,19
9,20,21
9,28,23
9,27,26
10,28,0
10,17,1
10,7,2
10,21,3
10,4,19
10,5,24
10,6,10
10,14,8
10,11,9
10,29,12
10,13,27
10,15,23
10,25,16
10,18,22
10,20,31
10,30,26
11,0,4
11,1,30
11,2,20
11,23,3
11,16,5
11,9,6
11,7,25
11,8,12
11,19,10
11,24,11
11,14,13
11,29,15
11,21,17
11,26,18
11,22,28
11,31,27
12,0,9
12,1,6
12,2,28
12,3,22
12,16,4
12,26,5
12,19,7
12,21,8
12,10,13
12,11,15
12,24,12
12,27,14
12,20,17
12,29,18
12,31,23
12,25,30
13,0,24
13,15,1
13,4,2
13,3,9
13,5,28
13,6,22
13,7,21
13,8,13
13,10,31
13,11,23
13,12,26
13,14,18
13,20,16
13,17,25
13,27,19
13,30,29
14,23,0
14,31,1
14,15,2
14,25,3
14,13,4
14,5,7
14,26,6
14,8,24
14,9,22
14,14,10
14,11,19
14,20,12
14,21,16
14,30,17
14,18,27
14,28,29
15,12,0
15,13,1
15,30,2
15,17,3
15,4,23
15,25,5
15,6,27
15,7,24
15,16,8
15,18,9
15,10,28
15,14,11
15,15,20
15,19,26
15,21,29
15,22,31
16,13,0
16,1,5
16,2,21
16,3,8
16,4,14
16,6,23
16,12,7
16,9,17
16,10,30
16,29,11
16,22,15
16,16,26
16,18,25
16,19,31
16,28,20
16,24,27
17,0,21
17,1,18
17,26,2
17,24,3
17,4,15
17,5,14
17,6,25
17,28,7
17,8,19
17,9,13
17,10,11
17,27,12
17,16,31
17,17,22
17,20,30
17,23,29
18,0,1
18,2,27
18,26,3
18,24,4
18,29,5
18,14,6
18,31,7
18,8,30
18,15,9
18,17,10
18,11,20
18,12,22
18,25,13
18,23,16
18,18,28
18,19,21
19,0,15
19,3,1
19,19,2
19,4,28
19,21,5
19,11,6
19,7,29
19,18,8
19,31,9
19,12,10
19,26,13
19,14,25
19,30,16
19,23,17
19,27,20
19,22,24
20,17,0
20,7,1
20,2,29
20,3,15
20,4,31
20,5,23
20,6,8
20,30,9
20,21,10
20,18,11
20,12,25
20,13,16
20,14,26
20,22,19
20,24,20
20,27,28
21,30,0
21,1,12
21,2,31
21,3,11
21,10,4
21,5,8
21,13,6
21,26,7
21,9,14
21,16,15
21,17,24
21,20,18
21,23,19
21,27,21
21,22,29
21,28,25
22,29,0
22,1,21
22,2,17
22,20,3
22,25,4
22,5,31
22,15,6
22,7,30
22,8,27
22,9,12
22,10,22
22,16,11
22,13,24
22,19,14
22,23,18
22,28,26
23,0,14
23,1,4
23,25,2
23,29,3
23,27,5
23,28,6
23,7,10
23,8,17
23,9,16
23,11,21
23,18,12
23,23,13
23,15,24
23,19,20
23,22,30
23,31,26
