16,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101379,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,294
Final, 280,175

Round,H_team,A_team 
0,1,0
0,3,2
0,4,5
0,6,9
0,7,10
0,8,12
0,11,13
0,14,16
0,15,17
0,19,18
0,23,20
0,24,21
0,27,22
0,28,25
0,29,26
0,30,31
0,35,32
0,36,33
0,38,34
0,39,37
1,3,0
1,1,2
1,4,9
1,6,5
1,7,12
1,8,10
1,11,16
1,14,13
1,15,18
1,19,17
1,24,20
1,23,21
1,28,22
1,27,25
1,30,26
1,29,31
1,36,32
1,35,33
1,39,34
1,38,37
2,20,0
2,5,1
2,21,2
2,3,30
2,11,4
2,19,6
2,23,7
2,24,8
2,22,9
2,26,10
2,12,35
2,13,38
2,28,14
2,29,15
2,16,39
2,31,17
2,32,18
2,33,25
2,36,27
2,34,37
3,0,39
3,31,1
3,2,14
3,5,3
3,21,4
3,33,6
3,34,7
3,37,8
3,9,15
3,10,27
3,12,11
3,13,19
3,16,23
3,17,30
3,18,35
3,20,28
3,22,24
3,25,38
3,26,36
3,32,29
4,0,16
4,17,1
4,2,27
4,12,3
4,31,4
4,5,11
4,22,6
4,38,7
4,32,8
4,9,35
4,10,39
4,13,23
4,14,19
4,15,24
4,18,20
4,25,21
4,26,28
4,34,29
4,30,36
4,37,33
5,0,37
5,1,32
5,39,2
5,3,26
5,4,34
5,7,5
5,6,31
5,8,16
5,9,17
5,10,20
5,11,24
5,36,12
5,30,13
5,14,29
5,15,28
5,18,21
5,23,19
5,38,22
5,35,25
5,27,33
6,7,0
6,1,16
6,19,2
6,3,9
6,4,26
6,14,5
6,6,32
6,8,34
6,15,10
6,11,22
6,23,12
6,36,13
6,24,17
6,30,18
6,27,20
6,28,21
6,29,25
6,38,31
6,39,33
6,35,37
7,2,0
7,1,34
7,28,3
7,4,10
7,29,5
7,6,11
7,7,15
7,8,23
7,39,9
7,37,12
7,16,13
7,35,14
7,17,18
7,19,30
7,20,22
7,21,26
7,24,36
7,25,31
7,27,38
7,33,32
8,0,4
8,9,1
8,2,6
8,10,3
8,5,8
8,13,7
8,17,11
8,12,39
8,37,14
8,16,15
8,18,23
8,20,19
8,21,27
8,22,29
8,25,24
8,26,35
8,31,28
8,32,30
8,33,38
8,34,36
9,0,38
9,10,1
9,2,4
9,13,3
9,5,39
9,37,6
9,9,7
9,17,8
9,18,11
9,12,14
9,33,15
9,16,19
9,20,29
9,21,30
9,22,23
9,26,24
9,25,36
9,31,27
9,32,28
9,34,35
