91,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,105768,NrInfeasibleMatchings,31
Time,Value 
90,127438
60,127438
30,127438
0,132313
Final, 127438,101

Round,H_team,A_team 
0,0,6
0,1,15
0,2,23
0,21,3
0,4,16
0,7,5
0,11,8
0,9,22
0,10,18
0,12,14
0,13,17
0,20,19
1,0,17
1,12,1
1,2,18
1,3,20
1,7,4
1,5,16
1,11,6
1,8,9
1,10,23
1,13,21
1,15,14
1,22,19
2,11,0
2,14,1
2,10,2
2,13,3
2,15,4
2,12,5
2,6,17
2,16,7
2,8,22
2,9,19
2,23,18
2,21,20
3,4,0
3,7,1
3,6,2
3,3,22
3,5,14
3,20,8
3,9,23
3,17,10
3,18,11
3,15,12
3,16,13
3,19,21
4,21,0
4,1,16
4,22,2
4,3,19
4,12,4
4,5,15
4,18,6
4,14,7
4,8,10
4,17,9
4,23,11
4,20,13
5,0,8
5,1,5
5,2,11
5,17,3
5,14,4
5,23,6
5,15,7
5,21,9
5,22,10
5,16,12
5,19,13
5,18,20
6,2,0
6,13,1
6,3,16
6,5,4
6,6,22
6,7,12
6,8,23
6,9,18
6,10,20
6,11,15
6,19,14
6,21,17
7,0,22
7,4,1
7,2,20
7,3,23
7,5,21
7,6,15
7,7,19
7,8,18
7,9,14
7,11,10
7,12,13
7,17,16
8,3,0
8,1,23
8,9,2
8,4,11
8,20,5
8,6,10
8,7,8
8,12,19
8,14,13
8,17,15
8,21,16
8,22,18
9,0,10
9,1,11
9,8,2
9,4,3
9,17,5
9,19,6
9,22,7
9,20,9
9,18,12
9,15,13
9,16,14
9,23,21
10,0,9
10,1,17
10,13,2
10,15,3
10,19,4
10,22,5
10,20,6
10,23,7
10,14,8
10,10,12
10,16,11
10,18,21
11,18,0
11,19,1
11,2,7
11,14,3
11,4,17
11,5,8
11,6,9
11,10,21
11,11,20
11,23,12
11,13,22
11,16,15
