76,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101235,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,291
Final, 280,175

Round,H_team,A_team 
0,0,5
0,1,6
0,2,9
0,3,10
0,4,13
0,7,14
0,8,15
0,11,16
0,12,18
0,17,21
0,19,22
0,20,27
0,23,28
0,24,29
0,25,32
0,26,34
0,30,35
0,31,36
0,33,37
0,38,39
1,0,6
1,1,5
1,2,10
1,3,9
1,4,14
1,7,13
1,8,16
1,11,15
1,12,21
1,17,18
1,19,27
1,20,22
1,23,29
1,24,28
1,25,34
1,26,32
1,30,36
1,31,35
1,33,39
1,38,37
2,0,14
2,9,1
2,3,2
2,7,4
2,5,15
2,6,18
2,8,20
2,26,10
2,11,24
2,12,25
2,30,13
2,16,22
2,17,31
2,19,33
2,21,27
2,23,38
2,28,29
2,32,34
2,35,37
2,36,39
3,39,0
3,37,1
3,5,2
3,6,3
3,18,4
3,10,7
3,21,8
3,9,26
3,28,11
3,16,12
3,13,17
3,14,38
3,15,33
3,35,19
3,29,20
3,22,24
3,36,23
3,27,25
3,32,30
3,34,31
4,34,0
4,14,1
4,6,2
4,13,3
4,22,4
4,5,16
4,24,7
4,10,8
4,9,30
4,21,11
4,28,12
4,15,26
4,25,17
4,18,20
4,36,19
4,33,23
4,27,31
4,29,38
4,37,32
4,39,35
5,7,0
5,1,35
5,2,13
5,11,3
5,4,16
5,23,5
5,24,6
5,17,8
5,25,9
5,39,10
5,19,12
5,15,14
5,18,27
5,20,32
5,26,21
5,22,29
5,30,28
5,31,37
5,33,36
5,38,34
6,0,37
6,1,13
6,2,14
6,3,16
6,4,27
6,33,5
6,11,6
6,7,36
6,8,29
6,17,9
6,31,10
6,12,32
6,19,15
6,23,18
6,20,34
6,24,21
6,25,22
6,26,28
6,30,39
6,38,35
7,0,9
7,1,11
7,2,17
7,3,19
7,4,23
7,10,5
7,13,6
7,16,7
7,8,24
7,12,26
7,14,18
7,27,15
7,20,25
7,29,21
7,32,22
7,34,28
7,31,30
7,38,33
7,35,36
7,37,39
8,10,0
8,15,1
8,16,2
8,5,3
8,6,4
8,9,7
8,13,8
8,14,11
8,22,12
8,27,17
8,18,19
8,21,20
8,32,23
8,34,24
8,28,25
8,29,26
8,37,30
8,39,31
8,35,33
8,36,38
9,36,0
9,39,1
9,15,2
9,14,3
9,5,4
9,6,7
9,9,8
9,10,38
9,18,11
9,37,12
9,13,31
9,16,17
9,21,19
9,28,20
9,22,23
9,32,24
9,29,25
9,35,26
9,27,33
9,34,30
