99,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,124467,NrInfeasibleMatchings,39
Time,Value 
90,135998
60,135998
30,135998
0,141047
Final, 135998,109

Round,H_team,A_team 
0,20,0
0,15,1
0,23,2
0,21,3
0,4,16
0,12,5
0,17,6
0,14,7
0,19,8
0,22,9
0,18,10
0,13,11
1,21,0
1,16,1
1,18,2
1,20,3
1,15,4
1,14,5
1,13,6
1,12,7
1,22,8
1,19,9
1,23,10
1,17,11
2,0,17
2,1,12
2,2,22
2,3,16
2,7,4
2,5,15
2,6,23
2,8,21
2,9,14
2,10,13
2,11,18
2,20,19
3,0,23
3,1,14
3,2,13
3,3,19
3,4,12
3,5,7
3,6,18
3,8,17
3,9,21
3,10,22
3,11,20
3,16,15
4,0,18
4,1,19
4,2,21
4,3,12
4,4,14
4,5,16
4,6,22
4,7,15
4,8,13
4,9,17
4,10,20
4,11,23
5,22,0
5,4,1
5,12,2
5,13,3
5,19,5
5,21,6
5,16,7
5,14,8
5,23,9
5,17,10
5,15,11
5,18,20
6,8,0
6,1,7
6,15,2
6,23,3
6,19,4
6,22,5
6,20,6
6,18,9
6,21,10
6,12,11
6,13,17
6,14,16
7,0,10
7,17,1
7,7,2
7,18,3
7,21,4
7,5,11
7,19,6
7,23,8
7,13,9
7,12,16
7,14,15
7,20,22
8,6,0
8,5,1
8,2,8
8,3,22
8,4,18
8,7,21
8,9,20
8,10,19
8,11,14
8,15,12
8,16,13
8,17,23
9,11,0
9,1,13
9,2,19
9,3,7
9,17,4
9,9,5
9,6,14
9,10,8
9,20,12
9,15,21
9,16,18
9,22,23
10,0,14
10,3,1
10,10,2
10,4,20
10,8,5
10,6,11
10,7,18
10,9,15
10,12,21
10,13,22
10,16,17
10,23,19
11,0,3
11,1,20
11,2,6
11,5,4
11,7,17
11,8,9
11,11,10
11,14,12
11,21,13
11,22,15
11,19,16
11,18,23
