77,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101473,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,285
Final, 280,180

Round,H_team,A_team 
0,1,0
0,9,2
0,14,3
0,15,4
0,16,5
0,17,6
0,18,7
0,19,8
0,21,10
0,23,11
0,24,12
0,26,13
0,27,20
0,28,22
0,29,25
0,31,30
0,32,33
0,34,36
0,35,37
0,39,38
1,9,0
1,1,2
1,15,3
1,14,4
1,17,5
1,16,6
1,19,7
1,18,8
1,23,10
1,21,11
1,26,12
1,24,13
1,28,20
1,27,22
1,31,25
1,29,30
1,32,36
1,34,33
1,35,38
1,39,37
2,2,0
2,1,8
2,3,11
2,4,12
2,5,13
2,6,22
2,34,7
2,31,9
2,10,30
2,14,16
2,15,17
2,18,19
2,20,33
2,23,21
2,24,28
2,25,36
2,26,32
2,27,35
2,29,39
2,38,37
3,0,16
3,11,1
3,2,14
3,3,31
3,4,18
3,5,15
3,6,23
3,7,27
3,8,9
3,10,24
3,12,17
3,13,19
3,20,26
3,22,21
3,25,34
3,30,28
3,38,29
3,37,32
3,33,35
3,36,39
4,0,4
4,30,1
4,33,2
4,3,29
4,36,5
4,6,14
4,7,31
4,8,28
4,11,9
4,10,15
4,12,19
4,13,35
4,16,18
4,17,23
4,20,24
4,21,26
4,22,39
4,37,25
4,32,27
4,38,34
5,0,37
5,1,20
5,11,2
5,8,3
5,9,4
5,39,5
5,31,6
5,7,38
5,32,10
5,12,13
5,27,14
5,15,18
5,16,23
5,17,24
5,19,22
5,21,29
5,28,25
5,26,34
5,33,30
5,35,36
6,39,0
6,1,4
6,19,2
6,16,3
6,23,5
6,21,6
6,14,7
6,17,8
6,9,20
6,26,10
6,27,11
6,31,12
6,28,13
6,15,33
6,18,37
6,24,22
6,35,25
6,29,36
6,34,30
6,32,38
7,35,0
7,37,1
7,2,7
7,28,3
7,4,8
7,5,38
7,9,6
7,13,10
7,22,11
7,25,12
7,14,15
7,19,16
7,18,17
7,30,20
7,24,21
7,23,26
7,39,27
7,29,31
7,34,32
7,36,33
8,0,14
8,3,1
8,2,39
8,4,16
8,5,9
8,6,18
8,7,17
8,8,21
8,10,19
8,11,24
8,12,23
8,13,27
8,38,15
8,20,29
8,22,26
8,25,32
8,33,28
8,30,35
8,36,31
8,37,34
9,0,15
9,5,1
9,2,16
9,3,34
9,4,17
9,6,19
9,7,35
9,8,14
9,37,9
9,10,18
9,11,26
9,12,27
9,13,23
9,20,31
9,38,21
9,22,29
9,25,24
9,36,28
9,30,32
9,33,39
