86,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,106040,NrInfeasibleMatchings,10
Time,Value 
90,133672
60,133672
30,133672
0,138697
Final, 133672,102

Round,H_team,A_team 
0,11,0
0,7,1
0,18,2
0,3,17
0,4,16
0,15,5
0,8,6
0,9,22
0,10,23
0,14,12
0,20,13
0,19,21
1,18,0
1,1,16
1,10,2
1,21,3
1,4,7
1,5,14
1,6,19
1,22,8
1,23,9
1,11,20
1,12,15
1,13,17
2,10,0
2,4,1
2,2,23
2,13,3
2,5,12
2,9,6
2,16,7
2,8,19
2,18,11
2,14,15
2,17,20
2,21,22
3,0,9
3,1,14
3,2,11
3,3,20
3,15,4
3,7,5
3,6,10
3,13,8
3,16,12
3,17,21
3,23,18
3,22,19
4,0,6
4,1,12
4,2,9
4,3,8
4,14,4
4,20,5
4,19,7
4,22,10
4,23,11
4,21,13
4,16,15
4,17,18
5,0,2
5,15,1
5,7,3
5,4,13
5,5,19
5,6,22
5,8,23
5,9,20
5,10,18
5,11,17
5,12,21
5,14,16
6,23,0
6,1,13
6,22,2
6,3,9
6,12,4
6,5,16
6,18,6
6,15,7
6,17,8
6,11,10
6,14,21
6,19,20
7,0,8
7,20,1
7,17,2
7,16,3
7,5,4
7,23,6
7,12,7
7,18,9
7,13,10
7,22,11
7,19,14
7,15,21
8,0,17
8,21,1
8,2,6
8,4,3
8,22,5
8,20,7
8,8,11
8,10,9
8,13,12
8,23,14
8,18,15
8,16,19
9,21,0
9,3,1
9,2,14
9,4,19
9,8,5
9,6,17
9,7,22
9,9,11
9,10,15
9,20,12
9,13,23
9,16,18
10,3,0
10,1,5
10,2,15
10,11,4
10,6,13
10,7,23
10,9,8
10,19,10
10,12,18
10,14,22
10,17,16
10,21,20
11,0,13
11,1,17
11,8,2
11,19,3
11,6,4
11,5,18
11,7,14
11,9,21
11,20,10
11,11,16
11,12,22
11,15,23
