97,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,120559,NrInfeasibleMatchings,0
Time,Value 
240,20456
210,20456
180,20456
150,20456
120,20456
90,20456
60,20456
30,20562
0,23732
Final, 20456,245

Round,H_team,A_team 
0,1,0
0,3,2
0,4,7
0,5,6
0,9,8
0,10,11
0,12,14
0,13,15
0,16,17
0,27,18
0,24,19
0,23,20
0,22,21
0,26,25
0,28,29
0,30,31
0,35,32
0,34,33
0,36,37
0,39,38
1,2,0
1,1,3
1,4,5
1,6,7
1,8,10
1,11,9
1,15,12
1,14,13
1,21,16
1,19,17
1,31,18
1,25,20
1,27,22
1,29,23
1,26,24
1,30,28
1,33,32
1,39,34
1,36,35
1,37,38
2,0,10
2,1,6
2,2,4
2,3,5
2,7,8
2,12,9
2,13,11
2,15,14
2,20,16
2,18,17
2,21,19
2,22,23
2,25,24
2,27,26
2,32,28
2,29,30
2,33,31
2,35,34
2,36,38
2,37,39
3,3,0
3,7,1
3,5,2
3,10,4
3,6,8
3,15,9
3,11,12
3,21,13
3,17,14
3,19,16
3,20,18
3,24,22
3,23,25
3,31,26
3,29,27
3,38,28
3,32,30
3,33,36
3,37,34
3,35,39
4,5,0
4,8,1
4,6,2
4,4,3
4,9,7
4,12,10
4,14,11
4,17,13
4,16,15
4,18,19
4,20,21
4,22,25
4,23,24
4,30,26
4,28,27
4,36,29
4,32,31
4,39,33
4,34,38
4,35,37
5,0,4
5,1,2
5,11,3
5,8,5
5,9,6
5,10,7
5,12,13
5,14,19
5,15,17
5,16,24
5,18,23
5,22,20
5,21,25
5,26,28
5,27,31
5,33,29
5,30,37
5,34,32
5,38,35
5,39,36
6,0,7
6,1,5
6,2,8
6,12,3
6,4,6
6,10,9
6,11,15
6,13,19
6,14,16
6,17,23
6,21,18
6,20,24
6,22,26
6,25,28
6,27,34
6,29,37
6,39,30
6,31,38
6,32,36
6,35,33
7,0,8
7,11,1
7,7,2
7,3,6
7,9,4
7,5,12
7,10,14
7,13,16
7,15,23
7,17,26
7,18,22
7,19,20
7,24,21
7,25,27
7,28,34
7,29,35
7,38,30
7,31,36
7,32,39
7,37,33
8,6,0
8,13,1
8,2,12
8,3,10
8,8,4
8,7,5
8,9,14
8,16,11
8,18,15
8,20,17
8,19,22
8,23,21
8,24,27
8,25,39
8,26,29
8,28,35
8,36,30
8,34,31
8,37,32
8,38,33
9,0,12
9,4,1
9,2,10
9,7,3
9,5,9
9,6,11
9,8,13
9,14,20
9,19,15
9,16,18
9,17,22
9,26,21
9,23,27
9,24,29
9,33,25
9,28,39
9,30,35
9,31,37
9,38,32
9,34,36
