57,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,100873,NrInfeasibleMatchings,43
Time,Value 
90,142026
60,142026
30,142026
0,142026
Final, 142026,101

Round,H_team,A_team 
0,10,0
0,1,15
0,2,23
0,16,3
0,4,19
0,5,12
0,9,6
0,7,14
0,22,8
0,18,11
0,17,13
0,20,21
1,23,0
1,19,1
1,11,2
1,20,3
1,15,4
1,14,5
1,22,6
1,12,7
1,8,9
1,18,10
1,13,16
1,21,17
2,0,18
2,1,14
2,6,2
2,3,21
2,4,12
2,5,15
2,7,16
2,8,19
2,9,22
2,10,23
2,11,13
2,20,17
3,0,22
3,1,12
3,2,18
3,3,17
3,4,14
3,5,16
3,6,21
3,7,15
3,8,20
3,9,19
3,10,13
3,11,23
4,0,2
4,4,1
4,3,9
4,21,5
4,6,10
4,19,7
4,13,8
4,17,11
4,12,15
4,16,14
4,23,18
4,22,20
5,11,0
5,1,5
5,2,10
5,19,3
5,16,4
5,23,6
5,22,7
5,18,8
5,20,9
5,14,12
5,21,13
5,15,17
6,0,7
6,1,16
6,2,22
6,3,13
6,5,4
6,6,18
6,10,8
6,9,23
6,11,21
6,12,17
6,14,15
6,19,20
7,13,0
7,3,1
7,9,2
7,4,18
7,7,5
7,17,6
7,8,23
7,10,22
7,15,11
7,12,19
7,20,14
7,16,21
8,0,3
8,1,7
8,13,2
8,17,4
8,5,20
8,6,8
8,10,9
8,12,11
8,21,14
8,15,19
8,16,18
8,22,23
9,0,6
9,23,1
9,8,2
9,3,12
9,4,13
9,5,22
9,7,20
9,18,9
9,11,10
9,14,17
9,16,15
9,19,21
10,8,0
10,2,1
10,23,3
10,7,4
10,18,5
10,6,11
10,13,9
10,17,10
10,21,12
10,14,22
10,15,20
10,19,16
11,9,0
11,18,1
11,2,3
11,20,4
11,23,5
11,13,6
11,17,7
11,15,8
11,21,10
11,22,11
11,12,16
11,14,19
