5,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101021,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,289
Final, 280,178

Round,H_team,A_team 
0,3,0
0,4,1
0,5,2
0,7,6
0,9,8
0,11,10
0,12,14
0,13,16
0,15,17
0,20,18
0,21,19
0,24,22
0,25,23
0,27,26
0,28,30
0,29,31
0,32,33
0,36,34
0,37,35
0,38,39
1,4,0
1,3,1
1,7,2
1,5,6
1,11,8
1,9,10
1,12,16
1,13,14
1,15,18
1,20,17
1,24,19
1,21,22
1,27,23
1,25,26
1,28,31
1,29,30
1,32,34
1,36,33
1,38,35
1,37,39
2,18,0
2,22,1
2,2,27
2,3,4
2,7,5
2,23,6
2,8,28
2,15,9
2,10,29
2,21,11
2,24,12
2,25,13
2,14,36
2,16,37
2,17,38
2,26,19
2,32,20
2,33,30
2,34,31
2,39,35
3,0,38
3,1,27
3,2,4
3,22,3
3,14,5
3,6,28
3,8,7
3,26,9
3,10,15
3,33,11
3,34,12
3,39,13
3,16,24
3,17,25
3,18,32
3,19,29
3,35,20
3,23,21
3,30,36
3,31,37
4,0,39
4,1,18
4,37,2
4,5,3
4,4,9
4,6,26
4,17,7
4,38,8
4,10,21
4,11,20
4,12,25
4,13,24
4,35,14
4,22,15
4,16,32
4,19,23
4,27,28
4,36,29
4,30,34
4,31,33
5,6,0
5,36,1
5,38,2
5,3,14
5,4,21
5,5,16
5,12,7
5,37,8
5,9,18
5,32,10
5,11,25
5,13,17
5,15,24
5,19,33
5,20,23
5,27,22
5,28,26
5,29,34
5,30,35
5,31,39
6,7,0
6,11,1
6,3,2
6,4,10
6,5,17
6,32,6
6,20,8
6,9,23
6,12,19
6,13,22
6,37,14
6,15,30
6,36,16
6,38,18
6,21,26
6,24,33
6,25,34
6,27,31
6,28,35
6,29,39
7,0,10
7,1,37
7,2,36
7,8,3
7,20,4
7,9,5
7,18,6
7,7,32
7,24,11
7,21,12
7,28,13
7,14,38
7,25,15
7,23,16
7,26,17
7,34,19
7,33,22
7,29,27
7,39,30
7,35,31
8,0,5
8,1,7
8,2,9
8,39,3
8,8,4
8,6,38
8,10,12
8,14,11
8,18,13
8,16,15
8,17,21
8,19,20
8,22,25
8,23,24
8,26,29
8,30,27
8,33,28
8,31,32
8,34,37
8,35,36
9,0,9
9,1,5
9,2,11
9,6,3
9,14,4
9,39,7
9,8,12
9,10,37
9,19,13
9,23,15
9,16,20
9,17,24
9,18,21
9,22,28
9,30,25
9,26,32
9,33,27
9,35,29
9,31,36
9,34,38
