36,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,120720,NrInfeasibleMatchings,0
Time,Value 
240,20128
210,20128
180,20128
150,20128
120,20128
90,20128
60,20128
30,20432
0,23902
Final, 20128,244

Round,H_team,A_team 
0,0,1
0,2,3
0,4,5
0,6,7
0,8,9
0,15,10
0,14,11
0,13,12
0,16,19
0,17,18
0,20,23
0,21,22
0,24,27
0,25,26
0,29,28
0,30,31
0,32,33
0,34,35
0,39,36
0,38,37
1,0,2
1,3,1
1,12,4
1,7,5
1,8,6
1,10,9
1,13,11
1,18,14
1,19,15
1,20,16
1,21,17
1,23,22
1,35,24
1,29,25
1,27,26
1,31,28
1,32,30
1,33,34
1,37,36
1,39,38
2,6,0
2,2,1
2,5,3
2,10,4
2,7,8
2,11,9
2,15,12
2,14,13
2,16,18
2,17,19
2,22,20
2,24,21
2,27,23
2,28,25
2,29,26
2,30,36
2,31,33
2,32,34
2,35,38
2,37,39
3,3,0
3,1,5
3,6,2
3,9,4
3,7,10
3,8,11
3,14,12
3,15,13
3,16,17
3,18,19
3,26,20
3,23,21
3,22,24
3,27,25
3,30,28
3,33,29
3,36,31
3,38,32
3,34,39
3,37,35
4,0,7
4,1,6
4,5,2
4,4,3
4,8,10
4,9,14
4,11,15
4,12,17
4,13,16
4,21,18
4,19,22
4,25,20
4,23,24
4,26,30
4,28,27
4,34,29
4,35,31
4,39,32
4,33,37
4,36,38
5,5,0
5,1,7
5,2,4
5,3,8
5,6,9
5,10,14
5,12,11
5,13,17
5,16,15
5,18,22
5,21,19
5,20,24
5,23,25
5,26,28
5,27,30
5,31,29
5,37,32
5,33,36
5,38,34
5,39,35
6,13,0
6,4,1
6,2,7
6,3,6
6,8,5
6,9,12
6,10,11
6,14,16
6,18,15
6,17,22
6,25,19
6,21,20
6,30,23
6,24,26
6,29,27
6,38,28
6,32,31
6,39,33
6,37,34
6,36,35
7,11,0
7,10,1
7,2,8
7,7,3
7,4,6
7,9,5
7,12,16
7,18,13
7,17,14
7,15,21
7,19,20
7,22,26
7,28,23
7,25,24
7,27,39
7,29,37
7,35,30
7,34,31
7,32,36
7,38,33
8,0,4
8,1,8
8,11,2
8,9,3
8,5,16
8,6,10
8,7,12
8,19,13
8,14,21
8,17,15
8,20,18
8,22,27
8,26,23
8,24,32
8,25,39
8,28,37
8,36,29
8,34,30
8,31,38
8,33,35
9,0,8
9,1,9
9,12,2
9,3,10
9,4,7
9,5,6
9,11,17
9,20,13
9,15,14
9,16,21
9,23,18
9,19,27
9,22,25
9,24,39
9,26,32
9,28,33
9,35,29
9,30,38
9,31,37
9,36,34
