88,MiaoAlgo,I_GAL40_20,1,100
NrSuccesfullMatchings,110113,NrInfeasibleMatchings,77
Time,Value 
720,74592
690,74592
660,74592
630,74592
600,74592
570,74592
540,74592
510,74592
480,74592
450,74592
420,74592
390,74592
0,83328
30,74673
60,74665
90,74592
120,74592
150,74592
180,74592
210,74592
240,74592
270,74592
300,74592
330,74592
360,74592
Final, 74592,740

Round,H_team,A_team 
0,1,0
0,4,2
0,3,26
0,5,32
0,6,34
0,7,31
0,8,25
0,9,14
0,10,21
0,11,23
0,12,18
0,13,27
0,15,35
0,19,16
0,17,30
0,20,22
0,24,29
0,28,38
0,39,33
0,36,37
1,2,0
1,9,1
1,3,31
1,4,25
1,5,23
1,6,32
1,7,26
1,8,37
1,10,11
1,12,17
1,13,35
1,14,24
1,15,27
1,16,36
1,18,22
1,19,28
1,20,33
1,21,39
1,30,29
1,34,38
2,0,7
2,1,3
2,2,13
2,24,4
2,11,5
2,25,6
2,34,8
2,9,12
2,23,10
2,29,14
2,33,15
2,28,16
2,17,18
2,37,19
2,21,20
2,30,22
2,26,31
2,32,27
2,38,35
2,39,36
3,0,3
3,2,1
3,4,8
3,16,5
3,24,6
3,11,7
3,17,9
3,35,10
3,22,12
3,20,13
3,30,14
3,23,15
3,21,18
3,36,19
3,25,34
3,27,26
3,33,28
3,31,29
3,32,38
3,37,39
4,5,0
4,7,1
4,3,2
4,6,4
4,8,24
4,18,9
4,10,33
4,11,21
4,12,30
4,13,22
4,14,17
4,15,20
4,16,37
4,19,39
4,35,23
4,38,25
4,26,29
4,31,27
4,28,36
4,32,34
5,0,10
5,26,1
5,9,2
5,24,3
5,29,4
5,25,5
5,38,6
5,27,7
5,17,8
5,37,11
5,12,20
5,13,15
5,22,14
5,21,16
5,18,30
5,23,19
5,28,39
5,31,32
5,36,33
5,34,35
6,6,0
6,1,12
6,2,20
6,7,3
6,4,17
6,5,34
6,16,8
6,9,24
6,10,28
6,36,11
6,13,31
6,14,18
6,15,22
6,19,35
6,21,30
6,39,23
6,29,25
6,26,32
6,38,27
6,37,33
7,4,0
7,1,24
7,2,12
7,3,34
7,5,38
7,6,17
7,7,13
7,19,8
7,9,25
7,10,16
7,39,11
7,14,26
7,15,31
7,29,18
7,20,28
7,21,36
7,27,22
7,33,23
7,30,37
7,35,32
8,0,15
8,31,1
8,18,2
8,3,13
8,34,4
8,35,5
8,8,6
8,32,7
8,22,9
8,20,10
8,11,19
8,12,14
8,39,16
8,25,17
8,33,21
8,28,23
8,24,37
8,26,38
8,27,29
8,30,36
9,13,0
9,1,20
9,14,2
9,3,27
9,4,18
9,5,6
9,7,29
9,8,28
9,9,30
9,10,39
9,15,11
9,12,36
9,16,33
9,17,22
9,19,21
9,23,32
9,24,25
9,26,35
9,38,31
9,34,37
10,20,0
10,1,14
10,22,2
10,32,3
10,4,9
10,8,5
10,6,7
10,36,10
10,33,11
10,27,12
10,18,13
10,39,15
10,23,16
10,29,17
10,38,19
10,37,21
10,26,24
10,25,30
10,28,34
10,35,31
11,0,14
11,27,1
11,2,5
11,35,3
11,16,4
11,23,6
11,25,7
11,21,8
11,29,9
11,37,10
11,28,11
11,31,12
11,17,13
11,36,15
11,18,20
11,32,19
11,22,39
11,24,30
11,34,26
11,33,38
12,16,0
12,1,22
12,7,2
12,15,3
12,4,26
12,5,19
12,11,6
12,8,36
12,9,20
12,10,38
12,12,21
12,13,23
12,14,31
12,17,24
12,18,27
12,32,25
12,28,37
12,29,34
12,30,39
12,33,35
13,0,9
13,1,15
13,2,10
13,3,5
13,4,28
13,6,26
13,38,7
13,39,8
13,11,16
13,12,29
13,14,13
13,36,17
13,31,18
13,19,33
13,20,30
13,22,21
13,27,23
13,34,24
13,35,25
13,37,32
14,0,12
14,23,1
14,11,2
14,3,10
14,36,4
14,27,5
14,37,6
14,35,7
14,33,8
14,21,9
14,30,13
14,20,14
14,32,15
14,38,16
14,39,17
14,26,18
14,34,19
14,29,22
14,24,31
14,25,28
15,22,0
15,35,1
15,33,2
15,3,12
15,39,4
15,31,5
15,36,6
15,34,7
15,23,8
15,28,9
15,27,10
15,20,11
15,29,13
15,21,14
15,38,15
15,32,16
15,37,17
15,24,18
15,25,19
15,30,26
16,18,0
16,32,1
16,15,2
16,4,3
16,5,33
16,6,19
16,7,23
16,8,38
16,9,36
16,10,25
16,13,11
16,12,39
16,14,27
16,16,20
16,17,26
16,21,24
16,22,31
16,28,35
16,29,37
16,30,34
17,0,38
17,1,18
17,2,30
17,3,23
17,5,4
17,6,28
17,15,7
17,8,29
17,9,27
17,10,32
17,11,25
17,12,24
17,13,33
17,14,39
17,16,35
17,17,21
17,19,20
17,22,36
17,26,37
17,31,34
18,0,30
18,1,6
18,2,21
18,14,3
18,19,4
18,7,5
18,8,35
18,26,9
18,10,15
18,11,32
18,13,12
18,16,29
18,17,28
18,18,39
18,20,36
18,24,22
18,23,38
18,25,37
18,27,34
18,31,33
19,0,8
19,34,1
19,2,17
19,18,3
19,37,4
19,5,13
19,6,16
19,7,14
19,31,9
19,19,10
19,22,11
19,15,12
19,39,20
19,23,21
19,38,24
19,25,26
19,35,27
19,30,28
19,36,29
19,33,32
