2,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,148255,NrInfeasibleMatchings,0
Time,Value 
300,19854
270,19854
240,19854
210,19854
180,19854
150,19854
120,19854
90,19874
60,19874
30,19874
0,26752
Final, 19854,315

Round,H_team,A_team 
0,0,1
0,3,2
0,11,4
0,6,5
0,10,7
0,9,8
0,12,15
0,13,14
0,17,16
0,37,18
0,22,19
0,21,20
0,24,23
0,30,25
0,29,26
0,28,27
0,36,31
0,33,32
0,35,34
0,39,38
1,7,0
1,2,1
1,6,3
1,12,4
1,9,5
1,10,8
1,13,11
1,14,17
1,15,16
1,38,18
1,21,19
1,24,20
1,23,22
1,32,25
1,27,26
1,28,29
1,33,30
1,34,31
1,35,36
1,37,39
2,3,0
2,1,6
2,5,2
2,8,4
2,7,9
2,17,10
2,16,11
2,13,12
2,15,14
2,18,21
2,19,23
2,22,20
2,26,24
2,28,25
2,27,29
2,30,35
2,31,32
2,34,33
2,36,39
2,38,37
3,0,6
3,1,3
3,4,2
3,5,7
3,8,13
3,11,9
3,12,10
3,14,16
3,15,22
3,17,21
3,18,19
3,20,23
3,25,24
3,26,28
3,27,30
3,29,32
3,31,35
3,39,33
3,37,34
3,36,38
4,0,2
4,4,1
4,3,5
4,7,6
4,8,14
4,9,13
4,10,15
4,11,12
4,16,22
4,17,18
4,20,19
4,21,26
4,23,28
4,24,27
4,25,29
4,30,31
4,32,38
4,35,33
4,39,34
4,36,37
5,0,5
5,12,1
5,2,10
5,3,9
5,4,7
5,6,8
5,14,11
5,13,16
5,15,17
5,18,20
5,19,26
5,22,21
5,23,29
5,24,28
5,27,25
5,30,32
5,31,39
5,33,36
5,38,34
5,37,35
6,8,0
6,11,1
6,2,7
6,3,4
6,5,10
6,6,9
6,14,12
6,15,13
6,18,16
6,17,22
6,19,24
6,20,26
6,25,21
6,27,23
6,28,31
6,29,30
6,32,39
6,37,33
6,34,36
6,35,38
7,0,10
7,1,7
7,2,9
7,8,3
7,4,6
7,5,11
7,16,12
7,18,13
7,14,22
7,19,15
7,20,17
7,21,24
7,25,23
7,26,31
7,34,27
7,30,28
7,29,37
7,36,32
7,33,38
7,35,39
8,9,0
8,1,8
8,6,2
8,12,3
8,5,4
8,7,11
8,10,14
8,21,13
8,20,15
8,16,19
8,25,17
8,23,18
8,22,24
8,26,35
8,38,27
8,33,28
8,29,36
8,39,30
8,31,37
8,32,34
9,4,0
9,1,5
9,2,8
9,13,3
9,10,6
9,7,14
9,9,12
9,11,15
9,16,20
9,19,17
9,22,18
9,23,21
9,24,35
9,26,25
9,39,27
9,28,36
9,34,29
9,38,30
9,31,33
9,32,37
