67,MiaoAlgo,I_INCR40_20,1,100
NrSuccesfullMatchings,127440,NrInfeasibleMatchings,161
Time,Value 
630,84988
600,84988
570,84988
540,84988
510,84988
480,84988
450,84988
420,84988
390,84988
0,143168
30,88204
60,87946
90,87734
120,85142
150,84988
180,84988
210,84988
240,84988
270,84988
300,84988
330,84988
360,84988
Final, 84988,642

Round,H_team,A_team 
0,0,31
0,1,30
0,2,29
0,3,4
0,5,28
0,6,27
0,7,8
0,9,10
0,11,26
0,12,25
0,13,24
0,14,23
0,15,22
0,16,17
0,18,21
0,19,20
0,32,33
0,39,34
0,38,35
0,37,36
1,4,0
1,2,1
1,31,3
1,7,5
1,28,6
1,9,8
1,27,10
1,33,11
1,26,12
1,25,13
1,32,14
1,17,15
1,18,16
1,24,19
1,23,20
1,22,21
1,30,29
1,34,37
1,35,39
1,36,38
2,0,2
2,1,4
2,35,3
2,24,5
2,31,6
2,14,7
2,10,8
2,17,9
2,39,11
2,29,12
2,26,13
2,21,15
2,22,16
2,20,18
2,23,19
2,30,25
2,28,27
2,38,32
2,37,33
2,36,34
3,1,0
3,9,2
3,36,3
3,8,4
3,22,5
3,34,6
3,12,7
3,11,10
3,23,13
3,14,17
3,20,15
3,21,16
3,19,18
3,24,26
3,35,25
3,30,27
3,29,28
3,32,31
3,38,33
3,39,37
4,3,0
4,5,1
4,2,4
4,6,8
4,7,17
4,9,11
4,10,26
4,12,24
4,13,14
4,15,23
4,16,20
4,18,22
4,19,21
4,28,25
4,27,29
4,31,30
4,34,32
4,33,36
4,37,35
4,39,38
5,0,6
5,3,1
5,2,13
5,4,9
5,5,8
5,7,10
5,11,12
5,14,18
5,15,16
5,17,19
5,20,22
5,21,24
5,23,31
5,25,27
5,26,28
5,29,32
5,30,36
5,33,39
5,34,35
5,38,37
6,0,13
6,1,8
6,6,2
6,5,3
6,4,10
6,7,9
6,15,11
6,19,12
6,16,14
6,17,18
6,20,24
6,21,25
6,22,23
6,27,26
6,28,31
6,37,29
6,30,32
6,35,33
6,38,34
6,36,39
7,0,5
7,10,1
7,8,2
7,3,7
7,6,4
7,12,9
7,14,11
7,13,16
7,18,15
7,17,20
7,26,19
7,23,21
7,25,22
7,24,28
7,31,27
7,29,38
7,37,30
7,32,39
7,33,34
7,35,36
8,8,0
8,9,1
8,2,3
8,5,4
8,7,6
8,13,10
8,11,17
8,16,12
8,14,15
8,23,18
8,27,19
8,20,21
8,24,22
8,39,25
8,33,26
8,28,38
8,29,36
8,30,35
8,34,31
8,32,37
9,9,0
9,1,6
9,2,7
9,8,3
9,4,17
9,5,14
9,10,21
9,11,13
9,12,15
9,16,23
9,18,24
9,19,39
9,20,28
9,22,38
9,25,29
9,35,26
9,27,33
9,34,30
9,37,31
9,36,32
10,0,10
10,1,14
10,39,2
10,3,9
10,7,4
10,6,5
10,23,8
10,38,11
10,18,12
10,15,13
10,29,16
10,21,17
10,33,19
10,34,20
10,27,22
10,30,24
10,26,25
10,28,37
10,31,36
10,35,32
11,15,0
11,1,7
11,16,2
11,3,6
11,13,4
11,5,9
11,8,14
11,10,18
11,36,11
11,17,12
11,19,38
11,20,30
11,21,37
11,22,26
11,24,23
11,25,33
11,32,27
11,28,34
11,29,35
11,39,31
12,12,0
12,11,1
12,5,2
12,10,3
12,4,25
12,6,9
12,13,7
12,8,15
12,14,34
12,16,30
12,17,23
12,18,37
12,19,22
12,20,33
12,21,26
12,24,32
12,27,35
12,36,28
12,29,39
12,38,31
13,0,7
13,1,25
13,2,14
13,11,3
13,4,23
13,5,15
13,6,13
13,12,8
13,9,21
13,10,34
13,16,19
13,17,30
13,18,33
13,20,38
13,22,32
13,35,24
13,26,36
13,37,27
13,39,28
13,31,29
14,34,0
14,19,1
14,2,11
14,3,13
14,4,14
14,12,5
14,6,10
14,7,21
14,8,16
14,15,9
14,24,17
14,29,18
14,31,20
14,33,22
14,23,32
14,25,36
14,26,37
14,38,27
14,35,28
14,30,39
15,39,0
15,17,1
15,10,2
15,3,12
15,16,4
15,13,5
15,15,6
15,7,11
15,8,19
15,9,14
15,28,18
15,32,20
15,21,35
15,34,22
15,23,26
15,24,29
15,25,37
15,27,36
15,30,38
15,33,31
16,36,0
16,16,1
16,17,2
16,3,19
16,12,4
16,10,5
16,14,6
16,7,15
16,11,8
16,9,13
16,26,18
16,20,35
16,21,38
16,31,22
16,23,25
16,24,37
16,27,39
16,28,32
16,29,34
16,30,33
17,0,19
17,1,39
17,15,2
17,14,3
17,4,11
17,5,17
17,6,16
17,37,7
17,13,8
17,18,9
17,12,10
17,36,20
17,32,21
17,22,29
17,35,23
17,31,24
17,25,38
17,26,30
17,27,34
17,28,33
18,0,16
18,1,12
18,2,30
18,15,3
18,4,39
18,11,5
18,6,17
18,32,7
18,8,27
18,19,9
18,14,10
18,13,18
18,37,20
18,33,21
18,22,28
18,38,23
18,36,24
18,25,34
18,26,29
18,31,35
19,0,14
19,13,1
19,2,12
19,3,16
19,4,30
19,18,5
19,11,6
19,34,7
19,8,17
19,9,27
19,10,15
19,19,28
19,39,20
19,21,36
19,22,35
19,37,23
19,38,24
19,25,31
19,32,26
19,33,29
