41,MiaoAlgo,I_CIRC40_20,1,100
NrSuccesfullMatchings,151385,NrInfeasibleMatchings,179
Time,Value 
720,3188
690,3188
660,3188
630,3188
600,3188
570,3188
540,3188
510,3188
480,3188
450,3188
420,3188
390,3188
0,4782
30,3324
60,3230
90,3230
120,3190
150,3190
180,3190
210,3190
240,3190
270,3188
300,3188
330,3188
360,3188
Final, 3188,740

Round,H_team,A_team 
0,39,0
0,38,1
0,37,2
0,3,6
0,4,5
0,7,8
0,12,9
0,11,10
0,13,14
0,16,15
0,18,17
0,19,20
0,21,24
0,22,23
0,25,26
0,27,28
0,30,29
0,32,31
0,33,34
0,36,35
1,0,38
1,1,39
1,2,36
1,3,37
1,4,6
1,5,7
1,9,8
1,10,12
1,11,14
1,13,25
1,15,24
1,16,18
1,17,19
1,20,23
1,21,22
1,28,26
1,30,27
1,31,29
1,34,32
1,35,33
2,0,2
2,1,4
2,33,3
2,36,5
2,6,7
2,8,14
2,9,10
2,11,12
2,24,13
2,26,15
2,23,16
2,21,17
2,19,18
2,22,20
2,27,25
2,28,30
2,29,32
2,31,34
2,35,39
2,37,38
3,36,0
3,33,1
3,38,2
3,32,3
3,4,7
3,5,9
3,6,11
3,12,8
3,14,10
3,26,13
3,27,15
3,25,16
3,24,17
3,20,18
3,22,19
3,23,21
3,28,29
3,31,30
3,34,35
3,39,37
4,0,33
4,1,37
4,5,2
4,3,39
4,9,4
4,6,38
4,7,11
4,10,8
4,13,12
4,14,25
4,15,21
4,16,28
4,17,26
4,18,22
4,19,23
4,20,24
4,29,27
4,30,32
4,35,31
4,34,36
5,37,0
5,2,1
5,38,3
5,11,4
5,39,5
5,8,6
5,10,7
5,9,14
5,18,12
5,13,15
5,22,16
5,20,17
5,21,19
5,25,23
5,28,24
5,27,26
5,34,29
5,30,33
5,31,36
5,32,35
6,0,34
6,1,35
6,2,39
6,5,3
6,4,38
6,6,37
6,7,9
6,11,8
6,10,16
6,12,20
6,13,21
6,14,18
6,15,17
6,19,25
6,22,28
6,23,30
6,24,26
6,27,31
6,33,29
6,32,36
7,0,10
7,36,1
7,3,2
7,37,4
7,38,5
7,39,6
7,7,12
7,8,13
7,9,11
7,17,14
7,20,15
7,16,21
7,23,18
7,26,19
7,25,22
7,29,24
7,34,27
7,28,31
7,35,30
7,33,32
8,35,0
8,32,1
8,6,2
8,36,3
8,4,8
8,37,5
8,14,7
8,13,9
8,39,10
8,11,16
8,12,17
8,22,15
8,25,18
8,27,19
8,21,20
8,23,28
8,30,24
8,26,29
8,31,33
8,38,34
9,0,31
9,1,34
9,2,33
9,3,10
9,4,39
9,5,6
9,13,7
9,8,22
9,15,9
9,11,20
9,14,12
9,16,19
9,17,23
9,18,21
9,24,27
9,25,29
9,26,30
9,28,32
9,37,35
9,38,36
10,0,32
10,1,31
10,2,34
10,3,8
10,4,33
10,10,5
10,9,6
10,15,7
10,11,22
10,12,16
10,13,20
10,14,21
10,17,27
10,18,24
10,19,30
10,23,26
10,28,25
10,29,35
10,36,37
10,39,38
11,1,0
11,32,2
11,7,3
11,35,4
11,5,8
11,10,6
11,38,9
11,21,11
11,12,15
11,16,13
11,20,14
11,22,17
11,29,18
11,24,19
11,23,27
11,25,30
11,31,26
11,33,28
11,34,37
11,39,36
12,0,5
12,3,1
12,2,4
12,6,12
12,7,36
12,8,39
12,9,20
12,10,15
12,18,11
12,13,22
12,19,14
12,17,16
12,27,21
12,29,23
12,24,25
12,32,26
12,35,28
12,30,34
12,31,38
12,37,33
13,6,0
13,1,5
13,7,2
13,4,3
13,8,36
13,18,9
13,17,10
13,11,13
13,12,19
13,15,14
13,16,20
13,25,21
13,22,27
13,23,32
13,24,31
13,26,35
13,34,28
13,37,29
13,30,38
13,39,33
14,0,4
14,1,6
14,35,2
14,3,12
14,34,5
14,39,7
14,38,8
14,17,9
14,10,13
14,15,11
14,14,23
14,16,24
14,28,18
14,19,31
14,20,27
14,29,21
14,26,22
14,32,25
14,30,37
14,36,33
15,3,0
15,7,1
15,2,30
15,10,4
15,5,11
15,6,13
15,8,17
15,9,36
15,12,23
15,14,24
15,19,15
15,16,31
15,27,18
15,20,32
15,21,26
15,22,29
15,33,25
15,28,37
15,34,39
15,35,38
16,0,9
16,10,1
16,8,2
16,3,11
16,12,4
16,5,35
16,6,36
16,7,17
16,13,19
16,14,16
16,15,23
16,26,18
16,20,29
16,21,32
16,22,24
16,25,34
16,27,33
16,28,38
16,39,30
16,31,37
17,7,0
17,11,1
17,2,9
17,35,3
17,4,14
17,12,5
17,6,17
17,16,8
17,19,10
17,23,13
17,18,15
17,26,20
17,21,28
17,34,22
17,24,32
17,31,25
17,37,27
17,29,39
17,36,30
17,33,38
18,8,0
18,1,12
18,2,11
18,29,3
18,4,16
18,5,14
18,15,6
18,38,7
18,9,35
18,18,10
18,17,13
18,19,28
18,25,20
18,30,21
18,33,22
18,24,23
18,26,34
18,36,27
18,31,39
18,32,37
19,15,0
19,9,1
19,2,12
19,27,3
19,36,4
19,5,16
19,14,6
19,37,7
19,8,35
19,21,10
19,38,11
19,18,13
19,17,25
19,29,19
19,20,28
19,30,22
19,23,31
19,24,34
19,33,26
19,32,39
