86,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101589,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,176

Round,H_team,A_team 
0,1,0
0,6,2
0,7,3
0,8,4
0,9,5
0,14,10
0,15,11
0,17,12
0,18,13
0,20,16
0,23,19
0,24,21
0,25,22
0,26,27
0,30,28
0,33,29
0,34,31
0,35,32
0,37,36
0,38,39
1,6,0
1,1,2
1,8,3
1,7,4
1,14,5
1,9,10
1,17,11
1,15,12
1,20,13
1,18,16
1,24,19
1,23,21
1,26,22
1,25,27
1,33,28
1,30,29
1,35,31
1,34,32
1,38,36
1,37,39
2,2,0
2,35,1
2,38,3
2,4,10
2,6,5
2,7,14
2,8,17
2,9,18
2,11,13
2,12,19
2,15,23
2,16,21
2,20,25
2,27,22
2,24,26
2,28,32
2,29,36
2,30,34
2,31,39
2,33,37
3,0,37
3,5,1
3,2,7
3,3,24
3,4,33
3,10,6
3,11,8
3,12,9
3,13,17
3,39,14
3,16,15
3,19,18
3,27,20
3,21,25
3,22,23
3,32,26
3,28,38
3,29,35
3,31,30
3,36,34
4,0,11
4,22,1
4,2,8
4,3,33
4,4,35
4,5,26
4,13,6
4,10,7
4,17,9
4,12,14
4,18,15
4,32,16
4,19,34
4,23,20
4,21,37
4,25,24
4,27,30
4,36,28
4,39,29
4,31,38
5,5,0
5,1,28
5,15,2
5,25,3
5,17,4
5,6,19
5,7,9
5,24,8
5,30,10
5,33,11
5,18,12
5,35,13
5,14,22
5,38,16
5,20,31
5,21,29
5,23,27
5,26,36
5,37,32
5,34,39
6,34,0
6,1,36
6,17,2
6,30,3
6,24,4
6,7,5
6,6,16
6,8,32
6,9,22
6,25,10
6,35,11
6,20,12
6,33,13
6,14,28
6,15,21
6,18,27
6,38,19
6,23,31
6,26,39
6,37,29
7,0,31
7,1,24
7,16,2
7,3,35
7,39,4
7,19,5
7,28,6
7,11,7
7,8,25
7,9,15
7,10,33
7,29,12
7,13,30
7,14,17
7,26,18
7,34,20
7,32,21
7,22,38
7,37,23
7,36,27
8,0,7
8,39,1
8,2,9
8,3,34
8,4,6
8,5,8
8,10,15
8,11,14
8,12,23
8,13,24
8,16,17
8,21,18
8,19,20
8,22,30
8,28,25
8,29,26
8,27,33
8,31,37
8,32,38
8,36,35
9,0,8
9,3,1
9,2,37
9,4,9
9,5,15
9,11,6
9,12,7
9,10,17
9,13,23
9,36,14
9,16,24
9,22,18
9,19,25
9,21,20
9,28,26
9,27,34
9,29,38
9,32,30
9,31,33
9,39,35
