3,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,107337,NrInfeasibleMatchings,31
Time,Value 
90,133713
60,133713
30,133713
0,147420
Final, 133713,103

Round,H_team,A_team 
0,0,22
0,1,20
0,2,23
0,3,21
0,4,16
0,5,15
0,6,9
0,7,19
0,11,8
0,10,18
0,14,12
0,13,17
1,0,6
1,16,1
1,18,2
1,19,3
1,4,7
1,12,5
1,13,8
1,22,9
1,23,10
1,17,11
1,15,14
1,20,21
2,18,0
2,14,1
2,11,2
2,3,17
2,5,4
2,23,6
2,16,7
2,20,8
2,9,10
2,15,12
2,13,21
2,19,22
3,23,0
3,12,1
3,2,6
3,20,3
3,15,4
3,14,5
3,17,7
3,8,9
3,22,10
3,18,11
3,16,13
3,21,19
4,0,21
4,1,15
4,2,17
4,3,13
4,4,12
4,5,16
4,6,18
4,7,14
4,8,23
4,9,19
4,10,11
4,22,20
5,0,19
5,1,13
5,10,2
5,3,18
5,4,14
5,7,5
5,6,17
5,8,22
5,9,20
5,11,23
5,12,16
5,21,15
6,0,10
6,5,1
6,2,8
6,3,9
6,13,4
6,11,6
6,15,7
6,19,12
6,16,14
6,20,17
6,23,18
6,22,21
7,2,0
7,7,1
7,14,3
7,17,4
7,11,5
7,22,6
7,18,8
7,23,9
7,13,10
7,21,12
7,15,16
7,20,19
8,8,0
8,19,1
8,2,9
8,15,3
8,20,4
8,18,5
8,6,10
8,7,12
8,16,11
8,14,13
8,17,21
8,22,23
9,9,0
9,1,18
9,21,2
9,7,3
9,4,11
9,10,5
9,6,20
9,8,15
9,12,13
9,14,22
9,16,17
9,19,23
10,0,20
10,1,11
10,3,2
10,4,18
10,5,13
10,8,6
10,21,7
10,9,15
10,10,16
10,12,22
10,19,14
10,17,23
11,11,0
11,1,4
11,13,2
11,12,3
11,5,22
11,6,15
11,9,7
11,10,8
11,21,14
11,18,16
11,17,19
11,23,20
