74,MiaoAlgo,I_LINE40_20,1,100
NrSuccesfullMatchings,255114,NrInfeasibleMatchings,226
Time,Value 
1200,4114
1170,4114
1140,4114
1110,4114
1080,4114
1050,4114
1020,4114
990,4114
960,4114
930,4114
900,4114
870,4114
360,4146
330,4146
300,4146
270,4146
240,4146
210,4146
180,4146
150,4146
120,4164
90,4168
60,4168
30,4256
0,8538
390,4146
420,4146
450,4136
480,4136
510,4136
540,4136
570,4136
600,4136
630,4136
660,4136
690,4136
720,4132
750,4114
780,4114
810,4114
840,4114
Final, 4114,1230

Round,H_team,A_team 
0,0,1
0,2,5
0,3,4
0,7,6
0,8,9
0,10,11
0,12,29
0,13,26
0,14,25
0,15,24
0,16,23
0,17,22
0,18,19
0,20,21
0,27,28
0,30,32
0,31,33
0,34,35
0,39,36
0,38,37
1,0,3
1,2,1
1,4,5
1,10,6
1,8,7
1,9,11
1,13,12
1,14,15
1,19,16
1,23,17
1,20,18
1,22,21
1,24,29
1,25,26
1,34,27
1,32,28
1,31,30
1,33,35
1,36,38
1,37,39
2,2,0
2,1,3
2,6,4
2,7,5
2,8,29
2,9,10
2,11,26
2,12,25
2,13,15
2,14,16
2,17,18
2,19,21
2,20,22
2,23,24
2,39,27
2,31,28
2,35,30
2,33,32
2,38,34
2,37,36
3,0,7
3,4,1
3,3,2
3,5,9
3,6,8
3,29,10
3,18,11
3,24,12
3,21,13
3,28,14
3,22,15
3,26,16
3,19,17
3,23,20
3,27,25
3,30,33
3,32,31
3,36,34
3,35,37
3,38,39
4,0,4
4,1,7
4,8,2
4,3,9
4,5,6
4,30,10
4,11,12
4,13,18
4,29,14
4,15,19
4,16,17
4,25,20
4,24,21
4,31,22
4,28,23
4,27,26
4,39,32
4,36,33
4,34,37
4,35,38
5,0,5
5,8,1
5,2,6
5,7,3
5,4,9
5,10,14
5,11,13
5,12,19
5,15,18
5,16,22
5,17,25
5,20,24
5,21,23
5,26,28
5,36,27
5,32,29
5,34,30
5,37,31
5,33,38
5,39,35
6,6,0
6,5,1
6,4,2
6,3,8
6,9,7
6,12,10
6,11,19
6,13,22
6,14,26
6,15,25
6,16,21
6,17,34
6,18,23
6,20,27
6,24,28
6,29,30
6,31,39
6,32,38
6,37,33
6,35,36
7,27,0
7,1,11
7,2,9
7,3,6
7,7,4
7,5,8
7,26,10
7,14,12
7,19,13
7,23,15
7,20,16
7,21,17
7,22,18
7,25,24
7,28,37
7,29,35
7,30,36
7,38,31
7,34,32
7,39,33
8,8,0
8,1,9
8,2,7
8,10,3
8,4,11
8,12,5
8,6,14
8,13,20
8,15,17
8,16,18
8,19,24
8,21,39
8,22,23
8,31,25
8,26,38
8,32,27
8,35,28
8,36,29
8,37,30
8,33,34
9,0,9
9,6,1
9,2,14
9,11,3
9,8,4
9,13,5
9,7,10
9,12,18
9,16,15
9,17,20
9,19,22
9,25,21
9,23,38
9,26,24
9,35,27
9,28,30
9,33,29
9,36,31
9,32,37
9,34,39
10,0,16
10,1,13
10,10,2
10,3,12
10,14,4
10,5,17
10,9,6
10,11,7
10,18,8
10,21,15
10,20,19
10,22,25
10,23,33
10,24,32
10,39,26
10,27,37
10,28,36
10,34,29
10,30,38
10,31,35
11,17,0
11,12,1
11,2,13
11,3,16
11,4,22
11,5,10
11,6,20
11,7,14
11,8,11
11,15,9
11,18,21
11,19,23
11,38,24
11,25,36
11,33,26
11,27,30
11,28,39
11,29,37
11,34,31
11,35,32
12,21,0
12,1,16
12,22,2
12,17,3
12,4,15
12,14,5
12,13,6
12,12,7
12,10,8
12,9,20
12,23,11
12,39,18
12,30,19
12,24,34
12,37,25
12,35,26
12,31,27
12,33,28
12,29,38
12,32,36
13,22,0
13,10,1
13,23,2
13,21,3
13,12,4
13,5,15
13,16,6
13,20,7
13,14,8
13,9,13
13,24,11
13,35,17
13,37,18
13,36,19
13,38,25
13,26,32
13,33,27
13,34,28
13,29,31
13,30,39
14,0,34
14,1,37
14,17,2
14,20,3
14,4,13
14,11,5
14,15,6
14,18,7
14,8,12
14,9,14
14,10,16
14,39,19
14,21,35
14,22,32
14,31,23
14,24,30
14,25,33
14,26,36
14,27,29
14,38,28
15,0,37
15,1,34
15,2,12
15,3,5
15,4,10
15,6,17
15,7,16
15,13,8
15,18,9
15,11,15
15,14,36
15,19,35
15,39,20
15,29,21
15,28,22
15,32,23
15,33,24
15,25,30
15,26,31
15,27,38
16,10,0
16,1,14
16,2,34
16,3,37
16,4,17
16,5,36
16,11,6
16,7,13
16,8,15
16,19,9
16,16,12
16,18,38
16,33,20
16,31,21
16,27,22
16,39,23
16,35,24
16,32,25
16,30,26
16,28,29
17,12,0
17,15,1
17,37,2
17,3,14
17,34,4
17,5,18
17,6,33
17,7,17
17,28,8
17,9,31
17,10,13
17,16,11
17,26,19
17,38,20
17,32,21
17,30,22
17,23,27
17,36,24
17,25,35
17,29,39
18,0,14
18,18,1
18,38,2
18,13,3
18,36,4
18,5,33
18,6,31
18,15,7
18,37,8
18,9,12
18,20,10
18,17,11
18,16,32
18,27,19
18,21,34
18,22,35
18,30,23
18,24,39
18,25,28
18,29,26
19,11,0
19,1,33
19,36,2
19,15,3
19,37,4
19,19,5
19,6,12
19,7,31
19,38,8
19,9,16
19,17,10
19,14,13
19,18,32
19,28,20
19,21,30
19,22,39
19,23,35
19,24,27
19,25,29
19,26,34
