46,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,111962,NrInfeasibleMatchings,2
Time,Value 
90,146481
60,146481
30,146481
0,148953
Final, 146481,118

Round,H_team,A_team 
0,0,19
0,12,1
0,2,8
0,21,3
0,16,4
0,5,7
0,6,20
0,22,9
0,18,10
0,23,11
0,17,13
0,14,15
1,9,0
1,1,16
1,2,23
1,3,19
1,4,17
1,5,22
1,13,6
1,14,7
1,10,8
1,11,18
1,12,15
1,21,20
2,0,11
2,1,4
2,2,18
2,3,13
2,15,5
2,17,6
2,7,12
2,8,9
2,23,10
2,16,14
2,21,19
2,20,22
3,0,10
3,20,1
3,9,2
3,3,17
3,7,4
3,14,5
3,6,11
3,8,22
3,19,12
3,13,21
3,15,16
3,18,23
4,18,0
4,21,1
4,22,2
4,16,3
4,14,4
4,12,5
4,23,6
4,15,7
4,13,8
4,19,9
4,11,10
4,17,20
5,2,0
5,1,14
5,7,3
5,4,15
5,5,16
5,6,18
5,8,21
5,9,12
5,10,13
5,11,17
5,20,19
5,23,22
6,0,23
6,15,1
6,10,2
6,3,11
6,5,4
6,6,8
6,7,17
6,9,18
6,16,12
6,13,19
6,20,14
6,22,21
7,0,6
7,19,1
7,17,2
7,4,3
7,21,5
7,16,7
7,18,8
7,23,9
7,22,10
7,13,11
7,14,12
7,15,20
8,0,22
8,7,1
8,13,2
8,15,3
8,4,11
8,19,5
8,6,9
8,23,8
8,17,10
8,12,20
8,18,14
8,16,21
9,8,0
9,1,18
9,2,16
9,12,3
9,4,21
9,5,13
9,6,22
9,7,19
9,9,17
9,10,14
9,11,15
9,20,23
10,20,0
10,1,5
10,2,6
10,3,23
10,19,4
10,8,7
10,9,15
10,10,16
10,11,14
10,12,13
10,17,21
10,22,18
11,21,0
11,1,17
11,11,2
11,3,20
11,4,12
11,5,9
11,10,6
11,22,7
11,8,15
11,14,13
11,18,16
11,19,23
