88,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101651,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,284
Final, 280,180

Round,H_team,A_team 
0,1,0
0,11,2
0,13,3
0,14,4
0,15,5
0,16,6
0,20,7
0,21,8
0,22,9
0,25,10
0,26,12
0,27,17
0,29,18
0,30,19
0,31,23
0,33,24
0,34,28
0,35,32
0,36,37
0,39,38
1,11,0
1,1,2
1,14,3
1,13,4
1,16,5
1,15,6
1,21,7
1,20,8
1,25,9
1,22,10
1,27,12
1,26,17
1,30,18
1,29,19
1,33,23
1,31,24
1,35,28
1,34,32
1,36,38
1,39,37
2,3,0
2,33,1
2,34,2
2,35,4
2,5,9
2,39,6
2,7,17
2,14,8
2,10,18
2,15,11
2,12,19
2,16,13
2,20,22
2,21,25
2,28,23
2,32,24
2,29,26
2,30,27
2,31,36
2,37,38
3,0,36
3,9,1
3,2,35
3,3,15
3,4,34
3,5,33
3,6,14
3,7,16
3,8,39
3,10,20
3,17,11
3,12,21
3,38,13
3,18,22
3,19,25
3,23,26
3,24,27
3,28,29
3,32,30
3,37,31
4,0,5
4,17,1
4,2,30
4,18,3
4,4,39
4,6,35
4,19,7
4,8,27
4,9,14
4,23,10
4,11,31
4,12,15
4,13,20
4,22,16
4,26,21
4,24,28
4,25,29
4,38,32
4,37,33
4,36,34
5,0,7
5,1,10
5,25,2
5,26,3
5,30,4
5,36,5
5,6,19
5,8,23
5,9,24
5,11,12
5,13,31
5,14,33
5,15,34
5,16,35
5,17,28
5,18,32
5,20,39
5,21,29
5,22,37
5,27,38
6,39,0
6,1,19
6,27,2
6,16,3
6,36,4
6,30,5
6,13,6
6,11,7
6,15,8
6,26,9
6,29,10
6,14,12
6,20,17
6,21,18
6,22,38
6,34,23
6,35,24
6,25,37
6,31,28
6,33,32
7,38,0
7,1,11
7,2,26
7,3,25
7,4,37
7,5,14
7,10,6
7,7,36
7,19,8
7,23,9
7,24,12
7,27,13
7,31,15
7,33,16
7,32,17
7,28,18
7,34,20
7,35,21
7,39,22
7,29,30
8,0,13
8,3,1
8,2,14
8,4,11
8,5,20
8,6,21
8,7,15
8,8,16
8,9,27
8,10,26
8,12,22
8,17,25
8,18,31
8,19,33
8,23,29
8,24,30
8,28,36
8,32,39
8,37,34
8,38,35
9,0,14
9,4,1
9,2,13
9,3,36
9,5,39
9,6,20
9,7,22
9,8,25
9,9,15
9,10,16
9,37,11
9,12,29
9,17,30
9,18,26
9,19,27
9,38,21
9,23,35
9,24,34
9,28,33
9,32,31
