70,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,102810,NrInfeasibleMatchings,21
Time,Value 
90,147072
60,147072
30,147072
0,147664
Final, 147072,106

Round,H_team,A_team 
0,6,0
0,16,1
0,2,23
0,3,21
0,4,15
0,5,12
0,7,14
0,8,17
0,9,22
0,10,18
0,11,13
0,19,20
1,0,19
1,1,15
1,2,6
1,11,3
1,4,16
1,5,14
1,7,12
1,8,9
1,23,10
1,18,13
1,22,17
1,21,20
2,9,0
2,12,1
2,18,2
2,3,20
2,14,4
2,15,5
2,6,10
2,16,7
2,22,8
2,17,11
2,23,13
2,19,21
3,22,0
3,1,7
3,2,10
3,3,19
3,12,4
3,16,5
3,11,6
3,13,8
3,20,9
3,14,15
3,17,21
3,23,18
4,8,0
4,1,20
4,9,2
4,3,16
4,4,21
4,5,19
4,6,23
4,7,15
4,10,22
4,11,18
4,12,14
4,13,17
5,0,23
5,14,1
5,2,8
5,17,3
5,20,4
5,9,5
5,6,13
5,19,7
5,10,11
5,15,12
5,21,16
5,18,22
6,15,0
6,19,1
6,22,2
6,3,4
6,21,5
6,17,6
6,20,7
6,18,8
6,14,9
6,13,10
6,23,11
6,16,12
7,0,18
7,13,1
7,2,11
7,23,3
7,17,4
7,20,5
7,22,6
7,21,7
7,10,8
7,12,9
7,16,14
7,15,19
8,0,20
8,1,21
8,2,3
8,4,13
8,5,17
8,6,18
8,7,22
8,8,15
8,9,23
8,10,16
8,11,14
8,12,19
9,11,0
9,1,10
9,4,2
9,6,3
9,5,22
9,7,17
9,8,23
9,9,15
9,20,12
9,13,21
9,14,19
9,18,16
10,0,10
10,4,1
10,16,2
10,3,13
10,5,7
10,8,6
10,18,9
10,15,11
10,21,12
10,14,22
10,17,20
10,19,23
11,0,2
11,1,5
11,22,3
11,7,4
11,20,6
11,19,8
11,10,9
11,12,11
11,13,14
11,15,16
11,23,17
11,21,18
