79,MiaoAlgo,I_CON40_30,1,100
NrSuccesfullMatchings,108984,NrInfeasibleMatchings,206754
Time,Value 
1500,817
1470,817
1440,817
1410,817
1380,817
1350,817
1320,817
1290,817
1260,817
1230,817
1200,817
1170,817
1140,817
1110,817
1080,817
1050,817
1020,818
990,818
960,818
930,818
900,818
870,818
360,824
330,825
300,825
270,825
240,826
210,828
180,831
150,834
120,836
90,839
60,845
30,855
0,1020
390,824
420,824
450,822
480,822
510,822
540,821
570,821
600,820
630,820
660,819
690,818
720,818
750,818
780,818
810,818
840,818
Final, 817,1502

Round,H_team,A_team 
0,2,0
0,3,1
0,4,7
0,5,10
0,6,11
0,8,12
0,9,13
0,16,14
0,19,15
0,23,17
0,24,18
0,25,20
0,26,21
0,27,22
0,28,30
0,29,31
0,32,35
0,33,37
0,34,38
0,36,39
1,3,0
1,2,1
1,4,10
1,5,7
1,6,12
1,8,11
1,9,14
1,16,13
1,23,15
1,19,17
1,25,18
1,24,20
1,27,21
1,26,22
1,28,31
1,29,30
1,32,37
1,33,35
1,34,39
1,36,38
2,7,0
2,8,1
2,6,2
2,3,35
2,4,19
2,5,34
2,9,11
2,10,38
2,16,12
2,23,13
2,24,14
2,25,15
2,26,17
2,27,18
2,28,20
2,29,21
2,32,22
2,33,30
2,36,31
2,37,39
3,0,34
3,1,5
3,35,2
3,38,3
3,37,4
3,7,6
3,10,8
3,12,9
3,11,16
3,13,24
3,14,23
3,15,26
3,17,25
3,18,28
3,39,19
3,20,27
3,21,32
3,22,29
3,30,36
3,31,33
4,0,19
4,1,34
4,38,2
4,31,3
4,11,4
4,37,5
4,39,6
4,7,8
4,10,9
4,12,23
4,13,25
4,14,26
4,15,16
4,17,24
4,18,29
4,20,32
4,21,28
4,22,33
4,30,27
4,35,36
5,0,10
5,1,6
5,2,7
5,39,3
5,35,4
5,11,5
5,13,8
5,15,9
5,12,24
5,14,25
5,17,16
5,18,23
5,19,26
5,20,29
5,21,37
5,22,28
5,31,27
5,30,32
5,38,33
5,34,36
6,36,0
6,9,1
6,2,10
6,3,7
6,4,38
6,5,12
6,6,13
6,8,14
6,19,11
6,24,15
6,16,18
6,27,17
6,23,20
6,25,21
6,34,22
6,26,30
6,28,35
6,29,37
6,32,31
6,33,39
7,4,0
7,7,1
7,2,39
7,3,19
7,5,13
7,6,10
7,8,15
7,9,17
7,36,11
7,25,12
7,27,14
7,16,31
7,26,18
7,33,20
7,23,21
7,24,22
7,28,37
7,29,35
7,34,30
7,32,38
8,1,0
8,25,2
8,3,18
8,4,6
8,5,19
8,7,17
8,8,28
8,9,29
8,10,20
8,26,11
8,27,12
8,32,13
8,33,14
8,36,15
