24,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101771,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,176

Round,H_team,A_team 
0,0,1
0,2,3
0,4,6
0,5,7
0,10,8
0,11,9
0,14,12
0,15,13
0,17,16
0,18,19
0,20,21
0,23,22
0,28,24
0,30,25
0,31,26
0,32,27
0,33,29
0,36,34
0,37,35
0,39,38
1,0,3
1,2,1
1,4,7
1,5,6
1,11,8
1,10,9
1,15,12
1,14,13
1,18,16
1,17,19
1,20,22
1,23,21
1,30,24
1,28,25
1,32,26
1,31,27
1,36,29
1,33,34
1,39,35
1,37,38
2,7,0
2,4,1
2,17,2
2,3,6
2,20,5
2,8,19
2,9,21
2,28,10
2,30,11
2,12,22
2,13,24
2,31,14
2,32,15
2,16,27
2,33,18
2,36,23
2,25,29
2,26,34
2,38,35
2,39,37
3,35,0
3,1,5
3,19,2
3,3,39
3,38,4
3,6,37
3,7,17
3,8,20
3,9,28
3,21,10
3,22,11
3,12,30
3,13,31
3,24,14
3,27,15
3,16,32
3,29,18
3,34,23
3,25,33
3,26,36
4,29,0
4,1,3
4,21,2
4,8,4
4,19,5
4,6,14
4,34,7
4,35,9
4,10,39
4,11,20
4,12,28
4,13,30
4,22,15
4,16,31
4,38,17
4,18,32
4,24,23
4,25,36
4,26,33
4,27,37
5,0,6
5,1,35
5,2,9
5,5,3
5,4,26
5,37,7
5,18,8
5,10,33
5,11,39
5,36,12
5,20,13
5,14,19
5,15,24
5,28,16
5,17,30
5,21,22
5,23,27
5,31,25
5,29,34
5,32,38
6,0,9
6,39,1
6,2,6
6,14,3
6,4,12
6,5,22
6,15,7
6,17,8
6,10,35
6,11,13
6,20,16
6,18,21
6,23,19
6,33,24
6,32,25
6,28,26
6,30,27
6,31,29
6,37,34
6,36,38
7,0,4
7,6,1
7,2,10
7,3,8
7,5,11
7,7,12
7,9,13
7,14,17
7,15,18
7,19,16
7,23,20
7,24,21
7,22,25
7,27,26
7,30,28
7,35,29
7,33,31
7,37,32
7,34,38
7,39,36
8,8,0
8,1,10
8,7,2
8,3,4
8,9,5
8,6,39
8,38,11
8,12,17
8,13,18
8,16,14
8,19,15
8,24,20
8,21,28
8,22,30
8,25,23
8,26,37
8,27,33
8,29,32
8,34,31
8,35,36
9,12,0
9,1,11
9,38,2
9,3,10
9,9,4
9,13,5
9,6,15
9,7,14
9,8,36
9,16,23
9,21,17
9,22,18
9,19,20
9,24,31
9,25,37
9,26,30
9,27,28
9,29,39
9,34,32
9,35,33
