87,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,136491,NrInfeasibleMatchings,0
Time,Value 
270,1056
240,1056
210,1056
180,1056
150,1056
120,1056
90,1056
60,1062
30,1062
0,1212
Final, 1056,271

Round,H_team,A_team 
0,5,0
0,2,1
0,4,3
0,6,7
0,8,9
0,10,11
0,12,13
0,14,19
0,15,18
0,16,17
0,20,26
0,21,24
0,22,23
0,25,27
0,28,29
0,31,30
0,35,32
0,34,33
0,37,36
0,38,39
1,2,0
1,3,1
1,5,4
1,6,9
1,7,8
1,10,12
1,13,11
1,16,14
1,17,15
1,18,26
1,19,24
1,20,27
1,21,23
1,22,25
1,28,30
1,31,29
1,32,33
1,38,34
1,36,35
1,37,39
2,0,3
2,1,6
2,2,5
2,4,9
2,7,12
2,8,10
2,15,11
2,14,13
2,18,16
2,19,17
2,23,20
2,27,21
2,24,22
2,26,25
2,28,32
2,29,30
2,31,33
2,35,34
2,39,36
2,37,38
3,0,4
3,1,5
3,3,2
3,6,8
3,9,7
3,10,17
3,11,14
3,12,15
3,13,16
3,18,23
3,21,19
3,22,20
3,26,24
3,29,25
3,30,27
3,33,28
3,32,31
3,34,37
3,39,35
3,36,38
4,0,1
4,6,2
4,3,5
4,4,8
4,7,14
4,9,10
4,11,17
4,16,12
4,15,13
4,21,18
4,23,19
4,25,20
4,26,22
4,27,24
4,31,28
4,29,36
4,32,30
4,37,33
4,39,34
4,38,35
5,9,0
5,1,4
5,7,2
5,8,3
5,5,6
5,13,10
5,16,11
5,17,12
5,14,15
5,18,25
5,22,19
5,20,21
5,24,23
5,28,26
5,27,29
5,30,36
5,34,31
5,32,38
5,33,39
5,35,37
6,8,0
6,1,9
6,2,4
6,13,3
6,5,7
6,10,6
6,12,11
6,14,25
6,19,15
6,20,16
6,17,18
6,21,22
6,26,23
6,24,39
6,27,28
6,29,38
6,30,35
6,31,37
6,34,32
6,36,33
7,7,0
7,1,8
7,2,9
7,11,3
7,6,4
7,10,5
7,14,12
7,13,17
7,20,15
7,22,16
7,19,18
7,25,21
7,23,39
7,24,28
7,26,27
7,35,29
7,34,30
7,36,31
7,37,32
7,33,38
8,0,6
8,12,1
8,11,2
8,3,7
8,4,10
8,5,8
8,9,13
8,17,14
8,15,22
8,16,19
8,18,20
8,28,21
8,23,27
8,25,24
8,35,26
8,33,29
8,30,37
8,38,31
8,39,32
8,36,34
9,0,10
9,11,1
9,12,2
9,3,6
9,4,7
9,9,5
9,8,13
9,23,14
9,15,16
9,17,22
9,24,18
9,19,20
9,30,21
9,25,28
9,38,26
9,27,34
9,29,37
9,39,31
9,32,36
9,33,35
