60,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101370,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,288
Final, 280,177

Round,H_team,A_team 
0,0,3
0,1,5
0,2,9
0,4,10
0,6,11
0,7,13
0,8,15
0,12,17
0,14,18
0,16,20
0,19,22
0,21,24
0,23,25
0,26,27
0,28,30
0,29,33
0,31,35
0,32,37
0,34,38
0,36,39
1,0,5
1,1,3
1,2,10
1,4,9
1,6,13
1,7,11
1,8,17
1,12,15
1,14,20
1,16,18
1,19,24
1,21,22
1,23,27
1,26,25
1,28,33
1,29,30
1,31,37
1,32,35
1,34,39
1,36,38
2,9,0
2,1,13
2,2,4
2,36,3
2,10,5
2,19,6
2,21,7
2,26,8
2,34,11
2,28,12
2,29,14
2,18,15
2,31,16
2,22,17
2,33,20
2,32,23
2,35,24
2,37,25
2,38,27
2,39,30
3,13,0
3,15,1
3,18,2
3,3,4
3,5,6
3,17,7
3,20,8
3,9,34
3,10,19
3,11,36
3,24,12
3,25,14
3,27,16
3,33,21
3,22,26
3,30,23
3,35,28
3,37,29
3,38,31
3,39,32
4,20,0
4,17,1
4,6,2
4,3,10
4,4,34
4,5,14
4,15,7
4,8,19
4,9,36
4,11,21
4,12,26
4,13,16
4,18,28
4,24,22
4,23,29
4,25,33
4,27,35
4,30,37
4,39,31
4,38,32
5,0,22
5,1,10
5,2,31
5,3,20
5,4,32
5,5,24
5,6,34
5,7,25
5,8,36
5,28,9
5,11,27
5,12,19
5,29,13
5,14,30
5,15,33
5,16,35
5,17,37
5,21,18
5,23,38
5,26,39
6,0,10
6,1,22
6,2,13
6,7,3
6,4,5
6,6,15
6,8,11
6,29,9
6,12,18
6,14,24
6,16,25
6,21,17
6,19,27
6,28,20
6,23,39
6,26,38
6,31,30
6,32,33
6,34,35
6,36,37
7,0,11
7,24,1
7,20,2
7,13,3
7,14,4
7,22,5
7,16,6
7,7,28
7,31,8
7,25,9
7,10,29
7,32,12
7,27,15
7,30,17
7,33,18
7,19,21
7,34,23
7,36,26
7,35,38
7,37,39
8,38,0
8,9,1
8,3,2
8,11,4
8,5,7
8,10,6
8,13,8
8,20,12
8,17,14
8,15,32
8,22,16
8,18,19
8,25,21
8,24,23
8,30,26
8,27,28
8,39,29
8,33,31
8,37,34
8,35,36
9,37,0
9,11,1
9,39,2
9,3,6
9,13,4
9,5,36
9,9,7
9,10,8
9,22,12
9,27,14
9,15,31
9,17,16
9,18,23
9,20,19
9,38,21
9,24,26
9,25,28
9,35,29
9,30,32
9,33,34
