36,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101059,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,174

Round,H_team,A_team 
0,2,0
0,4,1
0,7,3
0,9,5
0,10,6
0,11,8
0,12,15
0,13,16
0,14,17
0,19,18
0,24,20
0,25,21
0,26,22
0,27,23
0,31,28
0,32,29
0,35,30
0,36,33
0,38,34
0,39,37
1,4,0
1,2,1
1,9,3
1,7,5
1,11,6
1,10,8
1,12,16
1,13,15
1,14,18
1,19,17
1,25,20
1,24,21
1,27,22
1,26,23
1,32,28
1,31,29
1,36,30
1,35,33
1,39,34
1,38,37
2,0,1
2,2,35
2,17,3
2,16,4
2,5,39
2,18,6
2,7,9
2,20,8
2,12,10
2,19,11
2,26,13
2,31,14
2,22,15
2,23,21
2,32,24
2,36,25
2,38,27
2,28,29
2,33,30
2,37,34
3,0,9
3,1,10
3,5,2
3,3,11
3,23,4
3,6,13
3,33,7
3,8,14
3,17,12
3,15,24
3,16,19
3,18,26
3,20,31
3,21,27
3,22,32
3,29,25
3,28,38
3,30,39
3,34,35
3,37,36
4,0,22
4,1,9
4,21,2
4,3,24
4,28,4
4,5,12
4,6,25
4,27,7
4,8,35
4,10,13
4,11,26
4,14,19
4,15,39
4,16,31
4,17,32
4,18,36
4,20,38
4,29,23
4,30,37
4,34,33
5,3,0
5,32,1
5,11,2
5,4,15
5,14,5
5,38,6
5,7,8
5,9,21
5,10,31
5,12,18
5,13,22
5,26,16
5,27,17
5,19,20
5,24,23
5,25,30
5,36,28
5,34,29
5,39,33
5,35,37
6,39,0
6,36,1
6,2,8
6,35,3
6,4,21
6,11,5
6,27,6
6,7,15
6,9,22
6,10,37
6,12,20
6,13,33
6,14,16
6,26,17
6,38,18
6,19,28
6,25,23
6,24,29
6,31,30
6,32,34
7,37,0
7,1,3
7,2,38
7,4,10
7,15,5
7,6,36
7,21,7
7,8,34
7,9,11
7,13,12
7,24,14
7,22,16
7,23,17
7,29,18
7,25,19
7,30,20
7,31,26
7,35,27
7,33,28
7,39,32
8,0,7
8,1,35
8,37,2
8,3,39
8,5,4
8,6,9
8,8,12
8,15,10
8,33,11
8,17,13
8,20,14
8,16,24
8,18,25
8,21,19
8,22,31
8,23,32
8,28,26
8,29,27
8,30,38
8,34,36
9,0,38
9,1,7
9,3,2
9,30,4
9,5,13
9,6,39
9,8,9
9,34,10
9,15,11
9,21,12
9,22,14
9,16,25
9,17,24
9,18,27
9,23,19
9,20,26
9,28,35
9,29,36
9,33,31
9,37,32
