62,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,105087,NrInfeasibleMatchings,52
Time,Value 
90,140885
60,140885
30,140885
0,149810
Final, 140885,105

Round,H_team,A_team 
0,6,0
0,17,1
0,2,8
0,3,21
0,20,4
0,15,5
0,19,7
0,22,9
0,18,10
0,23,11
0,14,12
0,13,16
1,0,17
1,1,16
1,23,2
1,19,3
1,15,4
1,14,5
1,6,22
1,12,7
1,18,8
1,9,13
1,11,10
1,21,20
2,9,0
2,1,11
2,10,2
2,20,3
2,4,19
2,5,12
2,6,23
2,7,14
2,8,22
2,13,18
2,16,15
2,17,21
3,22,0
3,12,1
3,18,2
3,3,7
3,16,4
3,19,5
3,11,6
3,13,8
3,21,9
3,23,10
3,14,15
3,17,20
4,0,18
4,15,1
4,2,11
4,17,3
4,4,5
4,10,6
4,9,7
4,8,23
4,12,19
4,13,20
4,16,14
4,22,21
5,0,23
5,1,19
5,2,6
5,3,13
5,4,14
5,5,16
5,7,17
5,9,8
5,10,21
5,11,18
5,12,15
5,20,22
6,13,0
6,1,4
6,22,2
6,6,3
6,5,7
6,8,10
6,23,9
6,15,11
6,16,12
6,14,17
6,18,21
6,19,20
7,3,0
7,5,1
7,19,2
7,4,12
7,21,6
7,7,16
7,15,8
7,18,9
7,20,10
7,14,11
7,17,13
7,23,22
8,0,10
8,14,1
8,2,9
8,3,5
8,4,8
8,20,6
8,15,7
8,12,11
8,13,21
8,19,16
8,23,17
8,18,22
9,0,19
9,7,1
9,2,17
9,3,15
9,4,18
9,21,5
9,8,6
9,9,14
9,10,22
9,11,13
9,12,23
9,20,16
10,11,0
10,1,18
10,2,13
10,16,3
10,7,4
10,5,23
10,6,19
10,8,12
10,9,20
10,10,17
10,22,14
10,21,15
11,0,2
11,1,3
11,21,4
11,5,20
11,6,9
11,7,23
11,8,14
11,10,13
11,11,19
11,22,12
11,17,15
11,16,18
