65,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,185970,NrInfeasibleMatchings,0
Time,Value 
420,964
390,964
0,1116
30,1002
60,1002
90,1002
120,1002
150,1002
180,974
210,964
240,964
270,964
300,964
330,964
360,964
Final, 964,433

Round,H_team,A_team 
0,0,1
0,39,2
0,4,3
0,6,5
0,7,8
0,10,9
0,12,11
0,13,18
0,14,15
0,16,17
0,19,20
0,21,22
0,23,26
0,24,25
0,30,27
0,29,28
0,31,32
0,33,34
0,36,35
0,37,38
1,3,0
1,1,2
1,6,4
1,8,5
1,9,7
1,10,11
1,17,12
1,15,13
1,16,14
1,18,29
1,19,23
1,20,22
1,21,24
1,25,27
1,26,28
1,30,31
1,32,34
1,33,35
1,38,36
1,39,37
2,0,30
2,1,39
2,2,38
2,3,6
2,4,37
2,5,7
2,8,10
2,11,9
2,15,12
2,14,13
2,16,29
2,17,23
2,18,19
2,20,21
2,22,24
2,26,25
2,28,27
2,34,31
2,35,32
2,36,33
3,37,0
3,38,1
3,2,6
3,39,3
3,5,4
3,7,10
3,9,8
3,14,11
3,12,13
3,17,15
3,23,16
3,28,18
3,22,19
3,24,20
3,25,21
3,27,26
3,29,30
3,31,35
3,33,32
3,34,36
4,33,0
4,4,1
4,2,3
4,9,5
4,8,6
4,11,7
4,10,12
4,13,16
4,14,17
4,18,15
4,24,19
4,25,20
4,26,21
4,23,22
4,27,35
4,28,30
4,31,29
4,32,36
4,37,34
4,39,38
5,0,39
5,1,7
5,4,2
5,3,38
5,11,5
5,6,9
5,8,12
5,13,10
5,18,14
5,16,15
5,19,17
5,20,23
5,21,27
5,22,25
5,24,28
5,26,31
5,32,29
5,30,33
5,35,34
5,36,37
6,2,0
6,1,5
6,3,9
6,4,8
6,6,38
6,7,12
6,10,16
6,13,11
6,20,14
6,15,19
6,17,18
6,21,28
6,22,27
6,23,24
6,25,31
6,34,26
6,29,33
6,30,32
6,37,35
6,39,36
7,0,36
7,1,3
7,2,8
7,38,4
7,5,10
7,6,7
7,9,13
7,11,15
7,12,16
7,14,19
7,22,17
7,20,18
7,23,21
7,24,31
7,29,25
7,35,26
7,27,32
7,28,33
7,30,37
7,34,39
8,0,4
8,36,1
8,5,2
8,3,10
8,12,6
8,7,13
8,8,11
8,9,14
8,15,20
8,19,16
8,21,17
8,18,22
8,29,23
8,27,24
8,28,25
8,32,26
8,35,30
8,31,37
8,33,39
8,38,34
9,38,0
9,37,1
9,7,2
9,5,3
9,36,4
9,11,6
9,13,8
9,12,9
9,10,14
9,15,22
9,16,18
9,17,20
9,19,21
9,25,23
9,26,24
9,27,29
9,32,28
9,34,30
9,31,33
9,35,39
