95,MiaoAlgo,I_GAL40_30,1,100
NrSuccesfullMatchings,243962,NrInfeasibleMatchings,971
Time,Value 
2040,125334
2010,125334
1980,125334
1950,125334
1920,125334
1890,125334
1860,125334
1830,125334
1800,125334
1770,125334
840,125838
810,125838
780,125838
750,125838
720,125838
690,125838
660,125838
630,125838
600,125838
570,125838
540,125838
510,125838
480,125838
450,125838
420,125838
390,125838
0,141938
30,129441
60,129441
90,129441
120,129243
150,127822
180,126869
210,126255
240,126232
270,125838
300,125838
330,125838
360,125838
870,125838
900,125509
930,125509
960,125438
990,125374
1020,125374
1050,125374
1080,125374
1110,125374
1140,125374
1170,125374
1200,125374
1230,125334
1260,125334
1290,125334
1320,125334
1350,125334
1380,125334
1410,125334
1440,125334
1470,125334
1500,125334
1530,125334
1560,125334
1590,125334
1620,125334
1650,125334
1680,125334
1710,125334
1740,125334
Final, 125334,2050

Round,H_team,A_team 
0,0,23
0,1,5
0,2,11
0,3,26
0,4,24
0,6,34
0,7,32
0,8,25
0,17,9
0,20,10
0,12,14
0,13,15
0,16,19
0,18,22
0,21,37
0,27,31
0,33,28
0,30,29
0,35,38
0,39,36
1,5,0
1,19,1
1,10,2
1,34,3
1,8,4
1,25,6
1,31,7
1,9,12
1,11,16
1,27,13
1,14,18
1,15,20
1,24,17
1,36,21
1,22,30
1,23,33
1,26,29
1,38,28
1,32,35
1,37,39
2,0,1
2,2,21
2,7,3
2,6,4
2,11,5
2,8,37
2,9,14
2,10,33
2,18,12
2,13,20
2,15,27
2,16,36
2,30,17
2,19,39
2,22,29
2,23,32
2,25,24
2,31,26
2,35,28
2,34,38
3,4,0
3,1,2
3,3,15
3,5,6
3,13,7
3,36,8
3,25,9
3,39,10
3,33,11
3,21,12
3,14,17
3,28,16
3,29,18
3,38,19
3,20,22
3,35,23
3,34,24
3,27,26
3,37,30
3,32,31
4,0,2
4,1,6
4,13,3
4,9,4
4,8,5
4,22,7
4,10,16
4,23,11
4,12,20
4,14,30
4,15,33
4,17,21
4,26,18
4,19,36
4,24,37
4,29,25
4,27,35
4,28,39
4,38,31
4,32,34
5,3,0
5,4,1
5,2,15
5,5,19
5,6,24
5,7,26
5,16,8
5,18,9
5,11,10
5,12,22
5,31,13
5,20,14
5,17,29
5,21,30
5,39,23
5,25,37
5,27,32
5,36,28
5,33,38
5,35,34
6,0,7
6,1,24
6,20,2
6,3,27
6,16,4
6,23,5
6,6,8
6,30,9
6,15,10
6,19,11
6,12,29
6,22,13
6,21,14
6,17,18
6,25,34
6,26,32
6,37,28
6,31,35
6,33,36
6,39,38
7,15,0
7,9,1
7,13,2
7,31,3
7,4,17
7,5,16
7,32,6
7,7,27
7,8,21
7,10,23
7,11,39
7,30,12
7,14,22
7,24,18
7,28,19
7,20,33
7,38,25
7,34,26
7,29,35
7,37,36
8,0,13
8,1,8
8,2,9
8,32,3
8,4,5
8,6,17
8,7,15
8,19,10
8,28,11
8,37,12
8,29,14
8,16,23
8,25,18
8,21,20
8,27,22
8,24,35
8,38,26
8,36,30
8,34,31
8,33,39
9,18,0
9,3,1
9,12,2
9,14,4
9,5,7
9,31,6
9,9,8
9,10,28
9,11,36
9,13,32
9,15,19
9,39,16
9,17,37
9,30,20
9,22,21
9,23,38
9,29,24
9,26,25
9,27,34
9,35,33
10,0,12
10,15,1
10,18,2
10,4,3
10,38,5
10,27,6
10,35,7
10,24,8
10,21,9
10,10,36
10,11,13
10,26,14
10,37,16
10,25,17
10,19,23
10,20,28
10,31,22
10,34,29
10,39,30
10,32,33
11,6,0
11,1,14
11,2,27
11,3,35
11,4,25
11,5,32
11,7,11
11,8,39
11,22,9
11,13,10
11,12,24
11,23,15
11,16,21
11,17,26
11,30,18
11,33,19
11,36,20
11,28,34
11,29,31
11,37,38
12,0,14
12,7,1
12,8,2
12,3,6
12,4,39
12,5,13
12,9,29
12,10,21
12,15,11
12,12,17
12,33,16
12,18,27
12,35,19
12,37,20
12,22,26
12,28,23
12,24,30
12,25,31
12,38,32
12,34,36
13,16,0
13,1,12
13,2,4
13,11,3
13,15,5
13,6,9
13,14,7
13,19,8
13,35,10
13,23,13
13,17,22
13,20,18
13,21,28
13,26,24
13,32,25
13,29,27
13,31,30
13,33,37
13,39,34
13,36,38
14,0,22
14,1,29
14,2,14
14,3,25
14,4,32
14,5,10
14,7,6
14,8,34
14,9,24
14,11,37
14,12,26
14,13,33
14,15,35
14,16,38
14,17,28
14,18,31
14,20,19
14,39,21
14,36,23
14,27,30
15,10,0
15,30,1
15,19,2
15,14,3
15,37,4
15,34,5
15,6,16
15,23,7
15,29,8
15,26,9
15,20,11
15,31,12
15,13,35
15,28,15
15,39,17
15,21,18
15,22,33
15,24,32
15,25,36
15,38,27
16,0,21
16,1,13
16,2,22
16,3,23
16,34,4
16,5,28
16,11,6
16,7,10
16,30,8
16,9,20
16,32,12
16,14,31
16,15,39
16,16,17
16,18,33
16,37,19
16,24,38
16,25,27
16,26,35
16,29,36
17,8,0
17,18,1
17,23,2
17,10,3
17,38,4
17,33,5
17,6,28
17,12,7
17,9,31
17,35,11
17,13,39
17,27,14
17,22,15
17,25,16
17,17,20
17,21,19
17,36,24
17,30,26
17,29,32
17,34,37
18,0,9
18,1,22
18,2,7
18,3,12
18,4,29
18,39,5
18,6,35
18,8,10
18,11,38
18,13,18
18,14,25
18,15,36
18,16,20
18,17,31
18,19,34
18,21,26
18,27,23
18,28,24
18,33,30
18,32,37
19,24,0
19,1,21
19,2,17
19,3,22
19,4,19
19,5,29
19,26,6
19,7,33
19,8,28
19,9,27
19,10,38
19,11,32
19,12,25
19,14,13
19,31,15
19,34,16
19,18,36
19,20,39
19,23,30
19,35,37
20,0,11
20,1,31
20,16,2
20,3,38
20,12,4
20,5,21
20,29,6
20,19,7
20,17,8
20,36,9
20,10,32
20,13,26
20,24,14
20,34,15
20,37,18
20,23,20
20,22,39
20,25,35
20,27,33
20,30,28
21,17,0
21,26,1
21,2,5
21,29,3
21,30,4
21,6,10
21,16,7
21,8,14
21,37,9
21,11,34
21,12,13
21,38,15
21,18,39
21,32,19
21,35,20
21,21,23
21,36,22
21,27,24
21,28,25
21,31,33
22,29,0
22,27,1
22,2,28
22,3,17
22,18,4
22,5,14
22,6,38
22,36,7
22,35,8
22,9,13
22,10,37
22,21,11
22,15,12
22,16,30
22,26,19
22,32,20
22,22,23
22,31,24
22,39,25
22,33,34
23,30,0
23,1,16
23,3,2
23,4,26
23,9,5
23,14,6
23,7,17
23,38,8
23,10,27
23,22,11
23,34,12
23,13,36
23,15,37
23,18,23
23,24,19
23,20,31
23,21,29
23,33,25
23,28,32
23,39,35
24,0,20
24,1,17
24,2,33
24,5,3
24,28,4
24,6,21
24,7,18
24,8,26
24,9,16
24,10,31
24,11,27
24,38,12
24,13,37
24,14,15
24,19,29
24,24,22
24,23,34
24,25,30
24,32,39
24,36,35
25,0,33
25,11,1
25,29,2
25,19,3
25,4,21
25,35,5
25,37,6
25,38,7
25,12,8
25,32,9
25,17,10
25,28,13
25,36,14
25,18,15
25,16,24
25,20,27
25,25,22
25,23,31
25,26,39
25,34,30
26,0,28
26,1,23
26,26,2
26,3,21
26,4,22
26,27,5
26,36,6
26,34,7
26,18,8
26,35,9
26,12,10
26,11,30
26,16,13
26,37,14
26,15,32
26,17,33
26,19,25
26,20,24
26,29,38
26,31,39
27,26,0
27,20,1
27,24,2
27,33,3
27,4,36
27,31,5
27,39,6
27,7,9
27,8,11
27,14,10
27,12,27
27,13,19
27,21,15
27,35,16
27,17,34
27,28,18
27,22,32
27,23,25
27,37,29
27,30,38
28,31,0
28,33,1
28,2,36
28,28,3
28,7,4
28,5,26
28,6,12
28,8,20
28,9,11
28,10,25
28,24,13
28,14,34
28,30,15
28,32,16
28,19,17
28,38,18
28,21,27
28,22,35
28,23,37
28,39,29
29,0,27
29,39,1
29,2,31
29,36,3
