5,MiaoAlgo,I_CIRC40_10,1,100
NrSuccesfullMatchings,111718,NrInfeasibleMatchings,0
Time,Value 
240,1024
210,1024
180,1024
150,1024
120,1024
90,1024
60,1024
30,1024
0,1088
Final, 1024,253

Round,H_team,A_team 
0,1,0
0,2,3
0,5,4
0,15,6
0,12,7
0,11,8
0,10,9
0,14,13
0,16,20
0,17,18
0,19,21
0,22,23
0,25,24
0,26,29
0,27,31
0,28,30
0,33,32
0,35,34
0,37,36
0,39,38
1,0,5
1,38,1
1,2,4
1,36,3
1,6,8
1,7,9
1,11,10
1,13,12
1,25,14
1,24,15
1,23,16
1,22,17
1,19,18
1,21,20
1,27,26
1,29,28
1,30,31
1,32,35
1,34,33
1,37,39
2,38,0
2,36,1
2,39,2
2,3,5
2,4,6
2,10,7
2,8,9
2,11,12
2,18,13
2,24,14
2,23,15
2,22,16
2,21,17
2,20,19
2,26,25
2,28,27
2,30,29
2,31,35
2,32,34
2,33,37
3,0,29
3,2,1
3,3,38
3,4,39
3,6,5
3,7,8
3,9,11
3,13,10
3,15,12
3,16,14
3,17,24
3,18,28
3,19,25
3,20,26
3,21,22
3,23,27
3,34,30
3,37,31
3,36,32
3,35,33
4,0,36
4,1,29
4,2,35
4,7,3
4,8,4
4,5,39
4,9,6
4,12,10
4,13,11
4,14,17
4,15,21
4,16,24
4,18,25
4,19,28
4,20,22
4,26,23
4,27,34
4,30,32
4,33,31
4,38,37
5,0,2
5,1,35
5,3,39
5,4,12
5,5,9
5,7,6
5,10,8
5,11,17
5,13,16
5,14,21
5,15,18
5,22,19
5,24,20
5,25,23
5,26,28
5,29,27
5,33,30
5,31,32
5,34,37
5,38,36
6,39,0
6,1,5
6,36,2
6,3,35
6,4,7
6,6,10
6,8,12
6,9,13
6,11,16
6,14,18
6,17,15
6,23,19
6,25,20
6,24,21
6,27,22
6,30,26
6,28,33
6,29,31
6,32,37
6,34,38
7,0,7
7,39,1
7,37,2
7,3,6
7,9,4
7,5,10
7,8,13
7,15,11
7,12,14
7,16,18
7,17,20
7,24,19
7,21,23
7,30,22
7,27,25
7,31,26
7,28,32
7,33,29
7,34,36
7,35,38
8,6,0
8,1,3
8,2,7
8,10,4
8,5,8
8,9,14
8,18,11
8,12,16
8,13,15
8,19,17
8,20,23
8,21,27
8,29,22
8,28,24
8,25,30
8,32,26
8,31,34
8,38,33
8,35,37
8,36,39
9,8,0
9,37,1
9,6,2
9,4,3
9,7,5
9,12,9
9,10,15
9,14,11
9,17,13
9,16,19
9,18,21
9,20,27
9,22,25
9,23,30
9,26,24
9,31,28
9,29,34
9,32,38
9,39,33
9,35,36
