66,MiaoAlgo,I_CIRC40_30,1,100
NrSuccesfullMatchings,104690,NrInfeasibleMatchings,1410
Time,Value 
720,6448
690,6448
660,6448
630,6448
600,6448
570,6448
540,6448
510,6448
480,6448
450,6448
420,6448
390,6448
0,7560
30,6668
60,6448
90,6448
120,6448
150,6448
180,6448
210,6448
240,6448
270,6448
300,6448
330,6448
360,6448
Final, 6448,743

Round,H_team,A_team 
0,0,2
0,23,1
0,4,3
0,6,5
0,8,7
0,10,9
0,12,11
0,13,14
0,22,15
0,19,16
0,18,17
0,21,20
0,24,25
0,26,27
0,28,29
0,30,39
0,31,33
0,32,36
0,34,35
0,37,38
1,1,0
1,2,4
1,3,6
1,5,8
1,7,10
1,9,11
1,14,12
1,15,13
1,16,17
1,18,19
1,20,22
1,27,21
1,25,23
1,26,24
1,33,28
1,29,30
1,34,31
1,35,32
1,36,37
1,38,39
2,0,37
2,10,1
2,2,32
2,8,3
2,9,4
2,5,31
2,7,6
2,11,29
2,12,15
2,13,27
2,14,16
2,17,26
2,18,23
2,19,22
2,20,24
2,21,25
2,30,28
2,33,34
2,38,35
2,39,36
3,31,0
3,1,2
3,3,7
3,4,5
3,6,8
3,16,9
3,10,11
3,13,12
3,15,14
3,30,17
3,22,18
3,26,19
3,25,20
3,23,21
3,28,24
3,27,29
3,32,33
3,34,38
3,35,36
3,37,39
4,0,39
4,3,1
4,2,5
4,4,7
4,14,6
4,9,8
4,10,12
4,11,13
4,16,15
4,20,17
4,18,21
4,19,25
4,23,22
4,24,27
4,26,29
4,31,28
4,30,32
4,33,35
4,34,37
4,36,38
5,38,0
5,1,4
5,39,2
5,5,3
5,12,6
5,7,9
5,8,10
5,15,11
5,13,16
5,17,14
5,25,18
5,21,19
5,27,20
5,22,24
5,26,23
5,28,36
5,29,31
5,35,30
5,32,34
5,37,33
6,0,4
6,1,36
6,2,37
6,3,39
6,7,5
6,6,9
6,12,8
6,10,13
6,14,11
6,15,21
6,16,22
6,17,23
6,18,24
6,19,20
6,25,26
6,28,27
6,35,29
6,34,30
6,32,31
6,38,33
7,33,0
7,5,1
7,8,2
7,37,3
7,4,39
7,13,6
7,11,7
7,9,12
7,14,10
7,24,15
7,21,16
7,22,17
7,20,18
7,23,19
7,27,25
7,26,28
7,29,32
7,30,38
7,31,35
7,36,34
8,0,36
8,1,7
8,6,2
8,38,3
8,4,10
8,5,12
8,11,8
8,9,13
8,20,14
8,26,15
8,16,18
8,21,17
8,27,19
8,25,22
8,24,23
8,32,28
8,34,29
8,30,31
8,39,33
8,35,37
9,34,0
9,39,1
9,7,2
9,3,10
9,8,4
9,36,5
9,11,6
9,14,9
9,12,16
9,13,20
9,15,18
9,17,19
9,24,21
9,22,26
9,23,27
9,29,25
9,28,35
9,33,30
9,31,38
9,37,32
10,0,30
10,1,37
10,2,3
10,4,11
10,35,5
10,6,39
10,12,7
10,8,13
10,17,9
10,10,15
10,18,14
10,16,20
10,19,24
10,21,22
10,23,29
10,28,25
10,34,26
10,31,27
10,32,38
10,33,36
11,3,0
11,1,30
11,10,2
11,6,4
11,5,37
11,7,35
11,15,8
11,18,9
11,11,16
11,17,12
11,13,21
11,19,14
11,20,23
11,22,28
11,24,29
11,25,32
11,38,26
11,27,33
11,36,31
11,39,34
12,0,7
12,38,1
12,2,36
12,9,3
12,4,37
12,10,5
12,6,35
12,8,16
12,11,18
12,12,21
12,13,17
12,23,14
12,19,15
12,20,29
12,27,22
12,30,24
12,25,33
12,26,31
12,28,34
12,32,39
13,35,0
13,1,6
13,34,2
13,3,11
13,36,4
13,5,38
13,7,13
13,14,8
13,39,9
13,17,10
13,18,12
13,15,20
13,16,23
13,29,19
13,21,26
13,22,30
13,33,24
13,31,25
13,32,27
13,37,28
14,0,32
14,8,1
14,2,9
14,12,3
14,35,4
14,5,14
14,6,38
14,39,7
14,10,16
14,11,21
14,13,22
14,15,23
14,17,25
14,18,26
14,28,19
14,20,30
14,24,34
14,36,27
14,33,29
14,31,37
15,9,0
15,33,1
15,2,38
15,3,35
15,4,12
15,11,5
15,16,6
15,7,15
15,37,8
15,21,10
15,19,13
15,14,39
15,24,17
15,32,18
15,26,20
15,22,31
15,23,28
15,25,34
15,30,27
15,36,29
16,8,0
16,35,1
16,11,2
16,3,36
16,38,4
16,5,9
16,6,15
16,14,7
16,24,10
16,12,19
16,13,39
16,16,25
16,27,17
16,31,18
16,32,20
16,21,28
16,29,22
16,23,34
16,26,33
16,30,37
17,0,5
17,1,32
17,12,2
17,34,3
17,4,13
17,10,6
17,7,36
17,8,39
17,9,19
17,38,11
17,22,14
17,15,25
17,16,24
17,28,17
17,27,18
17,33,20
17,31,21
17,23,30
17,35,26
17,37,29
18,0,11
18,1,9
18,2,13
18,29,3
18,4,32
18,39,5
18,6,36
18,7,16
18,18,8
18,19,10
18,20,12
18,21,14
18,17,15
18,33,22
18,35,23
18,24,31
18,25,30
