33,MiaoAlgo,I_INCR40_10,1,100
NrSuccesfullMatchings,127475,NrInfeasibleMatchings,0
Time,Value 
240,20262
210,20262
180,20262
150,20262
120,20262
90,20262
60,20262
30,20332
0,23324
Final, 20262,257

Round,H_team,A_team 
0,0,3
0,1,2
0,4,5
0,7,6
0,11,8
0,10,9
0,12,13
0,14,15
0,23,16
0,18,17
0,22,19
0,21,20
0,31,24
0,26,25
0,28,27
0,35,29
0,34,30
0,33,32
0,37,36
0,39,38
1,0,1
1,2,6
1,3,4
1,7,5
1,10,8
1,11,9
1,12,14
1,15,13
1,16,17
1,18,21
1,20,19
1,27,22
1,25,23
1,29,24
1,28,26
1,30,31
1,35,32
1,34,33
1,36,38
1,39,37
2,2,0
2,4,1
2,5,3
2,6,10
2,8,7
2,9,12
2,13,11
2,14,16
2,15,18
2,17,21
2,19,23
2,20,22
2,28,24
2,25,27
2,31,26
2,30,29
2,32,39
2,33,38
2,34,37
2,35,36
3,4,0
3,1,10
3,3,2
3,5,6
3,7,12
3,8,9
3,16,11
3,13,14
3,17,15
3,19,18
3,20,23
3,21,22
3,24,25
3,26,29
3,27,30
3,33,28
3,31,32
3,38,34
3,37,35
3,36,39
4,0,10
4,1,3
4,2,5
4,4,7
4,6,12
4,13,8
4,9,14
4,17,11
4,16,15
4,22,18
4,21,19
4,24,20
4,23,29
4,25,30
4,26,27
4,28,32
4,33,31
4,36,34
4,39,35
4,38,37
5,0,7
5,5,1
5,11,2
5,9,3
5,6,4
5,14,8
5,10,13
5,12,15
5,18,16
5,19,17
5,20,26
5,21,23
5,25,22
5,24,27
5,29,28
5,30,33
5,31,37
5,32,36
5,39,34
5,35,38
6,0,5
6,1,6
6,10,2
6,7,3
6,11,4
6,12,8
6,9,13
6,18,14
6,15,21
6,19,16
6,20,17
6,22,26
6,23,24
6,28,25
6,27,36
6,29,33
6,38,30
6,31,39
6,32,37
6,34,35
7,6,0
7,1,7
7,8,2
7,3,10
7,12,4
7,5,9
7,11,15
7,13,16
7,14,21
7,17,22
7,18,20
7,24,19
7,23,26
7,29,25
7,27,39
7,38,28
7,37,30
7,36,31
7,34,32
7,33,35
8,13,0
8,8,1
8,2,7
8,3,12
8,4,9
8,5,10
8,6,11
8,14,17
8,15,20
8,16,21
8,23,18
8,25,19
8,22,24
8,26,39
8,27,34
8,37,28
8,32,29
8,30,35
8,38,31
8,36,33
9,15,0
9,9,1
9,2,4
9,3,6
9,8,5
9,7,11
9,10,12
9,17,13
9,19,14
9,16,20
9,24,18
9,21,25
9,22,23
9,26,34
9,29,27
9,39,28
9,30,36
9,35,31
9,32,38
9,37,33
