41,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101681,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,287
Final, 280,176

Round,H_team,A_team 
0,0,5
0,1,8
0,2,10
0,3,11
0,4,13
0,6,14
0,7,15
0,9,16
0,12,18
0,17,19
0,21,20
0,24,22
0,25,23
0,28,26
0,29,27
0,30,33
0,31,34
0,32,37
0,35,38
0,36,39
1,0,8
1,1,5
1,2,11
1,3,10
1,4,14
1,6,13
1,7,16
1,9,15
1,12,19
1,17,18
1,24,20
1,21,22
1,28,23
1,25,26
1,30,27
1,29,33
1,31,37
1,32,34
1,35,39
1,36,38
2,0,11
2,1,9
2,2,12
2,3,17
2,4,24
2,5,8
2,6,25
2,10,7
2,14,13
2,15,16
2,18,19
2,22,20
2,21,29
2,26,23
2,27,33
2,28,30
2,31,32
2,38,34
2,36,35
2,39,37
3,39,0
3,14,1
3,5,2
3,15,3
3,18,4
3,22,6
3,8,7
3,11,9
3,10,36
3,13,12
3,16,17
3,19,24
3,20,25
3,26,21
3,23,29
3,27,28
3,34,30
3,38,31
3,33,32
3,37,35
4,37,0
4,10,1
4,9,2
4,12,3
4,17,4
4,13,5
4,29,6
4,7,36
4,8,24
4,11,25
4,16,14
4,19,15
4,20,18
4,30,21
4,23,22
4,33,26
4,34,27
4,32,28
4,35,31
4,38,39
5,13,0
5,1,18
5,3,2
5,7,4
5,35,5
5,6,15
5,8,14
5,9,28
5,30,10
5,11,22
5,12,31
5,16,23
5,17,36
5,19,26
5,20,27
5,32,21
5,24,33
5,25,37
5,29,38
5,34,39
6,0,14
6,1,22
6,2,8
6,3,16
6,4,23
6,29,5
6,6,10
6,7,13
6,9,19
6,32,11
6,12,15
6,17,20
6,21,18
6,24,26
6,25,27
6,28,33
6,30,38
6,31,39
6,35,34
6,36,37
7,0,38
7,23,1
7,2,6
7,4,3
7,5,7
7,18,8
7,24,9
7,39,10
7,14,11
7,25,12
7,22,13
7,15,32
7,26,16
7,28,17
7,27,19
7,33,20
7,21,35
7,31,29
7,36,30
7,37,34
8,10,0
8,39,1
8,13,2
8,5,3
8,8,4
8,16,6
8,14,7
8,18,9
8,11,36
8,20,12
8,15,17
8,19,21
8,22,25
8,23,24
8,26,29
8,27,31
8,34,28
8,37,30
8,38,32
8,33,35
9,34,0
9,37,1
9,14,2
9,8,3
9,38,4
9,5,36
9,18,6
9,19,7
9,10,9
9,11,35
9,16,12
9,13,17
9,15,31
9,20,28
9,23,21
9,22,29
9,27,24
9,33,25
9,26,30
9,39,32
