82,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,121489,NrInfeasibleMatchings,40
Time,Value 
90,131078
60,131078
30,131078
0,137397
Final, 131078,118

Round,H_team,A_team 
0,6,0
0,1,7
0,2,23
0,3,21
0,4,16
0,14,5
0,8,19
0,9,22
0,10,18
0,11,20
0,12,15
0,13,17
1,17,0
1,16,1
1,18,2
1,20,3
1,15,4
1,12,5
1,21,6
1,14,7
1,22,8
1,19,9
1,23,10
1,13,11
2,0,23
2,15,1
2,2,10
2,3,17
2,5,4
2,6,22
2,7,16
2,8,21
2,9,13
2,11,18
2,14,12
2,19,20
3,0,18
3,1,14
3,8,2
3,3,19
3,7,4
3,5,15
3,6,23
3,9,21
3,11,10
3,12,16
3,22,13
3,17,20
4,0,2
4,1,12
4,3,13
4,4,14
4,7,5
4,6,9
4,18,8
4,10,22
4,23,11
4,15,16
4,19,17
4,20,21
5,9,0
5,21,1
5,2,11
5,14,3
5,17,4
5,16,5
5,18,6
5,15,7
5,10,8
5,19,12
5,13,20
5,23,22
6,8,0
6,19,1
6,2,22
6,5,3
6,20,4
6,10,6
6,12,7
6,9,23
6,11,17
6,21,13
6,15,14
6,16,18
7,0,10
7,1,5
7,6,2
7,3,15
7,4,18
7,7,19
7,11,8
7,12,9
7,13,23
7,14,16
7,17,21
7,22,20
8,0,22
8,1,4
8,20,2
8,7,3
8,19,5
8,6,11
8,8,23
8,14,9
8,17,10
8,12,18
8,16,13
8,21,15
9,0,11
9,1,13
9,21,2
9,16,3
9,4,12
9,5,8
9,17,6
9,22,7
9,15,9
9,20,10
9,18,14
9,23,19
10,5,0
10,18,1
10,2,19
10,4,3
10,13,6
10,9,7
10,16,8
10,10,14
10,22,11
10,21,12
10,20,15
10,23,17
11,7,0
11,10,1
11,2,17
11,3,6
11,4,21
11,5,20
11,8,9
11,11,16
11,13,12
11,23,14
11,22,15
11,18,19
