26,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,110902,NrInfeasibleMatchings,10
Time,Value 
90,138664
60,138664
30,138664
0,147972
Final, 138664,108

Round,H_team,A_team 
0,0,21
0,1,20
0,23,2
0,11,3
0,4,16
0,5,15
0,6,8
0,7,19
0,9,22
0,10,18
0,12,14
0,13,17
1,6,0
1,16,1
1,10,2
1,13,3
1,19,4
1,14,5
1,20,7
1,22,8
1,23,9
1,18,11
1,12,15
1,17,21
2,8,0
2,17,1
2,2,11
2,3,4
2,12,5
2,22,6
2,16,7
2,18,9
2,23,10
2,21,13
2,15,14
2,19,20
3,0,23
3,1,15
3,2,18
3,3,21
3,20,4
3,5,16
3,9,6
3,7,12
3,8,17
3,11,10
3,22,13
3,19,14
4,0,18
4,1,14
4,2,22
4,10,3
4,4,12
4,5,7
4,6,23
4,8,13
4,9,17
4,11,20
4,16,15
4,21,19
5,20,0
5,12,1
5,17,2
5,18,3
5,4,5
5,21,6
5,14,7
5,15,8
5,19,9
5,13,10
5,16,11
5,23,22
6,17,0
6,1,4
6,2,3
6,5,20
6,6,10
6,7,15
6,8,9
6,11,22
6,16,12
6,19,13
6,14,21
6,18,23
7,0,10
7,1,5
7,2,8
7,3,16
7,4,14
7,6,18
7,7,17
7,9,13
7,11,23
7,12,21
7,15,20
7,22,19
8,0,2
8,1,7
8,19,3
8,4,15
8,21,5
8,11,6
8,23,8
8,10,9
8,12,17
8,20,13
8,16,14
8,22,18
9,0,9
9,10,1
9,6,2
9,3,5
9,4,7
9,8,18
9,15,11
9,22,12
9,13,16
9,14,17
9,23,19
9,20,21
10,15,0
10,18,1
10,9,2
10,3,20
10,21,4
10,5,22
10,13,6
10,7,23
10,8,12
10,10,19
10,14,11
10,17,16
11,14,0
11,2,1
11,3,6
11,13,4
11,5,11
11,7,22
11,20,8
11,9,12
11,17,10
11,15,23
11,21,16
11,18,19
