97,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101430,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,286
Final, 280,176

Round,H_team,A_team 
0,0,1
0,2,3
0,5,4
0,9,6
0,10,7
0,11,8
0,12,16
0,13,17
0,14,19
0,15,22
0,18,23
0,20,25
0,21,26
0,24,28
0,27,30
0,29,31
0,32,33
0,34,35
0,36,37
0,38,39
1,0,3
1,2,1
1,9,4
1,5,6
1,11,7
1,10,8
1,12,17
1,13,16
1,14,22
1,15,19
1,18,25
1,20,23
1,21,28
1,24,26
1,27,31
1,29,30
1,32,35
1,34,33
1,36,39
1,38,37
2,26,0
2,1,3
2,24,2
2,4,13
2,29,5
2,6,14
2,7,15
2,8,20
2,32,9
2,36,10
2,38,11
2,18,12
2,28,16
2,17,21
2,19,27
2,31,22
2,23,34
2,35,25
2,37,30
2,39,33
3,16,0
3,1,14
3,23,2
3,3,15
3,4,24
3,26,5
3,6,29
3,7,32
3,8,36
3,28,9
3,31,10
3,35,11
3,37,12
3,39,13
3,17,38
3,19,18
3,22,20
3,25,21
3,33,27
3,30,34
4,0,28
4,1,24
4,2,29
4,3,26
4,16,4
4,5,32
4,21,6
4,7,14
4,8,38
4,20,9
4,10,18
4,11,36
4,12,15
4,13,27
4,23,17
4,34,19
4,22,35
4,25,31
4,30,39
4,33,37
5,0,31
5,9,1
5,2,36
5,13,3
5,11,4
5,5,7
5,18,6
5,12,8
5,10,23
5,14,33
5,15,35
5,20,16
5,24,17
5,21,19
5,29,22
5,25,37
5,32,26
5,27,39
5,34,28
5,38,30
6,0,39
6,15,1
6,2,6
6,18,3
6,10,4
6,5,25
6,12,7
6,13,8
6,9,33
6,11,23
6,14,35
6,21,16
6,20,17
6,24,19
6,32,22
6,29,26
6,27,37
6,38,28
6,36,30
6,34,31
7,33,0
7,28,1
7,14,2
7,3,7
7,4,12
7,15,5
7,6,20
7,35,8
7,9,11
7,27,10
7,36,13
7,16,18
7,17,29
7,19,32
7,22,21
7,37,23
7,30,24
7,39,25
7,26,34
7,31,38
8,4,0
8,1,5
8,39,2
8,3,9
8,6,10
8,7,38
8,8,14
8,16,11
8,19,12
8,22,13
8,17,15
8,26,18
8,28,20
8,23,21
8,25,24
8,35,27
8,33,29
8,30,32
8,31,36
8,37,34
9,6,0
9,1,38
9,4,2
9,3,5
9,7,9
9,8,15
9,37,10
9,17,11
9,22,12
9,19,13
9,16,14
9,28,18
9,26,20
9,30,21
9,23,24
9,25,27
9,35,29
9,31,32
9,33,36
9,39,34
