69,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,104824,NrInfeasibleMatchings,28
Time,Value 
90,143594
60,143594
30,143594
0,143664
Final, 143594,106

Round,H_team,A_team 
0,20,0
0,15,1
0,23,2
0,21,3
0,16,4
0,12,5
0,17,6
0,14,7
0,19,8
0,22,9
0,18,10
0,13,11
1,9,0
1,1,16
1,10,2
1,3,20
1,4,21
1,5,15
1,6,11
1,7,19
1,8,22
1,14,12
1,13,17
1,23,18
2,0,11
2,21,1
2,18,2
2,3,13
2,15,4
2,14,5
2,6,10
2,12,7
2,20,8
2,19,9
2,17,16
2,22,23
3,0,10
3,17,1
3,2,13
3,8,3
3,19,4
3,7,5
3,6,23
3,9,14
3,11,18
3,22,12
3,16,15
3,20,21
4,0,6
4,1,14
4,2,22
4,9,3
4,4,17
4,5,19
4,7,20
4,8,18
4,11,10
4,15,12
4,23,13
4,16,21
5,3,0
5,4,1
5,6,2
5,5,20
5,15,7
5,13,8
5,21,9
5,10,23
5,17,11
5,12,19
5,14,16
5,18,22
6,0,13
6,1,5
6,2,17
6,3,14
6,7,4
6,18,6
6,8,9
6,10,22
6,11,15
6,12,16
6,20,19
6,23,21
7,22,0
7,1,12
7,2,21
7,19,3
7,9,4
7,8,5
7,6,13
7,7,16
7,10,17
7,11,23
7,20,14
7,18,15
8,8,0
8,7,1
8,2,15
8,3,18
8,4,12
8,22,5
8,6,21
8,9,10
8,11,14
8,20,13
8,16,19
8,23,17
9,0,2
9,19,1
9,3,12
9,14,4
9,5,9
9,22,6
9,21,7
9,23,8
9,13,10
9,16,11
9,15,20
9,17,18
10,0,23
10,1,11
10,2,8
10,4,3
10,5,6
10,10,7
10,16,9
10,12,20
10,13,18
10,15,14
10,21,17
10,19,22
11,17,0
11,1,3
11,11,2
11,4,20
11,5,16
11,12,6
11,18,7
11,10,8
11,9,23
11,13,15
11,14,22
11,21,19
