29,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,101908,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,285
Final, 280,177

Round,H_team,A_team 
0,2,0
0,3,1
0,5,4
0,10,6
0,11,7
0,12,8
0,13,9
0,16,14
0,18,15
0,19,17
0,25,20
0,27,21
0,28,22
0,29,23
0,31,24
0,32,26
0,35,30
0,36,33
0,38,34
0,39,37
1,3,0
1,2,1
1,10,4
1,5,6
1,12,7
1,11,8
1,16,9
1,13,14
1,19,15
1,18,17
1,27,20
1,25,21
1,29,22
1,28,23
1,32,24
1,31,26
1,36,30
1,35,33
1,39,34
1,38,37
2,22,0
2,1,25
2,2,3
2,4,27
2,12,5
2,26,6
2,7,29
2,30,8
2,9,31
2,18,10
2,19,11
2,28,13
2,14,32
2,15,35
2,36,16
2,17,38
2,33,20
2,21,39
2,34,23
2,37,24
3,0,29
3,1,5
3,4,2
3,7,3
3,6,31
3,8,32
3,9,19
3,22,10
3,26,11
3,17,12
3,30,13
3,14,28
3,15,36
3,33,16
3,21,18
3,20,35
3,23,38
3,24,39
3,34,25
3,37,27
4,0,17
4,1,9
4,27,2
4,3,18
4,4,25
4,5,29
4,6,21
4,7,28
4,8,33
4,10,36
4,11,12
4,13,19
4,38,14
4,32,15
4,16,31
4,20,30
4,22,35
4,23,37
4,24,34
4,26,39
5,39,0
5,10,1
5,5,2
5,3,14
5,11,4
5,6,37
5,16,7
5,8,15
5,38,9
5,12,36
5,13,18
5,20,17
5,32,19
5,24,21
5,27,22
5,25,23
5,28,26
5,29,30
5,31,33
5,35,34
6,18,0
6,11,1
6,2,14
6,3,15
6,28,4
6,5,9
6,12,6
6,32,7
6,10,8
6,13,20
6,16,22
6,25,17
6,19,21
6,31,23
6,27,24
6,38,26
6,29,33
6,39,30
6,36,34
6,35,37
7,0,1
7,2,10
7,17,3
7,14,4
7,18,5
7,15,6
7,21,7
7,23,8
7,9,32
7,25,11
7,29,12
7,31,13
7,35,16
7,19,38
7,34,20
7,30,22
7,33,24
7,37,26
7,36,27
7,39,28
8,0,36
8,1,39
8,6,2
8,4,3
8,34,5
8,7,10
8,8,13
8,9,11
8,37,12
8,14,18
8,15,16
8,17,27
8,20,19
8,21,28
8,22,25
8,23,32
8,24,29
8,26,35
8,30,31
8,33,38
9,0,38
9,1,12
9,7,2
9,6,3
9,4,13
9,37,5
9,8,16
9,9,10
9,14,11
9,15,25
9,17,28
9,20,18
9,22,19
9,21,29
9,23,27
9,24,35
9,26,36
9,30,32
9,34,31
9,33,39
