46,MiaoAlgo,I_INCR40_20,1,100
NrSuccesfullMatchings,125755,NrInfeasibleMatchings,219
Time,Value 
630,91264
600,91264
570,91264
540,91264
510,91264
480,91264
450,91264
420,91264
390,91264
0,172456
30,93398
60,92130
90,91720
120,91720
150,91264
180,91264
210,91264
240,91264
270,91264
300,91264
330,91264
360,91264
Final, 91264,642

Round,H_team,A_team 
0,0,1
0,2,3
0,17,4
0,16,5
0,7,6
0,10,8
0,11,9
0,13,12
0,15,14
0,18,21
0,19,20
0,37,22
0,24,23
0,34,25
0,33,26
0,29,27
0,30,28
0,32,31
0,36,35
0,39,38
1,0,5
1,2,1
1,3,7
1,4,13
1,6,12
1,8,9
1,10,11
1,17,14
1,18,15
1,19,16
1,20,22
1,21,30
1,23,25
1,24,26
1,27,33
1,28,31
1,29,32
1,34,35
1,39,36
1,38,37
2,0,4
2,3,1
2,2,13
2,5,12
2,6,11
2,7,8
2,9,18
2,10,22
2,14,26
2,15,27
2,16,30
2,17,25
2,19,23
2,20,21
2,24,28
2,29,31
2,32,36
2,33,35
2,34,38
2,37,39
3,3,0
3,1,5
3,4,2
3,8,6
3,7,9
3,12,10
3,13,11
3,22,14
3,16,15
3,18,17
3,21,19
3,23,20
3,25,24
3,26,28
3,31,27
3,30,29
3,32,33
3,39,34
3,35,38
3,36,37
4,2,0
4,1,8
4,4,3
4,7,5
4,6,9
4,10,13
4,11,12
4,14,16
4,17,15
4,20,18
4,24,19
4,21,23
4,25,22
4,26,29
4,27,28
4,30,32
4,31,39
4,38,33
4,36,34
4,35,37
5,8,0
5,1,36
5,2,7
5,3,11
5,4,39
5,5,6
5,9,26
5,10,17
5,12,21
5,13,15
5,14,20
5,16,25
5,18,24
5,19,29
5,22,38
5,23,31
5,27,30
5,28,35
5,34,32
5,37,33
6,0,11
6,7,1
6,36,2
6,6,3
6,5,4
6,38,8
6,15,9
6,31,10
6,26,12
6,16,13
6,18,14
6,22,17
6,33,19
6,25,20
6,24,21
6,27,23
6,29,28
6,34,30
6,37,32
6,39,35
7,0,7
7,1,6
7,2,33
7,5,3
7,4,8
7,9,10
7,11,26
7,12,14
7,13,17
7,15,19
7,16,18
7,20,24
7,21,25
7,22,27
7,23,29
7,28,34
7,30,37
7,35,31
7,32,39
7,36,38
8,9,0
8,1,33
8,8,2
8,3,10
8,4,6
8,14,5
8,11,7
8,12,15
8,13,26
8,17,16
8,18,23
8,19,25
8,20,34
8,21,22
8,38,24
8,32,27
8,28,37
8,35,29
8,30,39
8,31,36
9,0,33
9,4,1
9,2,26
9,3,8
9,5,11
9,6,21
9,7,12
9,9,13
9,10,14
9,15,23
9,16,20
9,19,17
9,18,22
9,24,34
9,25,37
9,36,27
9,28,32
9,29,39
9,30,35
9,31,38
10,0,12
10,1,11
10,6,2
10,39,3
10,7,4
10,25,5
10,14,8
10,22,9
10,36,10
10,38,13
10,24,15
10,35,16
10,23,17
10,37,18
10,26,19
10,32,20
10,27,21
10,33,28
10,34,29
10,31,30
11,21,0
11,1,12
11,9,2
11,38,3
11,4,14
11,26,5
11,17,6
11,15,7
11,8,11
11,37,10
11,39,13
11,32,16
11,35,18
11,28,19
11,29,20
11,23,22
11,27,24
11,25,30
11,34,31
11,33,36
12,6,0
12,9,1
12,2,39
12,3,36
12,4,10
12,5,17
12,13,7
12,8,16
12,11,23
12,12,35
12,14,19
12,15,25
12,18,28
12,20,30
12,21,32
12,22,24
12,26,27
12,29,38
12,31,37
12,33,34
13,10,0
13,1,39
13,2,11
13,12,3
13,9,4
13,5,36
13,6,25
13,7,35
13,8,15
13,13,14
13,16,22
13,17,20
13,19,18
13,21,28
13,23,32
13,24,31
13,30,26
13,27,38
13,29,33
13,34,37
14,0,15
14,14,1
14,5,2
14,3,9
14,11,4
14,6,10
14,39,7
14,22,8
14,20,12
14,19,13
14,36,16
14,24,17
14,33,18
14,31,21
14,28,23
14,25,35
14,26,32
14,27,34
14,37,29
14,30,38
15,23,0
15,1,10
15,17,2
15,3,15
15,12,4
15,9,5
15,14,6
15,38,7
15,8,13
15,11,20
15,39,16
15,31,18
15,19,22
15,35,21
15,32,24
15,25,28
15,26,34
15,27,37
15,29,36
15,33,30
16,18,0
16,1,17
16,10,2
16,3,13
16,4,19
16,8,5
16,6,20
16,37,7
16,12,9
16,11,14
16,15,22
16,23,16
16,34,21
16,30,24
16,25,29
16,26,35
16,39,27
16,28,36
16,31,33
16,38,32
17,20,0
17,16,1
17,2,19
17,14,3
17,18,4
17,5,10
17,13,6
17,7,17
17,8,12
17,9,31
17,15,11
17,21,36
17,22,30
17,23,34
17,29,24
17,32,25
17,37,26
17,35,27
17,28,38
17,33,39
18,0,19
18,13,1
18,12,2
18,33,3
18,32,4
18,5,31
18,35,6
18,7,14
18,17,8
18,16,9
18,10,15
18,11,18
18,20,27
18,21,29
18,22,34
18,30,23
18,24,37
18,36,25
18,38,26
18,28,39
19,0,31
19,15,1
19,14,2
19,34,3
19,27,4
19,13,5
19,38,6
19,10,7
19,19,8
19,17,9
19,11,16
19,12,18
19,20,28
19,26,21
19,22,29
19,37,23
19,39,24
19,25,33
19,36,30
19,35,32
