64,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,104317,NrInfeasibleMatchings,42
Time,Value 
90,142147
60,142147
30,142147
0,151202
Final, 142147,101

Round,H_team,A_team 
0,6,0
0,1,17
0,8,2
0,5,3
0,16,4
0,7,21
0,9,22
0,18,10
0,11,23
0,12,14
0,15,13
0,19,20
1,13,0
1,16,1
1,3,2
1,12,4
1,5,7
1,17,6
1,22,8
1,20,9
1,23,10
1,18,11
1,14,15
1,21,19
2,0,18
2,1,12
2,2,23
2,3,21
2,4,15
2,14,5
2,11,6
2,7,16
2,8,20
2,9,19
2,10,22
2,13,17
3,0,23
3,1,4
3,2,22
3,19,3
3,12,5
3,6,18
3,7,14
3,8,17
3,9,21
3,10,20
3,11,13
3,15,16
4,0,11
4,7,1
4,10,2
4,3,6
4,4,14
4,5,16
4,9,8
4,15,12
4,13,18
4,19,17
4,20,21
4,23,22
5,22,0
5,15,1
5,18,2
5,3,20
5,4,5
5,6,10
5,12,7
5,19,8
5,23,9
5,17,11
5,21,13
5,16,14
6,8,0
6,1,20
6,2,9
6,3,13
6,4,7
6,5,15
6,6,22
6,11,10
6,16,12
6,14,19
6,17,21
6,18,23
7,0,3
7,1,14
7,2,11
7,17,4
7,5,19
7,23,6
7,15,7
7,8,18
7,10,9
7,22,12
7,20,13
7,21,16
8,10,0
8,1,19
8,6,2
8,3,16
8,13,4
8,5,17
8,7,20
8,8,23
8,9,12
8,11,15
8,21,14
8,22,18
9,0,2
9,11,1
9,12,3
9,4,21
9,22,5
9,13,6
9,7,8
9,9,18
9,10,15
9,14,17
9,20,16
9,19,23
10,0,9
10,23,1
10,2,5
10,14,3
10,4,11
10,21,6
10,19,7
10,12,8
10,17,10
10,16,13
10,18,15
10,20,22
11,21,0
11,2,1
11,15,3
11,18,4
11,23,5
11,6,9
11,17,7
11,14,8
11,13,10
11,16,11
11,20,12
11,22,19
