52,MiaoAlgo,I_CON40_10,1,100
NrSuccesfullMatchings,100879,NrInfeasibleMatchings,0
Time,Value 
150,280
120,280
90,280
60,280
30,280
0,282
Final, 280,176

Round,H_team,A_team 
0,0,1
0,2,3
0,5,4
0,6,7
0,9,8
0,11,10
0,13,12
0,14,15
0,16,18
0,17,20
0,19,21
0,23,22
0,24,26
0,25,28
0,27,29
0,31,30
0,33,32
0,35,34
0,38,36
0,39,37
1,0,3
1,2,1
1,6,4
1,5,7
1,11,8
1,9,10
1,14,12
1,13,15
1,16,20
1,17,18
1,19,22
1,23,21
1,24,28
1,25,26
1,27,30
1,31,29
1,35,32
1,33,34
1,39,36
1,38,37
2,0,8
2,1,31
2,2,11
2,3,33
2,4,35
2,5,14
2,12,6
2,7,39
2,9,17
2,20,10
2,13,19
2,22,15
2,16,23
2,28,18
2,29,21
2,25,24
2,30,26
2,38,27
2,34,32
2,36,37
3,10,0
3,1,19
3,7,2
3,3,6
3,4,9
3,29,5
3,8,23
3,30,11
3,12,16
3,20,13
3,34,14
3,15,24
3,36,17
3,18,27
3,21,31
3,22,25
3,26,33
3,28,38
3,32,39
3,37,35
4,37,0
4,10,1
4,6,2
4,4,3
4,12,5
4,21,7
4,8,35
4,14,9
4,28,11
4,17,13
4,15,31
4,27,16
4,18,36
4,20,19
4,26,22
4,34,23
4,39,24
4,33,25
4,32,29
4,30,38
5,0,36
5,11,1
5,17,2
5,15,3
5,37,4
5,6,5
5,18,7
5,19,8
5,16,9
5,21,10
5,25,12
5,14,13
5,27,20
5,24,22
5,23,26
5,33,28
5,35,29
5,39,30
5,31,32
5,38,34
6,0,4
6,5,1
6,2,8
6,9,3
6,6,15
6,11,7
6,13,10
6,38,12
6,14,18
6,16,21
6,17,37
6,19,26
6,25,20
6,31,22
6,23,29
6,24,32
6,27,28
6,33,30
6,39,34
6,35,36
7,7,0
7,1,12
7,2,4
7,3,18
7,5,16
7,9,6
7,8,15
7,10,28
7,11,14
7,13,25
7,19,17
7,22,20
7,26,21
7,23,27
7,24,33
7,29,30
7,31,38
7,32,37
7,36,34
7,35,39
8,12,0
8,1,35
8,10,2
8,3,39
8,4,11
8,37,5
8,34,6
8,7,9
8,8,13
8,20,14
8,15,16
8,21,17
8,18,19
8,22,27
8,28,23
8,29,24
8,30,25
8,26,31
8,32,38
8,36,33
9,15,0
9,1,38
9,12,2
9,3,35
9,4,13
9,32,5
9,36,6
9,7,14
9,8,16
9,18,9
9,10,17
9,20,11
9,28,19
9,21,24
9,22,39
9,30,23
9,29,25
9,26,27
9,34,31
9,37,33
