38,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,109572,NrInfeasibleMatchings,35
Time,Value 
90,141140
60,141140
30,141140
0,156246
Final, 141140,116

Round,H_team,A_team 
0,0,22
0,15,1
0,2,23
0,3,21
0,4,16
0,5,20
0,6,9
0,7,19
0,11,8
0,18,10
0,12,14
0,17,13
1,0,6
1,1,4
1,10,2
1,19,3
1,14,5
1,7,20
1,13,8
1,22,9
1,16,11
1,15,12
1,21,17
1,23,18
2,9,0
2,1,11
2,2,18
2,16,3
2,4,17
2,5,15
2,6,13
2,7,14
2,8,22
2,23,10
2,12,19
2,20,21
3,0,23
3,1,16
3,2,22
3,3,17
3,21,4
3,5,19
3,10,6
3,12,7
3,8,14
3,9,13
3,11,18
3,20,15
4,0,8
4,14,1
4,2,11
4,20,3
4,13,4
4,21,5
4,18,6
4,15,7
4,19,9
4,10,22
4,16,12
4,17,23
5,10,0
5,5,1
5,6,2
5,8,3
5,4,12
5,7,16
5,9,21
5,11,23
5,18,13
5,14,15
5,17,20
5,22,19
6,18,0
6,1,12
6,13,2
6,3,22
6,14,4
6,5,7
6,23,6
6,21,8
6,20,9
6,11,10
6,16,15
6,19,17
7,0,2
7,1,7
7,13,3
7,15,4
7,12,5
7,6,11
7,20,8
7,23,9
7,17,10
7,16,14
7,22,18
7,21,19
8,11,0
8,1,20
8,2,9
8,3,12
8,4,5
8,6,17
8,7,13
8,8,18
8,10,16
8,21,14
8,19,15
8,22,23
9,0,17
9,10,1
9,2,16
9,3,15
9,4,20
9,5,13
9,6,22
9,7,21
9,8,23
9,9,18
9,11,12
9,19,14
10,3,0
10,18,1
10,17,2
10,4,7
10,22,5
10,14,6
10,9,8
10,13,10
10,15,11
10,12,21
10,23,16
10,20,19
11,13,0
11,23,1
11,8,2
11,18,3
11,19,4
11,16,5
11,12,6
11,17,7
11,9,10
11,14,11
11,15,21
11,22,20
