73,MiaoAlgo,I_BRA24_12,1,100
NrSuccesfullMatchings,111721,NrInfeasibleMatchings,46
Time,Value 
90,144749
60,144749
30,144749
0,157988
Final, 144749,108

Round,H_team,A_team 
0,11,0
0,7,1
0,23,2
0,3,19
0,4,16
0,5,15
0,8,6
0,9,22
0,10,18
0,12,14
0,17,13
0,21,20
1,0,17
1,16,1
1,2,9
1,3,21
1,15,4
1,14,5
1,6,13
1,12,7
1,22,8
1,23,10
1,18,11
1,19,20
2,0,13
2,4,1
2,2,18
2,20,3
2,5,12
2,6,17
2,7,16
2,8,19
2,10,9
2,11,23
2,14,15
2,22,21
3,0,6
3,1,11
3,10,2
3,13,3
3,19,4
3,16,5
3,14,7
3,20,8
3,18,9
3,12,15
3,21,17
3,22,23
4,23,0
4,5,1
4,6,2
4,3,12
4,4,14
4,7,19
4,8,21
4,9,13
4,11,10
4,15,16
4,17,20
4,18,22
5,2,0
5,1,3
5,4,5
5,6,18
5,15,7
5,8,23
5,9,21
5,10,22
5,11,17
5,16,12
5,20,13
5,14,19
6,0,18
6,1,12
6,2,22
6,3,14
6,7,4
6,5,20
6,10,6
6,9,8
6,11,15
6,13,23
6,17,16
6,19,21
7,0,10
7,1,14
7,8,2
7,3,17
7,12,4
7,5,9
7,23,6
7,7,20
7,13,11
7,18,15
7,21,16
7,22,19
8,8,0
8,17,1
8,13,2
8,4,3
8,7,5
8,11,6
8,9,19
8,10,15
8,12,22
8,21,14
8,20,16
8,23,18
9,9,0
9,1,18
9,17,2
9,16,3
9,4,11
9,19,5
9,6,12
9,23,7
9,15,8
9,20,10
9,21,13
9,14,22
10,0,12
10,1,21
10,2,7
10,15,3
10,18,4
10,13,5
10,22,6
10,14,8
10,20,9
10,19,10
10,16,11
10,17,23
11,22,0
11,15,1
11,2,4
11,3,9
11,5,11
11,6,20
11,18,7
11,12,8
11,13,10
11,16,14
11,19,17
11,21,23
