44,MiaoAlgo,I_NFL32_24,1,100
NrSuccesfullMatchings,146220,NrInfeasibleMatchings,56711
Time,Value 
780,444234
750,444234
720,444234
690,444234
660,444234
630,444234
600,444234
570,444234
540,444234
510,444234
480,444234
450,444234
420,444234
390,444719
0,519569
30,462731
60,461278
90,461121
120,456778
150,456778
180,455087
210,453952
240,450561
270,446814
300,446814
330,446814
360,445321
Final, 444234,783

Round,H_team,A_team 
0,0,2
0,1,9
0,16,3
0,4,10
0,7,5
0,6,18
0,8,17
0,27,11
0,12,30
0,28,13
0,21,14
0,15,31
0,19,24
0,20,29
0,22,23
0,25,26
1,16,0
1,26,1
1,3,2
1,29,4
1,23,5
1,24,6
1,22,7
1,10,8
1,9,25
1,11,30
1,12,21
1,15,13
1,14,20
1,17,27
1,18,19
1,31,28
2,7,0
2,1,3
2,2,16
2,14,4
2,5,22
2,9,6
2,29,8
2,26,10
2,17,11
2,13,12
2,15,28
2,24,18
2,25,19
2,23,20
2,31,21
2,30,27
3,3,0
3,11,1
3,19,2
3,4,26
3,6,5
3,20,7
3,8,14
3,18,9
3,10,17
3,12,15
3,13,31
3,16,24
3,21,23
3,22,29
3,27,25
3,28,30
4,0,6
4,17,1
4,2,5
4,3,18
4,8,4
4,7,29
4,9,27
4,20,10
4,11,25
4,31,12
4,30,13
4,22,14
4,15,21
4,16,19
4,23,28
4,24,26
5,19,0
5,1,24
5,2,7
5,3,6
5,5,4
5,25,8
5,26,9
5,29,10
5,13,11
5,12,23
5,28,14
5,17,15
5,18,16
5,20,22
5,21,30
5,27,31
6,0,5
6,1,25
6,18,2
6,19,3
6,4,20
6,6,16
6,7,8
6,9,24
6,10,23
6,15,11
6,12,28
6,13,17
6,14,29
6,22,21
6,27,26
6,30,31
7,22,0
7,16,1
7,2,4
7,3,5
7,19,6
7,7,18
7,8,9
7,25,10
7,11,26
7,12,14
7,20,13
7,23,15
7,31,17
7,21,28
7,24,27
7,29,30
8,0,1
8,2,6
8,24,3
8,22,4
8,16,5
8,7,19
8,26,8
8,23,9
8,10,27
8,31,11
8,29,12
8,14,13
8,30,15
8,28,17
8,25,18
8,20,21
9,18,0
9,19,1
9,2,22
9,9,3
9,4,16
9,5,26
9,6,7
9,8,23
9,10,24
9,28,11
9,12,25
9,21,13
9,15,14
9,17,30
9,20,31
9,27,29
10,0,28
10,1,27
10,24,2
10,25,3
10,4,18
10,19,5
10,6,8
10,7,23
10,9,10
10,12,11
10,13,29
10,31,14
10,26,15
10,16,22
10,17,21
10,30,20
11,0,8
11,10,1
11,27,2
11,3,28
11,21,4
11,5,24
11,6,22
11,7,16
11,11,9
11,17,12
11,13,25
11,14,30
11,15,20
11,18,26
11,23,19
11,29,31
12,9,0
12,1,13
12,11,2
12,3,8
12,4,6
12,5,18
12,21,7
12,30,10
12,12,27
12,14,17
12,15,25
12,20,16
12,19,26
12,22,24
12,23,31
12,28,29
13,24,0
13,1,30
13,2,23
13,22,3
13,4,19
13,5,28
13,6,20
13,17,7
13,8,12
13,16,9
13,10,11
13,26,13
13,18,14
13,27,15
13,21,29
13,31,25
14,0,21
14,1,15
14,2,28
14,3,20
14,4,12
14,10,5
14,6,14
14,11,7
14,24,8
14,19,9
14,27,13
14,23,16
14,29,17
14,22,18
14,25,30
14,26,31
15,0,20
15,18,1
15,8,2
15,7,3
15,23,4
15,5,12
15,6,31
15,9,30
15,13,10
15,11,19
15,14,27
15,29,15
15,16,21
15,26,17
15,28,22
15,25,24
16,0,4
16,1,6
16,20,2
16,3,21
16,9,5
16,12,7
16,8,18
16,15,10
16,11,14
16,13,23
16,16,26
16,17,25
16,30,19
16,31,22
16,29,24
16,28,27
17,26,0
17,1,5
17,2,12
17,4,3
17,25,6
17,7,15
17,20,8
17,17,9
17,31,10
17,21,11
17,13,22
17,14,24
17,27,16
17,18,29
17,28,19
17,30,23
18,0,12
18,14,1
18,25,2
18,29,3
18,30,4
18,5,20
18,6,26
18,24,7
18,8,31
18,9,13
18,10,28
18,11,16
18,22,15
18,17,23
18,18,27
18,19,21
19,0,15
19,1,2
19,3,26
19,4,31
19,5,8
19,6,27
19,7,30
19,12,9
19,10,14
19,11,24
19,16,13
19,20,17
19,18,21
19,19,22
19,23,29
19,25,28
20,0,23
20,1,28
20,2,26
20,3,13
20,4,27
20,5,14
20,6,21
20,7,31
20,16,8
20,15,9
20,19,10
20,11,18
20,12,20
20,17,24
20,22,30
20,29,25
21,13,0
21,4,1
21,2,17
21,3,10
21,21,5
21,23,6
21,26,7
21,8,22
21,31,9
21,29,11
21,24,12
21,14,25
21,15,16
21,30,18
21,27,19
21,28,20
22,30,0
22,8,1
22,2,29
22,14,3
22,24,4
22,5,17
22,28,6
22,9,7
22,10,22
22,23,11
22,26,12
22,13,18
22,15,19
22,31,16
22,27,20
22,21,25
23,31,0
23,20,1
23,21,2
23,27,3
23,9,4
23,5,29
23,30,6
23,25,7
23,8,11
23,10,12
23,13,19
23,14,23
23,24,15
23,28,16
23,18,17
23,26,22
