96,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,144792,NrInfeasibleMatchings,0
Time,Value 
270,1024
240,1024
210,1024
180,1024
150,1024
120,1024
90,1024
60,1026
30,1026
0,1228
Final, 1024,286

Round,H_team,A_team 
0,0,3
0,1,2
0,4,5
0,7,6
0,8,11
0,9,10
0,13,12
0,14,19
0,15,16
0,17,18
0,20,21
0,23,22
0,24,25
0,26,27
0,35,28
0,30,29
0,32,31
0,34,33
0,36,39
0,37,38
1,0,2
1,1,3
1,11,4
1,6,5
1,10,7
1,9,8
1,12,15
1,13,14
1,18,16
1,20,17
1,21,19
1,22,25
1,23,24
1,28,26
1,29,27
1,31,30
1,32,34
1,33,35
1,37,36
1,38,39
2,1,0
2,5,2
2,6,3
2,8,4
2,7,9
2,10,13
2,11,15
2,12,17
2,14,18
2,16,19
2,22,20
2,21,23
2,26,24
2,25,28
2,30,27
2,33,29
2,31,34
2,32,35
2,38,36
2,39,37
3,0,7
3,4,1
3,2,8
3,3,5
3,9,6
3,11,10
3,19,12
3,18,13
3,15,14
3,17,16
3,23,20
3,22,21
3,24,28
3,25,26
3,27,31
3,36,29
3,39,30
3,33,32
3,34,37
3,35,38
4,4,0
4,5,1
4,2,7
4,3,8
4,10,6
4,13,9
4,14,11
4,16,12
4,15,17
4,18,23
4,20,19
4,21,25
4,24,22
4,26,31
4,27,28
4,29,32
4,38,30
4,37,33
4,39,34
4,35,36
5,9,0
5,1,8
5,3,2
5,4,7
5,10,5
5,11,6
5,14,12
5,15,13
5,22,16
5,17,21
5,19,18
5,26,20
5,23,25
5,24,27
5,28,29
5,30,32
5,31,37
5,38,33
5,34,36
5,35,39
6,0,11
6,6,1
6,2,4
6,7,3
6,8,5
6,12,9
6,10,14
6,16,13
6,18,15
6,19,17
6,25,20
6,21,24
6,28,22
6,23,27
6,29,26
6,30,37
6,38,31
6,32,36
6,39,33
6,34,35
7,0,10
7,12,1
7,2,11
7,3,9
7,4,6
7,5,7
7,8,14
7,17,13
7,19,15
7,16,23
7,21,18
7,24,20
7,26,22
7,27,25
7,33,28
7,29,37
7,30,35
7,36,31
7,39,32
7,34,38
8,6,0
8,13,1
8,2,10
8,3,4
8,5,9
8,7,14
8,8,16
8,11,12
8,15,21
8,17,23
8,20,18
8,22,19
8,29,24
8,25,34
8,35,26
8,27,38
8,28,30
8,31,39
8,37,32
8,36,33
9,5,0
9,1,10
9,6,2
9,12,3
9,9,4
9,7,8
9,13,11
9,14,17
9,20,15
9,16,21
9,18,22
9,19,23
9,31,24
9,25,29
9,36,26
9,27,34
9,28,39
9,33,30
9,32,38
9,37,35
